00001004: +.b17531/19*+.58a02f/18*+.586b3f/18*+.b0371/15*+.af6157/19*+.ae544d/19*+.ad0ea5/19*+.55c761/18*+.a9d2b/15*+.a7d81d/19*+.296715/17*+.a31c31/19*+.502a0d/18*+.4e9ffd/18*+.4ced9b/18*+.9620b1/19*+.920ac5/19*+.8d9353/19*+.88b3d7/19*+.83658f/19*+.fb438f/1a*+.eec495/1a*+.38510d/18*+.1a57a1/17*+.c3317d/1a*+.b2b065/1a*+.50ad8d/19*+.47b697/19*+.fa8977/1b*+.d6d29/17*+.b51ae3/1b*+.970df1/1b*+.7e74bf/1b*+.6cf905/1b*+.c7c4e1/1c*000000000000000
00001036: +.b1752d/19*+.b1405b/19*+.586b3d/18*+.2c0dc3/17*+.af6153/19*+.ae5449/19*+.568751/18*+.ab8ebf/19*+.a9d2ad/19*+.53ec0d/18*+.a59c51/19*+.518e17/18*+.140a83/16*+.13a7ff/16*+.99db35/19*+.9620b/15*+.2482b1/17*+.8d9353/19*+.4459eb/18*+.83658f/19*+.fb438f/1a*+.77624b/19*+.e14435/1a*+.d2bd09/1a*+.c3317f/1a*+.595833/19*+.a15b1b/1a*+.8f6d2f/1a*+.7d44bd/1a*+.d6d293/1b*+.b51ae5/1b*+.25c37d/19*+.fce983/1c*+.6cf907/1b*+.31f139/1a*000000000000000
00001068: +.58ba95/18*+.b14057/19*+.b0d677/19*+.b03709/19*+.af615/15*+.572a23/18*+.ad0e9f/19*+.2ae3af/17*+.54e955/18*+.a7d817/19*+.a59c4f/19*+.28c70b/17*+.502a0b/18*+.4e9ffb/18*+.99db33/19*+.4b1057/18*+.920ac3/19*+.46c9a9/18*+.4459eb/18*+.83658f/19*+.fb438f/1a*+.77624b/19*+.70a21b/19*+.695e85/19*+.18663/13*+.16560d/17*+.a15b1d/1a*+.8f6d31/1a*+.fa897d/1b*+.6b694b/1a*+.16a35d/18*+.4b86fb/1a*+.fce987/1c*+.6cf909/1b*+.18f89d/19*000000000000000
0000109a: +.b17527/19*+.2c5015/17*+.2c359d/17*+.581b83/18*+.af614d/19*+.2b9511/17*+.2b43a7/17*+.55c75d/18*+.153a55/16*+.a7d815/19*+.a59c4d/19*+.518e15/18*+.281505/17*+.274ffd/17*+.4ced99/18*+.9620ad/19*+.490561/18*+.8d9351/19*+.88b3d5/19*+.83658f/19*+.fb438f/1a*+.eec497/1a*+.70a21b/19*+.d2bd0b/1a*+.c33181/1a*+.b2b069/1a*+.50ad8f/19*+.47b699/19*+.1f513/14*+.d6d299/1b*+.5a8d75/1a*+.12e1bf/18*+.fce98b/1c*+.d9f215/1c*+.c7c4eb/1c*000000000000000
000010cc: +.2c5d49/17*+.b14051/19*+.b0d671/19*+.b03703/19*+.57b0a5/18*+.ae5441/19*+.56874d/18*+.ab8eb7/19*+.54e953/18*+.a7d813/19*+.a59c4b/19*+.a31c29/19*+.a05413/19*+.9d3ff3/19*+.99db3/15*+.25882b/17*+.920ac1/19*+.8d935/15*+.88b3d5/19*+.41b2c7/18*+.fb438f/1a*+.eec497/1a*+.e14437/1a*+.d2bd0b/1a*+.6198c1/19*+.595835/19*+.50ad9/15*+.23db4d/18*+.fa8983/1b*+.d6d29b/1b*+.b51aed/1b*+.4b86fd/1a*+.fce98f/1c*+.d9f219/1c*+.63e277/1b*000000000000000
000010fe: +.b17521/19*+.b1404f/19*+.586b37/18*+.b03701/19*+.15ec29/16*+.ae543f/19*+.ad0e97/19*+.ab8eb5/19*+.a9d2a3/19*+.a7d811/19*+.a59c49/19*+.a31c27/19*+.a05411/19*+.4e9ff9/18*+.99db2f/19*+.9620ab/19*+.2482b/13*+.8d935/15*+.88b3d5/19*+.41b2c7/18*+.fb438f/1a*+.eec497/1a*+.e14437/1a*+.34af43/18*+.c33183/1a*+.2cac1b/18*+.a15b21/1a*+.8f6d35/1a*+.7d44c3/1a*+.6b694f/1a*+.b51aef/1b*+.25c37f/19*+.7e74c9/1b*+.367c87/1a*+.63e279/1b*000000000000000
00001130: +.58ba8f/18*+.2c5013/17*+.b0d66b/19*+.581b7f/18*+.af6145/19*+.2b950f/17*+.2b43a5/17*+.55c759/18*+.a9d2a1/19*+.a7d80f/19*+.a59c47/19*+.a31c25/19*+.a0540f/19*+.9d3ff/15*+.4ced97/18*+.4b1055/18*+.920abf/19*+.8d934f/19*+.222cf5/17*+.41b2c7/18*+.fb438f/1a*+.eec497/1a*+.1c2887/17*+.d2bd0d/1a*+.30cc61/18*+.b2b06d/1a*+.50ad91/19*+.47b69b/19*+.fa8989/1b*+.6b695/16*+.5a8d79/1a*+.970dff/1b*+.fce997/1c*+.6cf91/17*+.c7c4f5/1c*000000000000000
00001162: +.b1751b/19*+.b14049/19*+.161acd/16*+.b036fb/19*+.57b0a1/18*+.ae5439/19*+.ad0e91/19*+.ab8eaf/19*+.54e94f/18*+.29f603/17*+.296711/17*+.518e11/18*+.a0540d/19*+.4e9ff7/18*+.2676cb/17*+.12c415/16*+.49055f/18*+.46c9a7/18*+.88b3d3/19*+.83658d/19*+.7da1c7/19*+.eec497/1a*+.1c2887/17*+.695e87/19*+.c33185/1a*+.595837/19*+.2856c9/18*+.11eda7/17*+.3ea263/19*+.d6d2a3/1b*+.2d46bd/19*+.970e01/1b*+.fce99b/1c*+.d9f225/1c*+.63e27d/1b*000000000000000
00001194: +.162ea3/16*+.58a023/18*+.b0d665/19*+.b036f7/19*+.af613f/19*+.572a1b/18*+.ad0e8f/19*+.ab8ead/19*+.2a74a7/17*+.53ec05/18*+.52ce21/18*+.518e1/14*+.a0540b/19*+.9d3fed/19*+.99db2b/19*+.9620a7/19*+.920abd/19*+.46c9a7/18*+.88b3d3/19*+.83658d/19*+.7da1c7/19*+.1dd893/17*+.e14439/1a*+.d2bd0f/1a*+.c33187/1a*+.b2b07/16*+.a15b25/1a*+.8f6d39/1a*+.fa898f/1b*+.6b6953/1a*+.b51af7/1b*+.25c381/19*+.fce9a1/1c*+.6cf915/1b*+.c7c4ff/1c*000000000000000
000011c6: +.b17515/19*+.58a021/18*+.586b31/18*+.2c0dbd/17*+.2bd84f/17*+.572a19/18*+.2b43a3/17*+.55c755/18*+.a9d299/19*+.14fb01/16*+.29671/13*+.a31c1f/19*+.502a05/18*+.274ffb/17*+.4ced95/18*+.9620a7/19*+.920abd/19*+.8d934d/19*+.88b3d3/19*+.83658d/19*+.fb438f/1a*+.1dd893/17*+.70a21d/19*+.d2bd1/16*+.186631/17*+.b2b071/1a*+.a15b27/1a*+.8f6d3b/1a*+.7d44c9/1a*+.d6d2a9/1b*+.b51afb/1b*+.12e1c1/18*+.1f9d35/19*+.d9f231/1c*+.63e283/1b*000000000000000
000011f8: +.b17511/19*+.b1403f/19*+.586b2f/18*+.b036f1/19*+.15ec27/16*+.ae542f/19*+.ad0e89/19*+.ab8ea7/19*+.54e94b/18*+.a7d805/19*+.52ce1f/18*+.a31c1d/19*+.a05409/19*+.4e9ff5/18*+.99db29/19*+.4b1053/18*+.2482af/17*+.8d934d/19*+.88b3d3/19*+.83658d/19*+.fb438f/1a*+.eec499/1a*+.e1443b/1a*+.d2bd11/1a*+.c33189/1a*+.595839/19*+.142b65/17*+.8f6d3d/1a*+.fa8995/1b*+.d6d2ad/1b*+.b51aff/1b*+.25c383/19*+.fce9b1/1c*+.6cf91d/1b*+.c7c50f/1c*000000000000000
0000122a: +.58ba87/18*+.2c500f/17*+.b0d65b/19*+.581b77/18*+.57b09b/18*+.ae542d/19*+.568743/18*+.ab8ea5/19*+.2a74a5/17*+.29f601/17*+.a59c3d/19*+.28c707/17*+.140a81/16*+.4e9ff5/18*+.99db29/19*+.4b1053/18*+.920abd/19*+.8d934d/19*+.88b3d3/19*+.41b2c7/18*+.fb439/16*+.77624d/19*+.38510f/18*+.d2bd13/1a*+.c3318b/1a*+.2cac1d/18*+.50ad95/19*+.8f6d3f/1a*+.7d44cd/1a*+.6b6959/1a*+.2d46c1/19*+.970e11/1b*+.3f3a6f/1a*+.d9f247/1c*+.c7c51d/1c*000000000000000
0000125c: +.2c5d43/17*+.b14039/19*+.161acb/16*+.b036eb/19*+.af6133/19*+.ae542b/19*+.ad0e85/19*+.2ae3a9/17*+.a9d293/19*+.a7d803/19*+.a59c3d/19*+.28c707/17*+.140a81/16*+.4e9ff5/18*+.4ced95/18*+.9620a7/19*+.920abd/19*+.46c9a7/18*+.222cf5/17*+.41b2c7/18*+.7da1c9/19*+.3bb127/18*+.70a21f/19*+.d2bd15/1a*+.c3318d/1a*+.59583b/19*+.a15b2d/1a*+.8f6d41/1a*+.fa899f/1b*+.1ada57/18*+.5a8d85/1a*+.12e1c3/18*+.fce9cd/1c*+.d9f259/1c*+.c7c53/18*000000000000000
0000128e: +.b17509/19*+.b14037/19*+.586b2b/18*+.b036e9/19*+.af6131/19*+.ae5429/19*+.2b43a1/17*+.ab8ea3/19*+.a9d293/19*+.a7d803/19*+.29670f/17*+.28c707/17*+.140a81/16*+.9d3feb/19*+.4ced95/18*+.9620a7/19*+.49055f/18*+.46c9a7/18*+.222cf5/17*+.83658f/19*+.fb4393/1a*+.eec49d/1a*+.38511/14*+.d2bd17/1a*+.c3319/16*+.59583d/19*+.a15b3/16*+.8f6d45/1a*+.fa89a7/1b*+.35b4b/15*+.2d46c5/19*+.970e23/1b*+.fce9e5/1c*+.d9f273/1c*+.63e2a5/1b*000000000000000
000012c0: +.b17507/19*+.58a01b/18*+.b0d655/19*+.b036e7/19*+.af612f/19*+.ae5427/19*+.568741/18*+.ab8ea1/19*+.54e949/18*+.53ec01/18*+.29670f/17*+.28c707/17*+.140a81/16*+.4e9ff5/18*+.4ced95/18*+.9620a7/19*+.49055f/18*+.46c9a7/18*+.222cf5/17*+.83658f/19*+.fb4393/1a*+.77624f/19*+.e14441/1a*+.d2bd19/1a*+.6198c9/19*+.b2b07d/1a*+.2856cd/18*+.8f6d49/1a*+.7d44d7/1a*+.d6d2c7/1b*+.b51b1b/1b*+.25c38b/19*+.7e74fd/1b*+.6cf945/1b*+.c7c561/1c*000000000000000
000012f2: +.58ba83/18*+.2c500d/17*+.b0d655/19*+.1606dd/16*+.af613/15*+.15ca85/16*+.ad0e83/19*+.ab8ea3/19*+.a9d293/19*+.a7d803/19*+.52ce1f/18*+.a31c1d/19*+.502a05/18*+.274ffb/17*+.2676cb/17*+.9620a9/19*+.920abf/19*+.8d934f/19*+.88b3d5/19*+.83659/15*+.fb4395/1a*+.77625/15*+.e14443/1a*+.d2bd1b/1a*+.30cc65/18*+.b2b07d/1a*+.50ad99/19*+.8f6d45/1a*+.fa89a3/1b*+.1ada57/18*+.b51b0b/1b*+.25c387/19*+.fce9df/1c*+.d9f275/1c*+.31f153/1a*000000000000000
00001324: +.b17505/19*+.b1403/15*+.586b29/18*+.581b73/18*+.57b097/18*+.ae5427/19*+.568741/18*+.ab8ea1/19*+.54e949/18*+.a7d803/19*+.a59c3d/19*+.a31c1d/19*+.a05409/19*+.274ffb/17*+.99db2b/19*+.12c415/16*+.49055f/18*+.8d934f/19*+.88b3d5/19*+.83659/15*+.7da1cb/19*+.eec4a3/1a*+.e14447/1a*+.695e9/15*+.6198cd/19*+.b2b083/1a*+.a15b37/1a*+.8f6d49/1a*+.fa89ab/1b*+.6b6961/1a*+.16a363/18*+.970e3/17*+.fcea13/1c*+.1b3e57/19*+.c7c5b/18*000000000000000
00001356: +.58ba85/18*+.2c500d/17*+.b0d653/19*+.b036e7/19*+.af612f/19*+.15ca85/16*+.ad0e83/19*+.ab8ea3/19*+.2a74a5/17*+.a7d805/19*+.a59c3f/19*+.a31c1f/19*+.a0540b/19*+.9d3fed/19*+.2676cb/17*+.9620a9/19*+.920abf/19*+.8d934f/19*+.88b3d5/19*+.836591/19*+.1f6873/17*+.eec4a5/1a*+.e1444b/1a*+.34af49/18*+.c3319d/1a*+.b2b085/1a*+.a15b39/1a*+.47b6a5/19*+.fa89af/1b*+.35b4b3/19*+.b51b2b/1b*+.970e4b/1b*+.fcea59/1c*+.d9f327/1c*+.31f1a9/1a*000000000000000
00001388
