00001004: +.14e8ad/15*+.a75fd1/18*+.a794c1/18*+.14fc8f/15*+.a84f55/18*+.546aed/17*+.54bc57/17*+.aa389f/18*+.1562d5/15*+.5609f9/17*+.5698eb/17*+.15ce3d/15*+.afd5f3/18*+.b16003/18*+.b31265/18*+.169df5/15*+.b6fa9d/18*+.5c9b2b/17*+.bba615/18*+.17c9a7/15*+.304bc7/16*+.c44edb/18*+.c7aef3/18*+.65a85f/17*+.cf33a1/18*+.d353e7/18*+.6bd49d/17*+.dc24b5/18*+.e0aed1/18*+.7292d7/17*+.3a5729/16*+.768f21/17*+.1e062d/15*+.f260df/18*+.79c1d9/17*000000000000000
00001036: +.a74569/18*+.a75fd3/18*+.a794c3/18*+.53f23d/17*+.5427ab/17*+.a8d5db/18*+.a978af/18*+.551c5/13*+.558b55/17*+.ac13f3/18*+.ad31d7/18*+.ae71e9/18*+.2bf57d/16*+.2c5801/16*+.598933/17*+.169df5/15*+.5b7d4f/17*+.b93657/18*+.bba615/18*+.17c9a7/15*+.304bc7/16*+.c44edb/18*+.c7aef3/18*+.65a85f/17*+.6799d/13*+.69a9f3/17*+.d7a939/18*+.37092d/16*+.e0aed1/18*+.7292d7/17*+.e95ca3/18*+.768f21/17*+.1e062d/15*+.f260df/18*+.79c1d9/17*000000000000000
00001068: +.a7456b/18*+.29d7f5/16*+.a794c5/18*+.29f91f/16*+.1509eb/15*+.a8d5dd/18*+.a978b1/18*+.551c51/17*+.ab16ab/18*+.2b04fd/16*+.ad31d9/18*+.5738f5/17*+.afd5f5/18*+.b16005/18*+.b31267/18*+.b4efa9/18*+.5b7d4f/17*+.b93657/18*+.bba615/18*+.be4d39/18*+.304bc7/16*+.62276d/17*+.c7aef3/18*+.65a85f/17*+.6799d/13*+.69a9f3/17*+.d7a939/18*+.37092d/16*+.e0aed/14*+.e525ad/18*+.e95ca3/18*+.ed1e41/18*+.1e062d/15*+.f260df/18*+.79c1d9/17*000000000000000
0000109a: +.a7456d/18*+.53afeb/17*+.53ca63/17*+.a7e47d/18*+.a84f59/18*+.546aef/17*+.54bc59/17*+.aa38a3/18*+.2ac5ab/16*+.ac13f5/18*+.5698ed/17*+.ae71eb/18*+.57eafb/17*+.58b003/17*+.b31267/18*+.5a77d5/17*+.b6fa9f/18*+.b93657/18*+.bba615/18*+.be4d39/18*+.304bc7/16*+.62276d/17*+.63d779/17*+.cb50bd/18*+.6799d/13*+.69a9f3/17*+.1af527/15*+.dc24b3/18*+.e0aed/14*+.e525ad/18*+.e95ca3/18*+.ed1e41/18*+.f03167/18*+.f260df/18*+.f383b1/18*000000000000000
000010cc: +.53a2b7/17*+.a75fd7/18*+.14f299/15*+.53f23f/17*+.a84f5b/18*+.a8d5df/18*+.a978b3/18*+.2a8e29/16*+.ab16ad/18*+.5609fb/17*+.ad31db/18*+.2b9c7b/16*+.afd5f7/18*+.b16007/18*+.16624d/15*+.5a77d5/17*+.b6fa9f/18*+.1726cb/15*+.5dd30b/17*+.be4d39/18*+.304bc7/16*+.62276d/17*+.63d779/17*+.cb50bd/18*+.cf339f/18*+.d353e5/18*+.1af527/15*+.dc24b3/18*+.e0aed/14*+.e525ad/18*+.74ae51/17*+.ed1e41/18*+.f03167/18*+.79306f/17*+.f383b1/18*000000000000000
000010fe: +.a7456f/18*+.a75fd9/18*+.a794c9/18*+.14fc9/11*+.2a13d7/16*+.a8d5e1/18*+.2a5e2d/16*+.aa38a5/18*+.558b57/17*+.ac13f7/18*+.ad31db/18*+.ae71ed/18*+.afd5f7/18*+.b16007/18*+.16624d/15*+.b4efab/18*+.5b7d5/13*+.1726cb/15*+.5dd30b/17*+.be4d39/18*+.304bc7/16*+.62276d/17*+.63d779/17*+.cb50bd/18*+.cf339f/18*+.d353e5/18*+.1af527/15*+.dc24b3/18*+.e0aecf/18*+.39496b/16*+.74ae51/17*+.3b479/12*+.f03167/18*+.79306f/17*+.f383b1/18*000000000000000
00001130: +.a74571/18*+.53afed/17*+.53ca65/17*+.a7e481/18*+.a84f5d/18*+.546af1/17*+.54bc5b/17*+.aa38a7/18*+.ab16b/14*+.ac13f9/18*+.ad31dd/18*+.5738f7/17*+.15fabf/15*+.162c01/15*+.b31269/18*+.b4efab/18*+.5b7d5/13*+.b93659/18*+.5dd30b/17*+.be4d39/18*+.304bc7/16*+.62276d/17*+.63d779/17*+.cb50bd/18*+.cf339f/18*+.d353e5/18*+.d7a937/18*+.6e1259/17*+.e0aecf/18*+.39496b/16*+.74ae51/17*+.3b479/12*+.f03167/18*+.79306f/17*+.f383b1/18*000000000000000
00001162: +.53a2b9/17*+.29d7f7/16*+.29e533/16*+.a7e483/18*+.a84f5f/18*+.2a3579/16*+.a978b7/18*+.154715/15*+.ab16b1/18*+.5609fd/17*+.5698ef/17*+.ae71ef/18*+.afd5f9/18*+.b16009/18*+.598935/17*+.2d3beb/16*+.b6faa1/18*+.b93659/18*+.5dd30b/17*+.be4d39/18*+.304bc7/16*+.62276d/17*+.63d779/17*+.32d42f/16*+.cf339f/18*+.34d4f9/16*+.d7a937/18*+.6e1259/17*+.e0aecf/18*+.39496b/16*+.e95ca1/18*+.3b479/12*+.7818b3/17*+.79306f/17*+.f383b/14*000000000000000
00001194: +.29d15d/16*+.a75fdd/18*+.53ca67/17*+.29f921/16*+.a84f61/18*+.a8d5e5/18*+.a978b9/18*+.551c55/17*+.558b59/17*+.ac13fb/18*+.ad31df/18*+.ae71f/14*+.57eafd/17*+.58b005/17*+.598935/17*+.2d3beb/16*+.b6faa1/18*+.b93659/18*+.bba617/18*+.be4d39/18*+.304bc7/16*+.62276d/17*+.63d779/17*+.32d42f/16*+.6799cf/17*+.34d4f9/16*+.d7a937/18*+.6e1259/17*+.705767/17*+.e525ab/18*+.e95ca1/18*+.ed1e3f/18*+.7818b3/17*+.f260dd/18*+.f383b/14*000000000000000
000011c6: +.53a2bb/17*+.a75fdf/18*+.a794cf/18*+.53f243/17*+.5427b1/17*+.a8d5e7/18*+.54bc5d/17*+.aa38ab/18*+.ab16b3/18*+.2b04ff/16*+.5698f/13*+.ae71f1/18*+.afd5fb/18*+.58b005/17*+.b3126b/18*+.b4efad/18*+.5b7d51/17*+.b93659/18*+.bba617/18*+.be4d39/18*+.304bc7/16*+.62276d/17*+.63d779/17*+.32d42f/16*+.6799cf/17*+.34d4f9/16*+.6bd49b/17*+.dc24b1/18*+.705767/17*+.e525ab/18*+.e95ca1/18*+.ed1e3f/18*+.7818b3/17*+.f260dd/18*+.f383b/14*000000000000000
000011f8: +.a74577/18*+.a75fe1/18*+.a794d1/18*+.14fc91/15*+.2a13d9/16*+.151abd/15*+.2a5e2f/16*+.2a8e2b/16*+.ab16b5/18*+.ac13fd/18*+.ad31e1/18*+.ae71f1/18*+.2bf57f/16*+.b1600b/18*+.b3126b/18*+.b4efad/18*+.5b7d51/17*+.5c9b2d/17*+.bba617/18*+.be4d39/18*+.304bc7/16*+.62276d/17*+.c7aef1/18*+.32d42f/16*+.6799cf/17*+.d353e3/18*+.6bd49b/17*+.dc24b1/18*+.e0aecd/18*+.7292d5/17*+.74ae5/13*+.ed1e3f/18*+.f03165/18*+.3c9837/16*+.f383af/18*000000000000000
0000122a: +.a74579/18*+.53aff1/17*+.53ca69/17*+.a7e489/18*+.a84f65/18*+.546af5/17*+.a978bd/18*+.551c57/17*+.558b5b/17*+.5609ff/17*+.5698f1/17*+.5738f9/17*+.2bf57f/16*+.b1600b/18*+.b3126b/18*+.b4efad/18*+.5b7d51/17*+.b93659/18*+.5dd30b/17*+.be4d39/18*+.304bc7/16*+.c44ed9/18*+.c7aef1/18*+.cb50bb/18*+.cf339d/18*+.d353e3/18*+.d7a935/18*+.dc24b/14*+.e0aecd/18*+.7292d5/17*+.74ae5/13*+.768f1f/17*+.3c0c59/16*+.3c9837/16*+.79c1d7/17*000000000000000
0000125c: +.53a2bd/17*+.a75fe3/18*+.29e535/16*+.53f245/17*+.5427b3/17*+.a8d5eb/18*+.54bc5f/17*+.551c57/17*+.558b5b/17*+.5609ff/17*+.5698f1/17*+.5738f9/17*+.2bf57f/16*+.b1600b/18*+.b3126b/18*+.b4efad/18*+.b6faa1/18*+.b93659/18*+.5dd30b/17*+.be4d39/18*+.304bc7/16*+.c44ed9/18*+.c7aef1/18*+.cb50bb/18*+.cf339d/18*+.69a9f1/17*+.d7a935/18*+.dc24b/14*+.382bb3/16*+.e525a9/18*+.e95c9f/18*+.ed1e3d/18*+.f03163/18*+.79306d/17*+.f383ad/18*000000000000000
0000128e: +.a7457b/18*+.a75fe5/18*+.a794d5/18*+.a7e48b/18*+.a84f67/18*+.a8d5eb/18*+.54bc5f/17*+.aa38af/18*+.ab16b7/18*+.ac13ff/18*+.5698f1/17*+.5738f9/17*+.2bf57f/16*+.b1600b/18*+.b3126b/18*+.2d3beb/16*+.b6faa1/18*+.b93659/18*+.5dd30b/17*+.be4d39/18*+.c12f1b/18*+.c44ed9/18*+.c7aef/14*+.65a85d/17*+.33cce7/16*+.69a9f1/17*+.35ea4d/16*+.dc24af/18*+.e0aecb/18*+.1ca4b5/15*+.74ae4f/17*+.3b478f/16*+.7818b1/17*+.f260d9/18*+.f383ab/18*000000000000000
000012c0: +.29d15f/16*+.a75fe5/18*+.53ca6b/17*+.a7e48d/18*+.1509ed/15*+.2a357b/16*+.a978bf/18*+.aa38af/18*+.ab16b7/18*+.ac13ff/18*+.5698f1/17*+.5738f9/17*+.2bf57f/16*+.b1600b/18*+.b3126b/18*+.2d3beb/16*+.b6faa1/18*+.b93659/18*+.5dd30b/17*+.be4d39/18*+.c12f1b/18*+.c44ed9/18*+.c7aef/14*+.65a85d/17*+.cf339b/18*+.d353e1/18*+.d7a933/18*+.6e1257/17*+.705765/17*+.e525a7/18*+.e95c9d/18*+.ed1e3b/18*+.7818b/13*+.f260d7/18*+.79c1d5/17*000000000000000
000012f2: +.a7457d/18*+.53aff3/17*+.a794d5/18*+.29f923/16*+.1509ed/15*+.2a357b/16*+.a978bf/18*+.aa38af/18*+.558b5b/17*+.5609ff/17*+.ad31e1/18*+.ae71f1/18*+.afd5fb/18*+.58b005/17*+.598935/17*+.2d3beb/16*+.b6faa1/18*+.1726cb/15*+.bba615/18*+.17c9a7/15*+.c12f1b/18*+.1889db/15*+.c7aeef/18*+.cb50b9/18*+.cf339b/18*+.d353e1/18*+.d7a933/18*+.dc24af/18*+.382bb3/16*+.e525a9/18*+.e95c9f/18*+.3b478f/16*+.7818b1/17*+.f260d9/18*+.f383ab/18*000000000000000
00001324: +.53a2bf/17*+.14ebfd/15*+.a794d7/18*+.a7e48d/18*+.a84f69/18*+.a8d5ed/18*+.a978bf/18*+.aa38af/18*+.ab16b7/18*+.ac13ff/18*+.5698f1/17*+.5738f9/17*+.afd5fb/18*+.58b005/17*+.598935/17*+.2d3beb/16*+.b6faa1/18*+.b93659/18*+.5dd30b/17*+.17c9a7/15*+.60978d/17*+.c44ed7/18*+.63d777/17*+.196a17/15*+.6799cd/17*+.d353df/18*+.6bd499/17*+.6e1257/17*+.e0aecb/18*+.1ca4b5/15*+.e95c9d/18*+.768f1d/17*+.f0315f/18*+.f260d5/18*+.f383a5/18*000000000000000
00001356: +.a7457b/18*+.53aff3/17*+.53ca6b/17*+.a7e48d/18*+.1509ed/15*+.2a357b/16*+.54bc5f/17*+.551c57/17*+.558b5b/17*+.5609ff/17*+.ad31e1/18*+.ae71f1/18*+.afd5fb/18*+.58b005/17*+.598935/17*+.2d3beb/16*+.5b7d5/13*+.1726cb/15*+.bba615/18*+.17c9a7/15*+.60978d/17*+.c44ed7/18*+.c7aeed/18*+.cb50b7/18*+.cf3399/18*+.d353df/18*+.6bd499/17*+.dc24ad/18*+.705765/17*+.e525a7/18*+.e95c9b/18*+.ed1e37/18*+.7818ad/17*+.793067/17*+.79c1cb/17*000000000000000
00001388
