000009f6: -.ccccccccccccb/39*-.e666666666667/35*+.4cccccccccccd/35*-.ccccccccccccb/38*-.16666666666667/36*+.4cccccccccccd/35*-.ccccccccccccb/38*-.1/2*+.4cccccccccccd/35*-.ccccccccccccb/38*-.13333333333333/37*+.4cccccccccccd/35*-.ccccccccccccb/38*-.cccccccccccd/34*+.4cccccccccccd/35*-.ccccccccccccb/38*+.ccccccccccccb/38*+.4cccccccccccd/35*-.ccccccccccccb/38*+.13333333333333/37*+.4cccccccccccd/35*-.ccccccccccccb/38*+.8000000000001/35*+.4cccccccccccd/35*-.ccccccccccccb/38*+.5999999999999/34*+.4cccccccccccd/35*-.ccccccccccccb/39*
00000a12: +.7333333333333/34*+.4cccccccccccd/35*
00000a14: -.13333333333333/38*-.e666666666667/35*+.4cccccccccccd/35*-.13333333333333/37*-.16666666666667/36*+.4cccccccccccd/35*-.13333333333333/37*-.1/2*+.4cccccccccccd/35*-.13333333333333/37*R+.4cccccccccccd/35*-.13333333333333/37*-.cccccccccccd/34*+.4cccccccccccd/35*-.13333333333333/37*+.ccccccccccccb/38*+.4cccccccccccd/35*-.13333333333333/37*+.13333333333333/37*+.4cccccccccccd/35*-.13333333333333/37*+.8000000000001/35*+.4cccccccccccd/35*-.13333333333333/37*+.5999999999999/34*+.4cccccccccccd/35*-.13333333333333/38*+.7333333333333/34*
00000a31: +.4cccccccccccd/35*
00000a32: -.8000000000001/36*-.e666666666667/35*+.4cccccccccccd/35*-.8000000000001/35*-.16666666666667/36*+.4cccccccccccd/35*-.8000000000001/35*-.1/2*+.4cccccccccccd/35*-.8000000000001/35*-.13333333333333/37*+.4cccccccccccd/35*-.8000000000001/35*-.cccccccccccd/34*+.4cccccccccccd/35*-.8000000000001/35*+.ccccccccccccb/38*+.4cccccccccccd/35*-.8000000000001/35*+.13333333333333/37*+.4cccccccccccd/35*-.8000000000001/35*+.8000000000001/35*+.4cccccccccccd/35*-.8000000000001/35*+.5999999999999/34*+.4cccccccccccd/35*-.8000000000001/36*
00000a4e: +.7333333333333/34*+.4cccccccccccd/35*
00000a50: -.5999999999999/35*-.e666666666667/35*+.4cccccccccccd/35*-.5999999999999/34*-.16666666666667/36*+.4cccccccccccd/35*-.5999999999999/34*-.1/2*+.4cccccccccccd/35*-.5999999999999/34*-.13333333333333/37*+.4cccccccccccd/35*-.5999999999999/34*-.cccccccccccd/34*+.4cccccccccccd/35*-.5999999999999/34*+.ccccccccccccb/38*+.4cccccccccccd/35*-.5999999999999/34*+.13333333333333/37*+.4cccccccccccd/35*-.5999999999999/34*+.8000000000001/35*+.4cccccccccccd/35*-.5999999999999/34*+.5999999999999/34*+.4cccccccccccd/35*-.5999999999999/35*
00000a6c: +.7333333333333/34*+.4cccccccccccd/35*
00000a6e: -.7333333333333/35*-.e666666666667/36*+.4cccccccccccd/35*-.7333333333333/34*-.16666666666667/37*+.4cccccccccccd/35*-.7333333333333/34*-.1/3*+.4cccccccccccd/35*-.7333333333333/34*-.13333333333333/38*+.4cccccccccccd/35*-.7333333333333/34*-.cccccccccccd/35*+.4cccccccccccd/35*-.7333333333333/34*+.ccccccccccccb/39*+.4cccccccccccd/35*-.7333333333333/34*+.13333333333333/38*+.4cccccccccccd/35*-.7333333333333/34*+.8000000000001/36*+.4cccccccccccd/35*-.7333333333333/34*+.5999999999999/35*+.4cccccccccccd/35*-.7333333333333/35*
00000a8a: +.7333333333333/35*+.4cccccccccccd/35*
00000a8c: +.e666666666667/36*-.e666666666667/36*+.cccccccccccd/34*+.e666666666667/35*-.16666666666667/37*+.cccccccccccd/34*+.e666666666667/35*-.1/3*+.cccccccccccd/34*+.e666666666667/35*-.13333333333333/38*+.cccccccccccd/34*+.e666666666667/35*-.cccccccccccd/35*+.cccccccccccd/34*+.e666666666667/35*+.ccccccccccccb/39*+.cccccccccccd/34*+.e666666666667/35*+.13333333333333/38*+.cccccccccccd/34*+.e666666666667/35*+.8000000000001/36*+.cccccccccccd/34*+.e666666666667/35*+.5999999999999/35*+.cccccccccccd/34*+.e666666666667/36*+.7333333333333/35*
00000aa9: +.cccccccccccd/34*
00000aaa: +.16666666666667/37*-.e666666666667/35*+.cccccccccccd/34*+.16666666666667/36*-.16666666666667/36*+.cccccccccccd/34*+.16666666666667/36*-.1/2*+.cccccccccccd/34*+.16666666666667/36*-.13333333333333/37*+.cccccccccccd/34*+.16666666666667/36*-.cccccccccccd/34*+.cccccccccccd/34*+.16666666666667/36*+.ccccccccccccb/38*+.cccccccccccd/34*+.16666666666667/36*+.13333333333333/37*+.cccccccccccd/34*+.16666666666667/36*+.8000000000001/35*+.cccccccccccd/34*+.16666666666667/36*+.5999999999999/34*+.cccccccccccd/34*+.16666666666667/37*
00000ac6: +.7333333333333/34*+.cccccccccccd/34*
00000ac8: +.1/3*-.e666666666667/35*+.cccccccccccd/34*+.1/2*-.16666666666667/36*+.cccccccccccd/34*+.1/2*-.1/2*+.cccccccccccd/34*+.1/2*-.13333333333333/37*+.cccccccccccd/34*+.1/2*-.cccccccccccd/34*+.cccccccccccd/34*+.1/2*+.ccccccccccccb/38*+.cccccccccccd/34*+.1/2*+.13333333333333/37*+.cccccccccccd/34*+.1/2*+.8000000000001/35*+.cccccccccccd/34*+.1/2*+.5999999999999/34*+.cccccccccccd/34*+.1/3*+.7333333333333/34*+.cccccccccccd/34*
00000ae6: +.13333333333333/38*-.e666666666667/35*+.cccccccccccd/34*+.13333333333333/37*-.16666666666667/36*+.cccccccccccd/34*+.13333333333333/37*-.1/2*+.cccccccccccd/34*+.13333333333333/37*-.13333333333333/37*+.cccccccccccd/34*+.13333333333333/37*-.cccccccccccd/34*+.cccccccccccd/34*+.13333333333333/37*+.ccccccccccccb/38*+.cccccccccccd/34*+.13333333333333/37*R+.cccccccccccd/34*+.13333333333333/37*+.8000000000001/35*+.cccccccccccd/34*+.13333333333333/37*+.5999999999999/34*+.cccccccccccd/34*+.13333333333333/38*+.7333333333333/34*
00000b03: +.cccccccccccd/34*
00000b04: +.cccccccccccd/35*-.e666666666667/35*+.cccccccccccd/34*R-.16666666666667/36*+.cccccccccccd/34*R-.1/2*+.cccccccccccd/34*R-.13333333333333/37*+.cccccccccccd/34*R-.cccccccccccd/34*+.cccccccccccd/34*R+.ccccccccccccb/38*+.cccccccccccd/34*R+.13333333333333/37*+.cccccccccccd/34*R+.8000000000001/35*+.cccccccccccd/34*R+.5999999999999/34*+.cccccccccccd/34*+.cccccccccccd/35*+.7333333333333/34*+.cccccccccccd/34*
00000b22: -.ccccccccccccb/39*-.e666666666667/35*+.cccccccccccd/34*-.ccccccccccccb/38*-.16666666666667/36*+.cccccccccccd/34*-.ccccccccccccb/38*-.1/2*+.cccccccccccd/34*-.ccccccccccccb/38*-.13333333333333/37*+.cccccccccccd/34*-.ccccccccccccb/38*-.cccccccccccd/34*+.cccccccccccd/34*-.ccccccccccccb/38*+.ccccccccccccb/38*+.cccccccccccd/34*-.ccccccccccccb/38*+.13333333333333/37*+.cccccccccccd/34*-.ccccccccccccb/38*+.8000000000001/35*+.cccccccccccd/34*-.ccccccccccccb/38*+.5999999999999/34*+.cccccccccccd/34*-.ccccccccccccb/39*+.7333333333333/34*
00000b3f: +.cccccccccccd/34*
00000b40: -.13333333333333/38*-.e666666666667/35*+.cccccccccccd/34*-.13333333333333/37*-.16666666666667/36*+.cccccccccccd/34*-.13333333333333/37*-.1/2*+.cccccccccccd/34*-.13333333333333/37*R+.cccccccccccd/34*-.13333333333333/37*-.cccccccccccd/34*+.cccccccccccd/34*-.13333333333333/37*+.ccccccccccccb/38*+.cccccccccccd/34*-.13333333333333/37*+.13333333333333/37*+.cccccccccccd/34*-.13333333333333/37*+.8000000000001/35*+.cccccccccccd/34*-.13333333333333/37*+.5999999999999/34*+.cccccccccccd/34*-.13333333333333/38*+.7333333333333/34*
00000b5d: +.cccccccccccd/34*
00000b5e: -.8000000000001/36*-.e666666666667/35*+.cccccccccccd/34*-.8000000000001/35*-.16666666666667/36*+.cccccccccccd/34*-.8000000000001/35*-.1/2*+.cccccccccccd/34*-.8000000000001/35*-.13333333333333/37*+.cccccccccccd/34*-.8000000000001/35*-.cccccccccccd/34*+.cccccccccccd/34*-.8000000000001/35*+.ccccccccccccb/38*+.cccccccccccd/34*-.8000000000001/35*+.13333333333333/37*+.cccccccccccd/34*-.8000000000001/35*+.8000000000001/35*+.cccccccccccd/34*-.8000000000001/35*+.5999999999999/34*+.cccccccccccd/34*-.8000000000001/36*+.7333333333333/34*
00000b7b: +.cccccccccccd/34*
00000b7c: -.5999999999999/35*-.e666666666667/35*+.cccccccccccd/34*-.5999999999999/34*-.16666666666667/36*+.cccccccccccd/34*-.5999999999999/34*-.1/2*+.cccccccccccd/34*-.5999999999999/34*-.13333333333333/37*+.cccccccccccd/34*-.5999999999999/34*-.cccccccccccd/34*+.cccccccccccd/34*-.5999999999999/34*+.ccccccccccccb/38*+.cccccccccccd/34*-.5999999999999/34*+.13333333333333/37*+.cccccccccccd/34*-.5999999999999/34*+.8000000000001/35*+.cccccccccccd/34*-.5999999999999/34*+.5999999999999/34*+.cccccccccccd/34*-.5999999999999/35*+.7333333333333/34*
00000b99: +.cccccccccccd/34*
00000b9a: -.7333333333333/35*-.e666666666667/36*+.cccccccccccd/34*-.7333333333333/34*-.16666666666667/37*+.cccccccccccd/34*-.7333333333333/34*-.1/3*+.cccccccccccd/34*-.7333333333333/34*-.13333333333333/38*+.cccccccccccd/34*-.7333333333333/34*-.cccccccccccd/35*+.cccccccccccd/34*-.7333333333333/34*+.ccccccccccccb/39*+.cccccccccccd/34*-.7333333333333/34*+.13333333333333/38*+.cccccccccccd/34*-.7333333333333/34*+.8000000000001/36*+.cccccccccccd/34*-.7333333333333/34*+.5999999999999/35*+.cccccccccccd/34*-.7333333333333/35*+.7333333333333/35*
00000bb7: +.cccccccccccd/34*
00000bb8
