0000813f: -.be87ef/2c*-.adaff9/3d*+.4464d9/2c*-.2d0779/2a*-.74d277/3e*+.14a711/2a*-.a90cf/28*-.b50961/3e*+.5e98fd/2c*-.13b851/29*-.5a87b/38*+.68a625/2c*-.9283a5/2c*-.ec113d/3f*+.e21eff/2d*-.877aa7/2c*-.a617f7/3e*+.781995/2c*-.1f2fb5/2a*-.1ad719/3b*+.fbfe63/2d*-.e4b531/2d*-.31567b/3c*+.4178bb/2b*-.1a1459/2a*-.db4cdd/3d*+.21c649/2a*-.5ea15f/2c*-.2df79d/3b*+.8a9753/2c*-.aa8c5d/2d*-.c26265/3e*+.8d86fd/2c*-.987475/2d*-.284735/3b*+.23ff7b/2a*-.86eba7/2d*-.521d93/3c*+.920de5/2c*-.3af12f/2c*-.d8b0d/3a*+.93c581/2c*-.32a4f9/2c*
0000816a: -.c5c34b/3e*+.12a60b/29*-.551273/2d*-.ed76fd/3f*+.96579d/2c*-.8a59cd/2e*-.79ba3/39*+.9742fd/2c*-.1ac4fb/2c*-.26e779/3b*+.97f893/2c*-.9866cd/2f*-.37004f/3c*+.987ce9/2c*-.b6723d/30*-.bcbe37/3d*+.4c69b1/2b*-.1e6375/2f*-.c16c65/3d*+.98fe35/2c*+.7963c5/31*-.95f3fb/3d*+.98fe5d/2c*+.b66a25/30*-.7a9481/3d*+.4c69e3/2b*+.9868a1/2f*-.5e3811/3d*+.261f5/26*+.358adb/2d*-.ee36f9/3e*+.4bfc4d/2b*+.22970b/2c*-.8d34c7/3d*+.974285/2c*+.5513d5/2d*-.5dc6fb/3d*+.4b2b4b/2b*+.1952c1/2b*-.8f81d3/3d*+.4a976d/2b*+.3af127/2c*-.860d6d/3d*
00008195: +.93c429/2c*+.86ea07/2d*-.40afa5/3c*+.124199/29*+.9872ad/2d*-.662fc1/3e*+.8ffd17/2c*+.15516d/2a*-.3411ff/3c*+.46c323/2b*+.bd40dd/2d*-.16071b/3a*+.454b69/2b*+.d0a01b/2d*-.7eafcd/3d*+.871885/2c*+.7259a5/2c*+.5d9b7b/3f*+.82f07f/2c*+.f97c3d/2d*-.fa4bcb/3e*+.fbfc19/2d*+.877a29/2c*-.2c0035/3b*+.781805/2c*+.125063/29*-.ab23fb/3d*+.710dd1/2c*+.277093/2a*-.52ae11/3d*+.68a3db/2c*+.2a4369/2a*+.2dd0c5/3c*+.5e9657/2c*+.b41ef1/2c*+.2a5377/40*+.a53347/2d*+.17d115/29*-.be02c5/3d*+.4462b1/2c*+.c7ab9b/2c*-.2154a7/3c*+.cedba1/2e*
000081c0: +.ceb2e3/2c*-.84e13/3b*+.823d09/2e*+.d2a433/2c*+.2b58d7/3f*+.b451dd/30*+.d29c9d/2c*+.770129/3f*-.b359bd/30*+.ce3ca5/2c*+.9812c7/3f*-.429363/2d*+.c60b1b/2c*+.933295/3f*-.6a619/29*+.bb3a27/2c*+.80c57d/3f*-.8bf9b5/2d*+.5783b5/2b*+.a50547/3f*-.a72911/2d*+.a2650b/2c*+.b5e953/3f*-.2f2951/2b*+.95ecbf/2c*+.93a611/41*-.66b7cf/2c*+.44f955/2b*-.2d59a7/3e*-.1b505b/2a*+.7e9d/24*-.87f219/3f*-.e4b347/2d*+.e7ed63/2d*-.cef0ab/40*-.ecaa59/2d*+.d3f753/2d*-.a21bd1/40*-.3cbaa5/2b*+.c14119/2d*-.142e91/3d*-.7bebc5/2c*+.afae09/2d*-.cdb859/40*
000081ec: -.fbbca9/2d*+.9f2021/2d*-.cc5f3d/40*-.7f69b/28*+.47bd0d/2c*-.b8507d/40*-.80a3c3/2c*+.405023/2c*-.b6b209/40*-.819d81/2c*+.393c8b/2c*-.3ac78f/3e*-.826407/2c*+.64ed4b/2d*-.ef3ae7/40*-.830181/2c*+.2bf3d7/2c*-.674377/3f*-.837de5/2c*+.12d529/2b*-.8d032d/40*-.83df8d/2c*+.fc87db/2f*-.a75365/43*-.842b73/2c*+.ccfa2d/2f*+.19993f/3e*-.108cb1/29*+.279a49/2d*+.c5c913/42*-.424869/2b*+.1c263/29*-.518393/40*-.4257c5/2b*+.21a86d/2e*-.83ddc9/40*-.109767/29*+.b320cf/32*+.79bf29/43*-.e5790b/2d*
00008214: -.5986b3/31*+.c89b65/42*-.72b4eb/2c*-.21a5ff/2e*+.9195e9/3f*-.84b3b/28*-.e1288d/30*-.1bccef/3d*-.84a80f/2c*-.9e6409/2f*-.19630b/3d*-.848961/2c*-.333d3f/2d*+.2dbacf/40*-.845e27/2c*-.3f218d/2d*-.10d945/40*-.84242b/2c*-.96aa27/2e*-.c4320f/3f*-.41ec3b/2b*-.15f9fb/2b*-.5dd637/3e*-.8376c5/2c*-.64ed51/2d*+.927637/40*-.20be8f/2a*-.e4f297/2e*-.137e4b/40*-.825cab/2c*-.202803/2b*-.ce3a7d/42*-.40cb03/2b*-.8f78cf/2d*+.9148e1/40*-.809c23/2c*-.27c76b/2b*+.a66565/3f*-.3fb107/2b*-.57d565/2c*+.36b559/3e*-.fbadcb/2d*-.304fb/27*
0000823f: +.86aa39/3f*-.7be4c1/2c*-.69fb7f/2c*-.68d0e7/3d*-.f2dd85/2d*-.e7ef1f/2d*-.e0339/3a*-.764ebf/2c*-.fd3cf5/2d*-.58542b/3c*-.72534b/2c*-.44f9db/2b*-.73c557/3d*-.da7739/2d*-.95ed5/28*+.ba759/3c*-.66b2d3/2c*-.a26515/2c*-.87dba1/3e*-.5e4eb3/2c*-.af0697/2c*-.44c85f/3d*-.a7219f/2d*-.5d9c8b/2b*-.2f953/38*-.8bf2c1/2d*-.18c149/29*-.d150ed/3e*-.352d6d/2c*-.671deb/2b*-.868a65/3d*-.428da9/2d*-.1a5381/29*-.dd317b/3e*-.2ccc69/2e*-.d2a3ff/2c*-.c65b77/3d*+.b4781f/30*-.ceb283/2c*-.2556d5/3b*+.41236d/2d*-.c7ab41/2c*-.5265d7/3d*+.cee567/2e*
0000826b: -.be87e3/2c*-.adaff9/3d*+.88c9e7/2d*-.5a0edd/2b*-.74d277/3e*+.294e3/27*-.a90d2d/2c*-.b50961/3e*+.bd31f7/2d*-.9dc279/2c*-.5a87b/38*+.d14c6f/2d*-.24a0dd/2a*-.ec113d/3f*+.3887c5/2b*-.877abf/2c*-.a617f7/3e*+.78198b/2c*-.f97db7/2d*-.1ad719/3b*+.fbfe69/2d*-.e4b5a1/2d*-.31567b/3c*+.20bc5d/2a*-.d0a31d/2d*-.db4cdd/3d*+.87191b/2c*-.2f5091/2b*-.2df79d/3b*+.8a976b/2c*-.554623/2c*-.c26265/3e*+.8d870d/2c*-.130e97/2a*-.284735/3b*+.8ffde9/2c*-.4375b9/2c*-.521d93/3c*+.920df3/2c*-.ebc439/2e*-.d8b0d/3a*+.93c591/2c*-.6549c1/2d*
00008296: -.c5c34b/3e*+.4a983/27*-.aa2513/2e*-.ed76fd/3f*+.965799/2c*-.452d47/2d*-.79ba3/39*+.9742e9/2c*-.6b13d5/2e*-.26e779/3b*+.4bfc43/2b*-.986751/2f*-.37004f/3c*+.4c3e6f/2b*-.b674d9/30*-.bcbe37/3d*+.4c69b/27*-.f316cf/32*-.c16c65/3d*+.263f8f/2a*+.f2d065/32*-.95f3fb/3d*+.4c7f37/2b*+.b66be3/30*-.7a9481/3d*+.2634f5/2a*+.9868af/2f*-.5e3811/3d*+.4c3ea9/2b*+.d62ab/2b*-.ee36f9/3e*+.97f89b/2c*+.8a5c5f/2e*-.8d34c7/3d*+.25d09f/2a*+.aa27a5/2e*-.5dc6fb/3d*+.96569/28*+.1952b7/2b*-.8f81d3/3d*+.952ee9/2c*+.1d7897/2b*-.860d6d/3d*+.49e211/2b*
000082c2: +.43752d/2c*-.40afa5/3c*+.920cd3/2c*+.4c3963/2c*-.662fc1/3e*+.47fe9/27*+.aa8aeb/2d*-.3411ff/3c*+.8d8667/2c*+.5ea063/2c*-.16071b/3a*+.454b5b/2b*+.d0a0e3/2d*-.7eafcd/3d*+.438c3/27*+.e4b34b/2d*+.5d9b7b/3f*+.82f09d/2c*+.7cbdbb/2c*-.fa4bcb/3e*+.fbfc4b/2d*+.43bd09/2b*-.2c0035/3b*+.7817f9/2c*+.928347/2c*-.ab23fb/3d*+.e21bc7/2d*+.9dc2d/28*-.52ae11/3d*+.d14817/2d*+.a90dd/28*+.2dd0c5/3c*+.bd2cf3/2d*+.b41e65/2c*+.2a5377/40*+.52999b/2c*+.be8885/2c*-.be02c5/3d*+.88c525/2d*+.c7abe9/2c*-.2154a7/3c*+.676e05/2d*+.675985/2b*-.84e13/3b*
000082ee: +.823d55/2e*+.695229/2b*+.2b58d7/3f*+.5a2941/2f*+.694e55/2b*+.770129/3f*-.b358d1/30*+.ce3ca9/2c*+.9812c7/3f*-.85269f/2e*+.18c163/29*+.933295/3f*-.d4c303/2e*+.bb3a29/2c*+.80c57d/3f*-.8bf9b1/2d*+.af0771/2c*+.a50547/3f*-.a7292d/2d*+.a264fb/2c*+.b5e953/3f*-.bca57f/2d*+.95ec9d/2c*+.93a611/41*-.cd6feb/2d*+.227ca5/2a*-.2d59a7/3e*-.da83/25*+.fd39fd/2d*-.87f219/3f*-.392cd7/2b*+.e7ed7/29*-.cef0ab/40*-.1d954b/2a*+.d3f759/2d*-.a21bd1/40*-.797543/2c*+.305045/2b*-.142e91/3d*-.7bebbf/2c*+.2beb81/2b*-.cdb859/40*-.fbbc9f/2d*
00008319: +.27c809/2b*-.cc5f3d/40*-.7f69a5/2c*+.8f7a1d/2d*-.b8507d/40*-.4051db/2b*+.80a03f/2d*-.b6b209/40*-.40cebd/2b*+.e4f21d/2e*-.3ac78f/3e*-.8263fd/2c*+.c9da9d/2e*-.ef3ae7/40*-.4180b9/2b*+.afcf75/2e*-.674377/3f*-.837dd7/2c*+.4b54bb/2d*-.8d032d/40*-.83df81/2c*+.fc8855/2f*-.a75365/43*-.842b69/2c*+.ccfa5/2b*+.19993f/3e*-.846585/2c*+.13cd19/2c*+.c5c913/42*-.8490d9/2c*+.709865/2f*-.518393/40*-.84af9/28*+.86a215/30*-.83ddc9/40*-.84bb33/2c*+.b3231b/32*+.79bf29/43*-.72bcc3/2c*
00008340: -.58bb19/31*-.f94899/46*-.da451f/2d*-.855e01/30*+.9277fd/3f*-.fe3013/2d*-.df0c5/2c*-.826cc7/42*-.fdff/25*-.9cdba5/2f*-.10f73d/3e*-.3f669/27*-.cae13d/2f*+.dd30bf/44*-.fd0e55/2d*-.7ce801/2e*-.2d424d/3f*-.7e2b27/2c*-.94ef2b/2e*-.2d5ef/39*-.7db5c5/2c*-.ada1d/2a*-.1024fb/3d*-.7d2279/2c*-.c720f5/2e*+.70f775/40*-.f8d719/2d*-.e18f3b/2e*-.849bc1/40*-.3dc52f/2b*-.fd0cef/2e*+.349d55/3f*-.f4ec57/2d*-.466f7f/2c*+.6aca03/3f*-.3c91dd/2b*-.9be4cd/2d*+.337d6d/3d*-.ef0b51/2d*-.55d585/2c*+.47479b/3d*-.eb15ab/2d*-.5e222b/2c*+.6404db/3e*
0000836c: -.e639c1/2d*-.cdc09d/2d*-.da706f/3e*-.e0403/29*-.70140b/2c*-.194d73/3c*-.36388f/2b*-.f37a05/2d*-.abe041/3e*-.cfc7bf/2d*-.20f46d/2a*-.2dd473/3d*-.c484b5/2d*-.471be9/2b*+.c05ecf/3d*-.b69769/2d*-.98bead/2c*+.abf9fb/3e*-.52b53f/2c*-.146277/29*+.c29ee7/3f*-.9062f1/2d*-.565c1d/2b*+.34bb21/3e*-.3b80c9/2c*-.b50095/2c*+.a2f20d/41*-.b231ed/2e*-.2ec9d3/2a*+.a49137/40*-.6e3aed/2e*-.5f404b/2b*+.e2e2d1/3f*-.24bfb3/2e*-.bebdc7/2c*-.f633a1/3f*+.98be9f/30*-.bc04c7/2c*+.174ce7/3c*+.374de3/2d*-.b6cf97/2c*+.c7ba43/3e*+.58d929/2d*
00008397: -.2bee77/2a*-.13855b/41*+.3b7cff/2c*-.a757a9/2c*+.c41a9f/3e*+.48bbf1/2c*-.9e255/28*+.21fcb9/3d*+.a87129/2d*-.948195/2c*-.414f87/40*+.5e18d/28*-.8aaf15/2c*+.bf9ebb/3e*+.cd1777/2d*-.406e29/2b*+.8fbe23/3f*+.6dc125/2c*-.ee4dbf/2d*+.278879/3d*+.73e565/2c*-.db3fd5/2d*+.226a2d/3d*+.f2406f/2d*-.191463/2a*-.557c6b/3d*+.1f64f3/2a*-.16cff3/2a*-.a880cf/40*+.815d2f/2c*-.a4d6c9/2d*+.4fedb7/3e*+.8494b/28*-.93a5cd/2d*-.c335d1/40*+.43a73/27*-.4171ed/2c*-.13c581/40*+.899b45/2c*-.728783/2d*+.5d2a23/3e*+.45c4ad/2b*-.3143b5/2c*+.433381/3e*
000083c3: +.8d23cf/2c*-.296b97/2c*+.9a44d7/3e*+.8e73d1/2c*-.436add/2d*+.d6c01f/41*+.8f810d/2c*-.d0d9d5/2f*-.3629df/3e*+.4828d3/2b*-.252cb7/2d*+.726f53/40*+.90ea43/2c*-.b21027/30*-.c78003/40*+.24539/26*-.76a0f5/31*-.c4b591/40*+.48bff/27*+.ed0ae9/32*-.8572e7/48*+.91801f/2c*+.b209dd/30*+.931f0d/40*+.2453b7/2a*+.94b2a1/2f*+.ef0101/3f*+.48757/27*+.d0d9af/2f*+.afecb5/3f*+.24147b/2a*+.86d5cb/2e*-.11f4d9/3e*+.8f80a9/2c*+.a5ae55/2e*+.e79ebb/41*+.11ce59/29*+.c50fb7/2e*+.f6814b/3f*+.8d2227/2c*+.728807/2d*+.112879/3c*+.1170f3/29*
000083ee: +.41717/28*+.4de635/3f*+.113339/29*+.49d22b/2c*+.90269b/3f*+.874d25/2c*+.a4d603/2d*+.102b9/37*+.8493a9/2c*+.b67e4d/2d*-.9f2223/44*+.815c3f/2c*+.645049/2c*-.af6e1/3a*+.fb2627/2d*+.db3d63/2d*+.790ae5/3f*+.3c8fd/27*+.ee4b77/2d*+.adb983/3f*+.e7c8f3/2d*+.80db83/2c*-.2c6757/3e*+.6dbfdd/2c*+.8aae6d/2c*-.3d024b/3f*+.668a23/2c*+.9481/24*+.18683/38*+.bc2e45/2d*+.27897d/2a*+.78e73d/3d*+.543699/2c*+.a758c5/2c*-.b1070b/41*+.9173ed/2d*+.57dd49/2b*-.c6ac1/3a*+.1dbd5d/2b*+.b6d01f/2c*-.ab76b7/40*+.b1a97f/2e*+.2f013b/2a*+.490b/37*
0000841a: +.dd261f/2f*+.5f5f07/2b*+.988bf5/3f*+.989a5/2c*+.2fa049/2a*+.8dffbd/3f*-.4991ff/2f*+.bb27a5/2c*+.9d098b/3f*-.3722e5/2d*+.b50121/2c*+.a3fe3/3b*-.b23ec5/2e*+.565c8d/2b*+.ff72a5/40*-.ee10bd/2e*+.28c50f/2a*+.ddbf61/41*-.906a89/2d*+.262f8f/2a*-.5213c5/41*-.52b98b/2c*+.8e362b/2c*-.774a37/3f*-.b6a175/2d*+.20f3e3/2a*-.74c21b/3f*-.3123e9/2b*+.1e6ee1/2a*-.6d6251/3f*-.cfd27f/2d*+.e0266f/2d*-.189d2d/3e*-.d8eccf/2d*+.66e055/2c*-.dd4d5f/44*-.e04b57/2d*+.5e2329/2c*-.ac09d/3e*-.732303/2c*+.abad89/2d*-.aeca43/41*-.75916f/2c*
00008445: +.4df373/2c*-.970671/41*-.ef194d/2d*+.467029/2c*-.7056bf/41*-.f25557/2d*+.7e86d1/2d*-.97a391/41*-.f4f9d/29*+.e18f3b/2e*-.9f3a7d/41*-.1ee449/2a*+.c72145/2e*-.9e7f1/3d*-.f8e49/29*+.ada131/2e*-.a5aed1/41*-.7d290f/2c*+.253b89/2c*-.97434d/43*-.fb78d9/2d*+.f9d167/2f*+.9d6871/41*-.fc63d7/2d*+.cae591/2f*+.dda429/41*-.1fa37f/2a*+.9cdfe1/2f*+.e60d1f/44*-.fda803/2d*+.37c57d/2e*-.477c97/40*-.7f0673/2c*+.42b3c1/2f*-.588efb/41*-.7f1f19/2c*+.b184e9/32*+.8d4b0d/40*-.da528d/2d*
0000846c: -.b1718f/32*-.f94899/46*-.da446d/2d*-.42af0f/2f*+.9277fd/3f*-.fe3013/2d*-.1be1b7/2d*-.826cc7/42*-.fdfef9/2d*-.4e6dc7/2e*-.10f73d/3e*-.fd9a25/2d*-.195c29/2c*+.dd30bf/44*-.fd0e4b/2d*-.7ce85f/2e*-.2d424d/3f*-.fc5659/2d*-.253bcd/2c*-.2d5ef/39*-.fb6b81/2d*-.ada159/2e*-.1024fb/3d*-.7d225/28*-.c720f5/2e*+.70f775/40*-.7c6b8f/2c*-.e18f3d/2e*-.849bc1/40*-.f714db/2d*-.fd0c99/2e*+.349d55/3f*-.f4ec21/2d*-.119bdb/2a*+.6aca03/3f*-.f2473b/2d*-.9be4a1/2d*+.337d6d/3d*-.7785a1/2c*-.2aeac3/2b*+.47479b/3d*-.758ab/28*-.bc450b/2d*
00008497: +.6404db/3e*-.1cc73d/2a*-.66e081/2c*-.da706f/3e*-.e0405f/2d*-.e027ff/2d*-.194d73/3c*-.d8e205/2d*-.79bd/24*-.abe041/3e*-.cfc715/2d*-.83d129/2c*-.2dd473/3d*-.c48461/2d*-.8e379/28*+.c05ecf/3d*-.16d2e9/2a*-.98bef5/2c*+.abf9fb/3e*-.a569f7/2d*-.5189eb/2b*+.c29ee7/3f*-.483131/2c*-.acb84d/2c*+.34bb21/3e*-.7700dd/2d*-.16a013/29*+.a2f20d/41*-.59187d/2d*-.bb2735/2c*+.a49137/40*-.dc7391/2f*-.be80bf/2c*+.e2e2d1/3f*-.125f0b/2d*-.2faf73/2a*-.f633a1/3f*+.98c4dd/30*-.bc0477/2c*+.174ce7/3c*+.6e9d95/2e*-.b6cfaf/2c*+.c7ba43/3e*
000084c2: +.b1b3db/2e*-.afb9dd/2c*-.13855b/41*+.edf5b/2a*-.14eaf3/29*+.c41a9f/3e*+.48bc4f/2c*-.9e2585/2c*+.21fcb9/3d*+.2a1c71/2b*-.4a40bb/2b*-.414f87/40*+.5e1935/2c*-.8aaeff/2c*+.bf9ebb/3e*+.cd1823/2d*-.406e37/2b*+.8fbe23/3f*+.36e0b3/2b*-.3b937/27*+.278879/3d*+.73e5b5/2c*-.6da029/2c*+.226a2d/3d*+.f240f3/2d*-.c8a34f/2d*-.557c6b/3d*+.fb2845/2d*-.5b3f8d/2c*-.a880cf/40*+.815d97/2c*-.2935b3/2b*+.4fedb7/3e*+.8494f9/2c*-.93a5f7/2d*-.c335d1/40*+.10e9d7/29*-.82e393/2d*-.13c581/40*+.899bb5/2c*-.72875f/2d*+.5d2a23/3e*+.8b89c3/2c*
000084ed: -.c50e97/2e*+.433381/3e*+.8d2421/2c*-.296ba1/2c*+.9a44d7/3e*+.8e7417/2c*-.436b45/2d*+.d6c01f/41*+.8f815b/2c*-.d0d9d1/2f*-.3629df/3e*+.9051fd/2c*-.94b2d3/2f*+.726f53/40*+.243aa3/2a*-.5908af/2f*-.c78003/40*+.48a751/2b*-.769f67/31*-.c4b591/40*+.48c027/2b*+.ed1049/32*-.8572e7/48*+.123011/29*+.2c82ef/2e*+.931f0d/40*+.914f3d/2c*+.94b307/2f*+.ef0101/3f*+.90eb31/2c*+.343627/2d*+.afecb5/3f*+.482921/2b*+.86d59/2a*-.11f4d9/3e*+.23e045/2a*+.52d771/2d*+.e79ebb/41*+.47397d/2b*+.6287ef/2d*+.f6814b/3f*+.8d2289/2c*+.e50fb9/2e*
00008518: +.112879/3c*+.45c3ff/2b*+.82e2e1/2d*+.4de635/3f*+.899a3d/2c*+.93a483/2d*+.90269b/3f*+.874d4f/2c*+.526aef/2c*+.102b9/37*+.8493df/2c*+.2d9f6d/2b*-.9f2223/44*+.815cb3/2c*+.645059/2c*-.af6e1/3a*+.fb271/29*+.6d9ef3/2c*+.790ae5/3f*+.791fa3/2c*+.ee4b43/2d*+.adb983/3f*+.e7c975/2d*+.406db3/2b*-.2c6757/3e*+.db8099/2d*+.8aae9/28*-.3d024b/3f*+.334553/2b*+.252051/2a*+.18683/38*+.bc2edf/2d*+.4f12eb/2b*+.78e73d/3d*+.a86d3d/2d*+.a75857/2c*-.b1070b/41*+.245cfb/2b*+.afba8d/2c*-.c6ac1/3a*+.edec63/2e*+.b6d059/2c*-.ab76b7/40*+.b1aa43/2e*
00008544: +.5e0285/2b*+.490b/37*+.3749df/2d*+.bebe17/2c*+.988bf5/3f*+.989bdf/30*+.2fa049/2a*+.8dffbd/3f*-.4991bd/2f*+.1764f5/29*+.9d098b/3f*-.dc8bb1/2f*+.b5011d/2c*+.a3fe3/3b*-.591f71/2d*+.acb90d/2c*+.ff72a5/40*-.ee10f1/2e*+.518a15/2b*+.ddbf61/41*-.906ac5/2d*+.4c5f13/2b*-.5213c5/41*-.14ae6d/2a*+.8e361f/2c*-.774a37/3f*-.b6a1a3/2d*+.83cf8d/2c*-.74c21b/3f*-.3123e9/2b*+.f37719/2d*-.6d6251/3f*-.cfd263/2d*+.e02689/2d*-.189d2d/3e*-.d8ecb/29*+.cdc0b1/2d*-.dd4d5f/44*-.e04b3b/2d*+.bc4649/2d*-.ac09d/3e*-.e645eb/2d*+.abad85/2d*-.aeca43/41*
00008570: -.75915d/2c*+.4df375/2c*-.970671/41*-.ef1927/2d*+.467029/2c*-.7056bf/41*-.f25533/2d*+.3f4367/2c*-.97a391/41*-.f4f9b1/2d*+.70c79d/2d*-.9f3a7d/41*-.1ee445/2a*+.31c851/2c*-.9e7f1/3d*-.7c723d/2c*+.ada141/2e*-.a5aed1/41*-.fa520d/2d*+.94ee4d/2e*-.97434d/43*-.3ede31/2b*+.1f3a35/2c*+.9d6871/41*-.1f8c79/2a*+.cae571/2f*+.dda429/41*-.fd1bfb/2d*+.4e6fc3/2e*+.e60d1f/44*-.1fb501/2a*+.df15b9/30*-.477c97/40*-.7f066f/2c*+.856857/30*-.588efb/41*-.fe3e1b/2d*+.b187cd/32*+.8d4b0d/40*-.da530f/2d*
00008598: -.15e219/2f*+.e9100f/40*-.cf3f7/29*-.838edd/30*+.126673/3c*-.798cef/2c*-.1b7f1/29*-.2a87c5/3e*-.796899/2c*-.9aa1cf/2f*+.a2ba29/44*-.f248bf/2d*-.c7e591/2f*+.799285/40*-.f18c5d/2d*-.f5fa2d/2f*-.d383b5/41*-.784b8b/2c*-.928715/2e*-.9ef007/3f*-.ef6175/2d*-.5553bf/2d*+.890881/3f*-.1dbc5/26*-.c37a9/2a*+.e0c3c1/41*-.ec0e27/2d*-.dd1ce1/2e*-.435f7f/3e*-.3a759/27*-.7bd2d9/2d*+.2feef7/3d*-.e7284b/2d*-.8997f9/2d*+.980bdb/3e*-.71f71/28*-.25fafb/2b*+.38b751/3d*-.700665/2c*-.536c99/2c*+.ccf5eb/3e*-.db6335/2d*-.b668c1/2d*-.af969/3e*
000085c4: -.1ab8d9/2a*-.18d3dd/2a*-.97c5c1/3d*-.cf0625/2d*-.6bbb33/2c*-.72876b/3e*-.6370cd/2c*-.746fb5/2c*-.cf0f1/3e*-.17a207/2a*-.3eadf7/2b*-.801557/3f*-.b13d3/29*-.86604d/2c*+.dea3d1/3f*-.28c221/2b*-.8f4aab/2c*+.86dcdf/3e*-.24843f/2b*-.25f485/2a*+.49b95/39*-.3efe7d/2c*-.9f9407/2c*+.abff37/3e*-.66961b/2d*-.a61827/2c*+.10e2e5/3d*-.97d32f/2e*-.aadf45/2c*+.2eae6d/3f*-.5cdbbd/2e*-.ad8143/2c*+.bff857/3e*-.f11895/31*-.adcd0d/2c*+.b35705/44*+.438cb5/2f*-.55e909/2b*+.29077d/3c*+.c09383/2f*-.14faa5/29*+.71d447/3d*+.26d5c1/2c*
000085ef: -.511c49/2b*+.b0c713/3f*+.d19c73/2e*-.4db127/2b*+.817bc7/3d*+.813d3f/2d*-.93b011/2c*+.409879/3d*+.96ea81/2d*-.8b6f61/2c*+.a68815/40*+.a9f36d/2d*-.82db51/2c*+.707dbf/3d*+.2ea333/2b*-.f441fb/2d*+.5dc8d3/3e*+.c8f4e9/2d*-.715fc1/2c*+.3539b7/3d*+.6ab5db/2c*-.68ac31/2c*+.42df1f/3e*+.e02e2f/2d*-.60146d/2c*-.5c8467/3e*+.e97343/2d*-.af40f7/2d*+.c32f93/40*+.1e2d79/2a*-.4f54fd/2c*+.c80aa5/3f*+.3e106d/2b*-.4733a5/2c*+.f765c7/41*+.3f8647/2b*-.fceb65/2e*+.3abbeb/3d*+.40c441/2b*-.dda297/2e*+.65a893/3d*+.83a17d/2c*-.beea0b/2e*
0000861a: +.8326f3/3e*+.85621f/2c*-.a0afed/2e*+.146ab/37*+.86d36d/2c*-.41713b/2d*+.46643/3a*+.21ff2b/2a*-.cade23/2f*+.838ea9/40*+.111c79/29*-.484101/2e*+.4737ff/3e*+.44c6b5/2b*-.568c3b/2f*+.dc47ef/42*+.44fe67/2b*-.e6a3eb/32*+.d737b/3c*+.451a0f/2b*+.e686b7/32*+.f14e03/3f*+.8a345f/2c*+.568b1f/2f*+.472817/3d*+.227f59/2a*+.48408d/2e*+.213e35/3c*+.44c70b/2b*+.656cd9/2e*+.d46d03/3f*+.111c87/29*+.20b7e7/2c*+.90fc0b/3e*+.21ff1d/2a*+.a0ada3/2e*+.f21ba3/42*+.86d277/2c*+.5f74a5/2d*+.34d8f3/3d*+.215827/2a*+.6ed19/29*+.8d5149/3e*+.839f9b/2c*
00008646: +.3f3a91/2c*+.346765/3c*+.40c34d/2b*+.473337/2c*+.7f2e51/3f*+.fe15f/29*+.9ea99b/2d*+.5d0cbb/42*+.f83efb/2d*+.579fd9/2c*+.def2af/3f*+.f1699b/2d*+.c026dd/2d*+.d4c1f9/3e*+.74b899/2c*+.d15615/2d*+.e76755/40*+.70165b/2c*+.e2bcb7/2d*+.a10f4d/42*+.d5699b/2d*+.f43fa5/2d*+.5d4b7/3a*+.c8f239/2d*+.416d2f/2b*+.b6fb8f/3e*+.175135/2a*+.8b6ec3/2c*+.466fe9/3d*+.a9f06d/2d*+.12760f/29*+.65d31d/3d*+.96e74d/2d*+.4db189/2b*+.26900f/40*+.81393b/2d*+.511c89/2b*-.410db7/45*+.68c9cb/2d*+.a7d5a5/2c*+.3e651b/3e*+.4da6cb/2d*+.157a45/29*
00008671: +.d75995/3f*+.301ff3/2d*+.adcd2f/2c*+.1e57b1/3c*+.10ddd1/2d*+.ad8185/2c*+.2e27c9/3d*-.78bcd3/30*+.2ab7cd/2a*+.7b3ee5/3f*-.5ce975/2e*+.530c2f/2b*+.b1eb39/40*-.25f8af/2c*+.27e525/2a*+.c15d85/42*-.cd3d17/2e*+.97d20f/2c*-.9c0fab/40*-.fc0cc3/2e*+.23d265/2a*-.24df8b/3d*-.921b17/2d*+.10cbcf/29*-.496457/3e*-.a3130d/2d*+.7d5a25/2c*-.58c5d7/3f*-.58a363/2c*+.e8dcd5/2d*-.bd369d/42*-.5e8cad/2c*+.6bba45/2c*+.ac9a03/42*-.c6ea4f/2d*+.c69e1d/2d*+.8378ed/41*-.cf0f59/2d*+.b66993/2d*+.cac763/42*-.35747/27*+.a6dac1/2d*+.50af65/40*
