000091a7: -.aada55/32*+.2d302f/3e*+.c0f0cf/31*-.7fd4b1/32*+.fae29/3c*+.b8a07/2d*-.b74119/33*-.7d7c29/3f*+.ae88c7/31*-.f7860f/34*-.124ac3/3b*+.a37f87/31*-.4bd7d1/33*-.2e4b25/3d*+.4c18f7/30*-.98aaa1/35*-.5f548b/3f*+.468a77/30*-.258391/35*-.1124eb/3d*+.82750b/31*+.bf9801/37*+.572a5d/40*+.f10e33/32*+.d966e3/36*+.49d421/3e*+.6f662b/31*+.2548ff/33*+.9de93b/3f*+.ce361f/32*+.ad202b/35*+.c7ed7/3c*+.bf5023/32*+.5c1199/34*+.8d75c5/43*+.b216f7/32*+.b8f7d9/35*-.a75131/41*+.a683c5/32*+.b1b7b/31*-.fe624b/41*+.9c8b2d/32*+.a41d27/35*-.bb9a8f/40*
000091d3: +.4a0ceb/31*+.48dbd1/34*-.cac6af/41*+.8d1b4b/32*+.3dc8bf/34*+.b81bb3/45*+.43bbb3/31*+.c4e407/36*-.b96277/43*+.418965/31*+.476be1/35*+.7514b3/42*+.3fed27/31*+.2b56ed/35*+.87ae4f/41*+.7dba4b/32*+.eaff6d/39*+.418127/3f*+.7ca585/32*-.e262af/39*+.d5d72b/40*+.7c9c05/32*-.abaa7d/37*+.215c4b/3f*+.fb3757/33*-.238773/34*+.15bed3/3d*+.3fdb39/31*-.311fdd/34*+.56e7c5/3f*+.82ff13/32*-.f7f3/2e*-.2ae271/40*+.877a39/32*-.4965a5/34*+.591e87/40*+.8d3e7b/32*-.14b411/32*-.1b012f/3d*+.944b5/2e*-.b2d301/35*-.26acd3/3d*+.9cac3/2e*-.2e29a1/33*
000091ff: +.fe3c5/3d*+.a68611/32*-.b6ff47/35*+.507109/3e*+.2c7dd7/30*-.5664af/34*+.ad5eaf/44*+.bf2543/32*-.960faf/35*-.d7e315/3f*+.ce117d/32*-.6dbfdf/35*-.131941/3c*+.37a9e5/30*-.c0f869/37*+.d9509b/42*+.f0de33/32*+.94d683/37*+.86ec81/44*+.825a3b/31*+.976c09/35*-.965f1d/3e*+.8d034d/31*+.4b57cd/33*-.9f8acb/3e*+.260adb/2f*+.3da281/32*-.267221/3c*+.51bb57/30*+.b6eabb/33*-.29262d/3d*+.573871/30*+.3fda11/31*-.bf6b13/3f*+.2e1f37/2f*+.aaab71/32*-.2782a9/3c*+.606591/30*+.dc4a09/32*-.579fed/3d*+.c66095/31*+.89ee5b/31*-.8ccb1d/3e*
0000922a: +.641873/30*+.a7f3df/31*-.eb2fef/3f*+.314e7b/2f*+.31c6cb/2f*-.babd05/3f*+.bcaa23/31*+.3981b7/2f*-.239f0d/40*+.57048d/30*+.10336f/2d*+.46bfe5/3e*+.132ad5/2e*+.8e9b73/30*+.808b4b/3f*+.fe2e93/32*+.996b3d/30*+.61c671/40*+.c08fc1/32*+.50d33f/2f*+.2f2695/3e*+.f8c3c3/33*+.29c781/2e*+.30330f/3d*+.d16843/34*+.a9d155/30*+.e1a227/40*-.2a1463/33*+.2a79f7/2e*-.d34d39/40*-.5da669/32*+.a7a6e7/30*-.6fa289/3e*-.a3b901/32*+.a360a5/30*-.bbf7c1/3f*-.e5f70d/32*+.9d666d/30*-.e4f7ab/40*-.48e4a1/30*+.960495/30*-.2e75f5/40*-.2b840b/2f*
00009255: +.23603f/2e*+.90a3bf/3f*-.c7bc89/31*+.2105bf/2e*+.95efbb/3e*-.6f6b03/30*+.f3ed55/31*+.a1732b/3e*-.79bb3/2c*+.1bd22b/2e*+.395eb3/3d*-.105ba7/2d*+.642fe5/30*+.a6fadb/40*-.115bc3/2d*+.b1921f/31*-.c3f27/3c*-.91ca5b/30*+.9a587b/31*-.e8a263/3f*-.4bd715/2f*+.416d4b/30*-.1dca39/3c*-.27256b/2e*+.d666ff/32*-.b4e873/3f*-.a08f5f/30*+.5373a5/31*-.35821/3a*-.a3aa41/30*+.774bd/2e*+.5d6c33/43*-.52f951/2f*+.11e7a5/30*+.f5f82b/40*-.a6f47/2c*+.bf0f7b/35*+.ede717/3f*+.eb01d1/31*
0000927c: -.bce4ed/35*-.a55ee5/41*+.eae573/31*-.8e0aab/33*+.5a82f7/3c*-.a6f8b5/30*-.3b6649/31*+.7a35fd/3e*-.a5ea69/30*-.535f7f/31*+.427333/3d*-.a38bf7/30*-.6b57cb/31*+.f2c0d3/3e*-.a06391/30*-.831ebd/31*-.9f3001/3f*-.9c6b87/30*-.26a197/2f*-.4c4c0b/3e*-.4bc925/2f*-.b198eb/31*+.999877/3f*-.91c36f/30*-.6431d9/30*+.cfdd2d/3e*-.8addad/30*-.dec003/31*+.8144f3/3e*-.82d5cd/30*-.f42bc3/31*-.26610b/3c*-.3cda21/2f*-.210881/2e*+.1bcf77/3d*-.ded57b/31*-.46bce3/2f*+.9f2b2f/44*-.c7ceff/31*-.12c091/2d*-.32cd5f/3c*-.ae2faf/31*-.275c43/2e*
000092a7: -.e490c5/3d*-.91c9b/2d*-.a36f01/30*-.4acae1/3e*-.1cbcb3/2f*-.53daab/2f*-.25e8c7/3b*-.51d26b/31*-.a9f1d3/30*-.6c421d/3d*-.bb45f3/33*-.2a7685/2e*-.344509/3c*-.a8d77/31*-.a725c3/30*-.b282eb/3e*+.d12073/34*-.a1b263/30*-.da1a21/3f*+.f8ad5d/33*-.4cbfb1/2f*-.f66f2d/3e*+.180f11/2f*-.8eb007/30*-.89418b/3d*+.3f8739/30*-.81ab2b/30*-.cbb375/3f*+.995d4b/31*-.e62233/31*-.9d3753/3f*+.57105/2c*-.c72d47/31*-.d7ca93/42*+.5e6a57/30*-.a7fdc3/31*+.806c49/3e*+.62b791/30*-.44ffb9/30*+.13deaf/3c*+.32187/2b*-.371ef5/30*-.1b48d/3c*+.c68ab3/31*
000092d3: -.2ab57f/30*+.2d302f/3e*+.c0f1cb/31*-.7fdb7/2e*+.fae29/3c*+.5c4e11/30*-.b75b3b/33*-.7d7c29/3f*+.ae81b1/31*-.f78d85/34*-.124ac3/3b*+.a37d41/31*-.9796f7/34*-.2e4b25/3d*+.4c19d/2c*-.4c46bd/34*-.5f548b/3f*+.468b2d/30*-.4ac1ad/36*-.1124eb/3d*+.413bb3/30*+.c0703d/37*+.572a5d/40*+.f11515/32*+.d9a00d/36*+.49d421/3e*+.ded06f/32*+.95181/31*+.9de93b/3f*+.338d79/30*+.acfae7/35*+.c7ed7/3c*+.2fd2d7/30*+.b7ffbf/35*+.8d75c5/43*+.590809/31*+.b8e5bd/35*-.a75131/41*+.a67f51/32*+.58d559/34*-.fe624b/41*+.4e4463/31*+.52103/30*-.bb9a8f/40*
000092ff: +.25062f/30*+.91cfcd/35*-.cac6af/41*+.234729/30*+.f73689/36*+.b81bb3/45*+.8778d/2e*+.189d3d/33*-.b96277/43*+.8314b/2e*+.8eee83/36*+.7514b3/42*+.ffb897/33*+.56c749/36*+.87ae4f/41*+.fb74bb/33*+.ec236d/39*+.418127/3f*+.f94e45/33*-.7171a1/38*+.d5d72b/40*+.f9346b/33*-.abbe6d/37*+.215c4b/3f*+.fb2f59/33*-.8e0307/36*+.15bed3/3d*+.1fedbb/30*-.625ad5/35*+.56e7c5/3f*+.417e2d/31*-.3e020b/34*-.2ae271/40*+.43bd95/31*-.92e0ef/35*+.591e87/40*+.8d3fd7/32*-.14ba4b/32*-.1b012f/3d*+.94469/2e*-.2caa07/33*-.26acd3/3d*+.13950b/2f*
0000932a: -.b8579f/35*+.fe3c5/3d*+.533f91/31*-.b70dd/31*+.507109/3e*+.b1f47f/32*-.ad278f/35*+.ad5eaf/44*+.5f942b/31*-.258dcf/33*-.d7e315/3f*+.ce11b/2e*-.1b60c7/33*-.131941/3c*+.37a85/2c*-.180b6d/34*+.d9509b/42*+.3c35bf/30*+.938e9b/37*+.86ec81/44*+.412d3d/30*+.971b35/35*-.965f1d/3e*+.468293/30*+.96aebf/34*-.9f8acb/3e*+.982865/31*+.f69d53/34*-.267221/3c*+.51b895/30*+.b6f1fd/33*-.29262d/3d*+.5737b7/30*+.3fd7b3/31*-.bf6b13/3f*+.5c3f2d/30*+.1554cf/2f*-.2782a9/3c*+.c0cb77/31*+.dc4b1d/32*-.579fed/3d*+.633083/30*+.113e05/2e*-.8ccb1d/3e*
00009356: +.6419e9/30*+.a7f55b/31*-.eb2fef/3f*+.315005/2f*+.c71e91/31*-.babd05/3f*+.5e59c3/30*+.3982ff/2f*-.239f0d/40*+.570989/30*+.206727/2e*+.46bfe5/3e*+.995c4f/31*+.474d5d/2f*+.808b4b/3f*+.3f8bf9/30*+.996af9/30*+.61c671/40*+.3023e3/30*+.50d3cf/2f*+.2f2695/3e*+.f8c929/33*+.a71e29/30*+.30330f/3d*+.1a2bc1/31*+.a9cf/28*+.e1a227/40*-.a8ba45/35*+.2a794f/2e*-.d34d39/40*-.bb6a19/33*+.a7a643/30*-.6fa289/3e*-.a3bf1/2e*+.51b0bf/2f*-.bbf7c1/3f*-.72fad5/31*+.4eb3db/2f*-.e4f7ab/40*-.2471cd/2f*+.96069b/30*-.2e75f5/40*-.ae0c89/31*
00009381: +.46c1c1/2f*+.90a3bf/3f*-.c7b807/31*+.420c3/2b*+.95efbb/3e*-.6f6a11/30*+.f3ec3b/31*+.a1732b/3e*-.79bc55/30*+.6f46cd/30*+.395eb3/3d*-.82dfab/30*+.3216ab/2f*+.a6fadb/40*-.45707d/2f*+.58c697/30*-.c3f27/3c*-.48e66b/2f*+.9a5649/31*-.e8a263/3f*-.97af01/30*+.82db65/31*-.1dca39/3c*-.9c94f9/30*+.d66b19/32*-.b4e873/3f*-.a08e2d/30*+.53769/2d*-.35821/3a*-.a3a8cb/30*+.7753/2a*+.5d6c33/43*-.a5f10b/30*+.8f4ba7/33*+.f5f82b/40*-.29bce5/2e*+.bf2c2d/35*+.ede717/3f*+.3abe01/2f*
000093a8: -.2c4ab1/33*-.f721f9/41*+.810c05/30*-.84d96b/33*+.28e677/3b*-.9b5b09/30*-.dde61/2f*+.b37747/3f*-.9a585/2c*-.9bbcc7/32*-.db462b/40*-.130137/2d*-.321d81/30*-.8af6e5/3e*-.94f177/30*-.f4c40b/32*-.470cb9/3c*-.910f7d/30*-.480877/30*-.6e2ca1/3d*-.2316b/2a*-.a52e89/31*-.93a689/3e*-.43605b/2f*-.b9c6c3/31*+.8ade7f/3f*-.802c85/30*-.19bc4b/2e*+.74e177/3f*-.f10ad5/31*-.709cf/2c*-.2fa28f/3c*-.dfa0eb/31*-.f32de3/31*+.120e5/37*-.cc29d9/31*-.40e0d5/2f*+.8f8277/3d*-.2dab1b/2f*-.891601/30*-.850fbb/40*-.9f0acb/31*-.23d75/2a*-.c3ac23/3f*
000093d4: -.429fa3/30*-.944cc3/30*+.f08e1b/41*-.d2c73d/32*-.25ec29/2e*-.3037b7/3c*-.97a629/32*-.4ca6f9/2f*+.e9190f/41*-.b3c85d/33*-.98e835/30*-.41265/39*-.d45bf7/35*-.25969f/2e*-.8e96b9/3e*+.93c53b/34*-.48c66d/2f*-.b3dfab/41*+.c5c6cf/33*-.22a377/2e*-.817777/3e*+.9d4643/32*-.10301f/2d*-.d204e5/40*+.691bdb/31*-.76b3e1/30*+.e41c11/3f*+.ffed9f/32*-.d54693/31*+.65dad1/3e*+.4937fb/30*-.2eea81/2f*+.685a81/3e*+.a0266b/31*-.a1a90f/31*+.184f/34*+.2a43d9/2f*-.8853c9/31*+.8f3d7f/40*+.15ade5/2e*-.383e95/30*+.6d5fbf/40*+.56ec73/30*
000093ff: -.b5761b/32*+.1fb28b/3f*+.ab03b9/31*-.8ee1dd/32*-.4eb8d9/3e*+.14b5b3/2e*-.db09f5/33*-.50363f/3d*+.9e9555/31*-.289d0b/31*-.3ecbbf/3d*+.966a29/31*-.73686f/33*-.71ea3f/3f*+.46da9/2c*-.9a557d/34*-.de84c9/41*+.84da9b/31*-.bafbf5/35*+.127257/3e*+.f8531d/32*-.b8a50d/36*+.9a96d7/3f*+.e7b2ed/32*-.537731/37*+.bdd54b/3f*+.d814e5/32*+.7bff3/33*+.f84fc5/40*+.c9a281/32*+.85aa6f/36*-.8339ed/42*+.bc77d5/32*+.b3d459/36*-.ccff5b/40*+.b0a7f5/32*+.19b3e9/33*-.9f2c25/40*+.a63dc1/32*+.d67a9f/36*-.c39219/40*+.4e9965/31*+.34659b/34*
0000942a: -.1c72b9/3d*+.4abd35/31*+.c20aed/36*-.bffa5d/43*+.8f0b9/2e*+.54cc15/35*+.476199/40*+.89d2ab/32*+.2278e9/34*+.d6822f/42*+.85bb47/32*+.ca9959/37*+.d290a3/41*+.82b7fb/32*+.7b7c39/37*+.f35855/41*+.80b7a7/32*+.a55121/39*+.35ec05/3e*+.ff6627/33*-.a7e007/39*+.abbb6f/41*+.3fd271/31*-.7bafb3/37*-.37bb51/40*+.2023ab/30*-.c8ab7/33*+.26ba9d/3e*+.828799/32*-.2218eb/34*+.7729f9/49*+.42ca19/31*-.a89df3/36*-.d84103/43*+.226fef/30*-.c29649/36*+.158263/3f*+.8f1acf/32*-.d46ec5/36*-.acc5df/3f*+.959ddf/32*-.1b3c5/2f*-.71ac8d/3e*
00009455: +.9d535f/32*-.677e95/35*-.93e58f/40*+.5323b3/31*-.b3363b/36*+.80927b/40*+.16120f/2f*-.8574fb/36*+.9ff595/42*+.bc4b9b/32*-.3fcbad/36*-.c95241/3f*+.c97631/32*+.4ea5cb/37*-.b60241/3f*+.6bf567/31*+.b769b7/36*-.ff582f/43*+.39e10b/30*+.2ead3b/33*+.77d1ad/40*+.3e08f7/30*+.267ca7/32*-.333aab/3e*+.84c917/31*+.e60c5b/34*-.92f4ff/3f*+.46d7cf/30*+.50f901/32*-.98ba6d/40*+.966e49/31*+.36a317/31*+.7af98f/40*+.9e9897/31*+.8ead1b/32*-.d27a7f/41*+.a5a621/31*+.b53dd5/32*-.109b1b/3c*+.aaf3e1/31*+.e0c30d/32*-.44db5b/3f*+.adc65f/31*
00009480: +.44215/2c*+.e3c743/43*+.15ab01/2e*+.50d10d/30*+.fa560b/40*+.a8f38b/31*+.bba3d9/31*+.f1cb95/3f*+.500767/30*+.1aa7a5/2e*+.f7aa53/3f*+.2497b9/2f*+.ed5223/31*+.69fffb/3f*+.7feb69/31*+.816ccd/30*+.3900ff/42*+.348cf3/30*+.8a7af1/30*+.7705d9/40*+.9d44d5/32*+.9180f5/30*+.e2c047/40*+.62d869/32*+.964eed/30*-.3381ed/42*+.9385e1/34*+.98db69/30*-.c48c09/3f*-.d59195/35*+.264f97/2e*-.109339/3b*-.b4396b/33*+.4bd22d/2f*-.1bbccb/3c*-.4bf3c7/31*+.9443bd/30*-.49ead9/3e*-.d2fad1/32*+.8f573f/30*-.162caf/3e*-.42a47d/30*+.448cdf/2f*
000094ab: +.f0c665/40*-.9f16ef/31*+.40e0d7/2f*+.87e2a5/3e*-.b6c741/31*+.f2feb1/31*+.92de91/3e*-.662993/30*+.707ed9/30*+.30a609/3d*-.37efd1/2f*+.cdd0eb/31*+.18dba7/3e*-.1e2271/2e*+.5cde79/30*-.35d0b7/3e*-.1005ad/2d*+.a4fa41/31*-.e5f737/3f*-.86d15d/30*+.8fb789/31*-.75872f/3e*-.8c7d41/30*+.3d0bd/2c*-.55a01d/3e*-.913b77/30*+.c865e1/32*-.653395/3f*-.4a8c4d/2f*+.138745/2f*+.83c765/47*-.98203/2c*+.37e4a1/31*+.366425/3e*-.4d2e25/2f*+.4325a7/32*+.9ef6eb/3f*-.9b57c5/30*+.2cc909/33*+.eb3e2d/3f*+.408d6f/2f*
000094d4: -.b077b7/35*-.f721f9/41*+.204433/2e*-.84ca57/33*+.28e677/3b*-.9b5dbf/30*-.de15d/2f*+.b37747/3f*-.4d2b57/2f*-.4de589/31*-.db462b/40*-.4c03f/2b*-.64422d/31*-.8af6e5/3e*-.4a7a3d/2f*-.f4c921/32*-.470cb9/3c*-.9110f9/30*-.900ca9/31*-.6e2ca1/3d*-.462ef9/2f*-.a5257b/31*-.93a689/3e*-.436283/2f*-.5ce029/30*+.8ade7f/3f*-.4016fb/2f*-.19bd4f/2e*+.74e177/3f*-.78862d/30*-.e1373/2d*-.2fa28f/3c*-.dfa0eb/31*-.798f7b/30*+.120e5/37*-.cc2bdf/31*-.81c471/30*+.8f8277/3d*-.b6a291/31*-.224701/2e*-.850fbb/40*-.9f016b/31*-.47ae21/2f*-.c3ac23/3f*
00009500: -.85267d/31*-.944e3f/30*+.f08e1b/41*-.6957eb/31*-.12f615/2d*-.3037b7/3c*-.12f19f/2f*-.13299f/2d*+.e9190f/41*-.59ce61/32*-.98eae3/30*-.41265/39*-.d3f471/35*-.259633/2e*-.8e96b9/3e*+.941a31/34*-.48c653/2f*-.b3dfab/41*+.c5e78d/33*-.22a395/2e*-.817777/3e*+.9d56db/32*-.40be95/2f*-.d204e5/40*+.6929f1/31*-.ed62ef/31*+.e41c11/3f*+.80001b/31*-.d546e1/31*+.65dad1/3e*+.92741d/31*-.bbaa29/31*+.685a81/3e*+.50142d/30*-.a1ab33/31*+.184f/34*+.5486e3/30*-.8855f9/31*+.8f3d7f/40*+.2b5b69/2f*-.383ee5/30*+.6d5fbf/40*+.add78d/31*
0000952b: -.2d5f2f/30*+.1fb28b/3f*+.557f6b/30*-.8eece1/32*-.4eb8d9/3e*+.a5a743/31*-.db0fd1/33*-.50363f/3d*+.9e935/2d*-.a2673d/33*-.3ecbbf/3d*+.966c81/31*-.e6b86d/34*-.71ea3f/3f*+.8db76f/31*-.9a42a3/34*-.de84c9/41*+.21373f/2f*-.bac767/35*+.127257/3e*+.7c2d37/31*-.b85895/36*+.9a96d7/3f*+.e7b821/32*-.29cad/32*+.bdd54b/3f*+.d81517/32*+.f661e7/38*+.f84fc5/40*+.64cee1/31*+.214e47/34*-.8339ed/42*+.bc703f/32*+.59da61/35*-.ccff5b/40*+.b0a341/32*+.336869/34*-.9f2c25/40*+.a63c43/32*+.359a61/34*-.c39219/40*+.9d311d/32*+.d1c15/32*
00009556: -.1c72b9/3d*+.255ee9/30*+.612ad5/35*-.bffa5d/43*+.8f0f37/32*+.54d5c9/35*+.476199/40*+.44ea89/31*+.44f60f/35*+.d6822f/42*+.85beb3/32*+.cabb5f/37*+.d290a3/41*+.82ba6d/32*+.7bb36d/37*+.f35855/41*+.80b915/32*+.294261/37*+.35ec05/3e*+.ff6675/33*-.a9fedd/39*+.abbb6f/41*+.1fe7b/2c*-.f71a59/38*-.37bb51/40*+.40456f/31*-.c88f75/37*+.26ba9d/3e*+.82845f/32*-.889129/36*+.7729f9/49*+.858e5/2e*-.a89341/36*-.d84103/43*+.89bf81/32*-.c2e5e9/36*+.158263/3f*+.23c64d/30*-.6a7599/35*-.acc5df/3f*+.959c51/32*-.d9b117/36*-.71ac8d/3e*
00009581: +.4ea87f/31*-.ce6b59/36*-.93e58f/40*+.a641ff/32*-.5983a1/35*+.80927b/40*+.161195/2f*-.10bf39/33*+.9ff595/42*+.bc4d35/32*-.80615b/37*-.c95241/3f*+.c97a4f/32*+.9ebe4f/38*-.b60241/3f*+.d7eaa9/32*+.2df8ab/34*-.ff582f/43*+.e78551/32*+.2ea7d3/33*+.77d1ad/40*+.f829ab/32*+.26763/2e*-.333aab/3e*+.42690d/30*+.7307cf/33*-.92f4ff/3f*+.8db913/31*+.a1ff09/33*-.98ba6d/40*+.259d61/2f*+.da8dd7/33*+.7af98f/40*+.9e9d6d/31*+.11d4e1/2f*-.d27a7f/41*+.a5ac3b/31*+.b53d53/32*-.109b1b/3c*+.557e43/30*+.7063d3/31*-.44db5b/3f*+.adcf6b/31*
000095ac: +.1108b5/2e*+.e3c743/43*+.ad6075/31*+.1434b5/2e*+.fa560b/40*+.547dff/30*+.bba5c3/31*+.f1cb95/3f*+.500aa1/30*+.d53b09/31*+.f7aa53/3f*+.2497f7/2f*+.76a73/2c*+.69fffb/3f*+.7fe871/31*+.816c7/2c*+.3900ff/42*+.348bff/30*+.453de3/2f*+.7705d9/40*+.9d4393/32*+.918071/30*+.e2c047/40*+.c5a311/33*+.964c81/30*-.3381ed/42*+.934f0f/34*+.98d963/30*-.c48c09/3f*-.6af493/34*+.993e29/30*-.109339/3b*-.b43e81/33*+.25e951/2e*-.1bbccb/3c*-.97e523/32*+.944521/30*-.49ead9/3e*-.34bdaf/30*+.8f5957/30*-.162caf/3e*-.8545af/31*+.448e1b/2f*
000095d7: +.f0c665/40*-.9f12b9/31*+.81c309/30*+.87e2a5/3e*-.2db149/2f*+.3cbf5f/2f*+.92de91/3e*-.662a7b/30*+.707cf1/30*+.30a609/3d*-.dfc3d7/31*+.66e619/30*+.18dba7/3e*-.788c83/30*+.b9b893/31*-.35d0b7/3e*-.802fe5/30*+.293e11/2f*-.e5f737/3f*-.86d277/30*+.8fb873/31*-.75872f/3e*-.8c7cb3/30*+.f4336f/32*-.55a01d/3e*-.913a3f/30*+.c86b3f/32*-.653395/3f*-.4a8b89/2f*+.138817/2f*+.83c765/47*-.4c0f2f/2f*+.df9c6b/33*+.366425/3e*-.9a5af3/30*+.865333/33*+.9ef6eb/3f*-.9b5741/30*+.b3372b/35*+.eb3e2d/3f*+.408b/27*
00009600: -.a535f3/35*-.65e257/40*+.45f57b/2f*-.1efdf9/31*+.bbdef5/3e*-.9080a7/30*-.cefd7d/33*+.716e71/3d*-.8f8f4f/30*-.122551/2f*+.3eb927/3c*-.8d5a3/2c*-.5d5cb/2d*+.18fa0f/3d*-.8a5e3/2c*-.38f3ab/30*-.aebccf/3e*-.869953/30*-.42f6d9/30*-.231e49/3b*-.820bb7/30*-.1328ab/2e*-.31d5a3/3c*-.7cafb9/30*-.2afbb/2b*+.39cd9d/3d*-.ecde15/31*-.17bf93/2e*+.50ac1d/3e*-.6f3c6b/30*-.67a43d/30*-.9981eb/3e*-.ce21e3/31*-.df5469/31*-.9222a9/42*-.bbd223/31*-.1db98d/2e*+.4f7837/3c*-.29f2ef/2f*-.fa8d8d/31*+.60cd4d/3e*-.49005/2c*-.1053ef/2d*+.a800d1/3d*
0000962c: -.f50f09/32*-.86bb4f/30*+.95d4f3/3d*-.c2dbad/32*-.897a5b/30*+.31e185/3d*-.8e20db/32*-.8aaca1/30*+.422a5b/3d*-.aef55/2f*-.8a254d/30*-.825973/44*-.7fbeb1/34*-.87cb99/30*+.a1547f/3e*+.bb607b/35*-.839c17/30*+.98e263/3e*+.9a5083/33*-.fb4f71/31*+.262331/3f*+.7fb62d/32*-.760873/30*+.581baf/3d*+.56e045/31*-.6d042d/30*+.61ce8b/3d*+.d5dc31/32*-.62faad/30*+.363741/3e*+.3dbb57/30*-.b09451/31*+.c12815/40*+.110737/2e*-.4d5bf7/30*+.99452b/3f*+.48942b/30*-.4298db/30*+.f79405/41*+.4b359d/30*-.70a847/31*-.63f30d/3f*+.130c5d/2e*
00009657: -.5d9879/31*-.379eb9/3d*+.979065/31*-.4c58bd/31*-.8be1bf/3e*+.4a41fb/30*-.7a2769/32*-.7f62f1/3e*+.23f3d/2b*-.5fa1ed/32*-.8ee3c3/3f*+.89f665/31*-.248583/31*-.257789/3f*+.106cd3/2e*-.d8b1df/34*+.38eab/3b*+.f8f563/32*-.9acae9/34*+.52c227/3e*+.757c3f/31*-.d20bbd/35*+.690d27/3e*+.dd3e57/32*-.83cfed/35*+.99d513/3f*+.d011ed/32*-.8f8913/36*+.bf4245/44*+.c3ae19/32*-.d5a1a5/38*-.475e0b/3e*+.5c1f6d/31*+.ca5267/3a*-.8dc149/3f*+.ade5d/2e*+.ea73e9/38*-.b30e2f/40*+.a4b1e1/32*+.5739f1/36*-.ea49cd/40*+.2727e1/30*+.65c6b1/36*
00009682: -.da252d/41*+.95ae7f/32*+.3479ab/35*+.845fcf/40*+.23f6b1/30*+.c43cdb/37*+.9f6677/40*+.22c501/30*+.533901/36*+.61f017/3f*+.87518b/32*+.fa7709/38*+.b9da55/40*+.424429/31*+.997d9b/38*+.13ecd5/3d*+.82aae5/32*+.c33987/3a*+.8cbb8b/40*+.81b5db/32*-.e92d1f/3a*-.5949e3/3f*+.40d0a3/31*-.9ea72f/38*-.b0cfb/3c*+.413bdd/31*-.7b8acb/37*-.103ca3/3f*+.844829/32*-.50fd49/36*-.32af19/3e*+.43883f/31*-.bf125d/37*-.399347/40*+.45714d/31*-.67b45b/36*-.36f9c1/42*+.8fc5d1/32*-.cf7021/37*-.9dd5e7/3f*+.95b6b7/32*-.5b0d91/36*-.736827/3e*
000096ad: +.272d49/30*-.7af6ff/37*-.da9bef/40*+.292f83/30*-.6dda3b/39*+.4de549/40*+.addbd5/32*+.d32379/38*+.38acc7/3f*+.2e077b/30*+.11ba7b/33*-.a842b3/40*+.c3841f/32*+.82aff7/35*-.9d681/3b*+.cfed23/32*+.68c529/34*+.ff306d/41*+.dd1999/32*+.9ad2d5/34*+.5f18a7/3e*+.eade03/32*+.6c51c5/33*+.8a022f/3e*+.f8ed15/32*+.123d93/30*+.8f012f/3e*+.83702f/31*+.5f7471/32*+.4d82d7/3e*+.450573/30*+.f3ca19/33*+.912421/3f*+.47f523/30*+.986ab7/32*+.638603/3e*+.949f15/31*+.baebed/32*+.769853/3e*+.4bd46d/30*+.70892b/31*+.e46831/3f*+.987691/31*
000096d8: +.851b87/31*+.203719/3c*+.967667/31*+.9aaaa5/31*+.98ce3b/3e*+.48945d/30*+.b08685/31*+.e245db/3f*+.882ef1/31*+.c5e377/31*+.2c2263/3f*+.7b5d27/31*+.6cf8f9/30*-.c1f729/41*+.1ab187/2f*+.ebede7/31*+.33c373/42*+.56b93b/31*+.fb28c9/31*+.113367/40*+.7f6ccf/32*+.838da7/30*-.fb7ad3/40*+.1331b3/30*+.87bb5d/30*-.3d713/39*+.5bff9d/34*+.4508e5/2f*-.ed707/3b*-.8183a9/34*+.8a9a85/30*-.bafe1b/3f*-.aff33f/33*+.44b7b/2b*-.91dc3f/3f*-.8e9fef/32*+.86b60b/30*-.727bfd/40*-.c36079/32*+.414cd5/2f*+.60175/3b*-.f581/2a*+.fa8ae3/31*+.7b0dc7/3e*
00009704: -.249037/2f*+.3b717/2b*+.8bda87/3e*-.a80b75/31*+.37cd7d/2f*+.5bf26d/3e*-.5e059/2c*+.cf2cf3/31*+.f0857d/42*-.ce3375/31*+.bdf5cb/31*-.f42d0b/40*-.de7f5f/31*+.abd097/31*-.75552b/3e*-.ecf03f/31*+.4c7937/30*-.ef0dc5/3f*-.7cc5dd/30*+.858447/31*-.50ce31/3e*-.822e8f/30*+.1c68f9/2f*-.a53529/40*-.10d761/2d*+.2eb507/30*+.1d99eb/40*-.114e89/2d*+.91d7ef/32*+.7db96f/3f*-.8d62d1/30*+.687335/32*+.2c6f99/3d*-.8f8f0d/30*+.7d8787/33*+.5ef163/3e*-.4840af/2f*+.a775b/31*+.761a37/3e*+.8bf0ed/30*
0000972c: -.5265a7/34*-.65e257/40*+.22fd1f/2e*-.7bd85b/33*+.bbdef5/3e*-.4840e7/2f*-.33bd67/31*+.716e71/3d*-.47c6c5/2f*-.913597/32*+.3eb927/3c*-.8d5505/30*-.5d69fd/31*+.18fa0f/3d*-.452d55/2f*-.e3e35b/32*-.aebccf/3e*-.869631/30*-.85ee77/31*-.231e49/3b*-.820cb3/30*-.9938f3/31*-.31d5a3/3c*-.3e583/2b*-.abe5ff/31*+.39cd9d/3d*-.766ed1/30*-.be05/29*+.50ac1d/3e*-.6f3da3/30*-.19e969/2e*-.9981eb/3e*-.670f6f/30*-.6fa2d7/30*-.9222a9/42*-.2ef62b/2f*-.1db923/2e*+.4f7837/3c*-.29f4a7/2f*-.3ea33f/2f*+.60cd4d/3e*-.490093/30*-.20a713/2e*
