00000afb: +2.27406f/16*+.e7b0fd/30*+.ee611f/1e*+2.1379c7/15*+.db8991/30*+.e95319/1e*+2.26a7b5/16*+.d3735d/30*+.7232bf/1d*+2.265ce3/16*+.1a1191/2d*+.df931d/1e*+2.4c263/13*+.c7f9bd/30*+.1b5ac1/1b*+2.25ca55/16*+.bdbd21/30*+.6b13a5/1d*+2.12c14f/15*+.5d2d71/2f*+.d17e91/1e*+2.129dfb/15*+.b61183/30*+.ccd1c7/1e*+2.127b33/15*+.ac5aed/30*+.19028f/1b*+2.4963f/13*+.a627ef/30*+.1866e3/1b*+2.246ebb/16*+.51cbb7/2f*+.be261f/1e*+2.242cc1/16*+.13964d/2d*+.b8c8cb/1e*+2.23ec27/16*+.947793/30*+.597fc7/1d*+2.23ad1/12*+.902c63/30*+.565101/1d*
00000b25: +2.11b7d5/15*+.45927d/2f*+.a57c33/1e*+2.233433/16*+.20b05d/2e*+.4ea57f/1d*+2.117d7d/15*+.3d9f93/2f*+.93b713/1e*+2.22c45f/16*+.1d258b/2e*+.884dfd/1e*+2.4521b/13*+.6b218d/30*+.f4f0e3/1f*+2.11307/11*+.5eeb09/30*+.1a5bab/1c*+2.4469b/13*+.9d2ce9/31*+.a86a57/1f*+2.220cdd/16*+.c0827b/32*+.e7736f/20*+2.21e901/16*+.9e5141/34*+.de81c7/21*
00000b40: +2.a0721/14*-.c30ee7/2e*+.6d61b9/1c*+2.14acd7/15*-.c66cf7/2d*+.3db067/1a*+2.2b0fa5/16*-.fa8bab/2d*+.5307a5/1a*+2.2cd40d/16*-.45704d/2b*+.178f8f/18*+2.b9e11/14*-.246343/2a*+.18b1ed/18*+2.2fee3f/16*-.932177/2c*+.c6871b/1b*+2.31356f/16*-.4828eb/2b*+.30b08d/19*+2.3251a7/16*-.89c4fd/2c*+.2f1505/19*+2.334799/16*-.80455d/2c*+.5a405b/1a*+2.1a0dd7/15*-.74ad63/2c*+.ac0e1/17*+2.34d1c3/16*-.cf9a5b/2d*+.a37571/1b*+2.356d3/12*-.16965b/2a*+.9b00dd/1b*+2.d7c37/14*-.4ce401/2c*+.496e45/1a*+2.d97d5/14*-.7fb6dd/2d*+.116433/18*+2.36badb/16*
00000b6b: -.ce3831/2e*+.83dcb5/1b*+2.370575/16*-.282ed/28*+.7d1273/1b*+2.3740f1/16*-.3bb555/2d*+.76c221/1b*+2.376eef/16*-.5276f1/2e*+.e1cf67/1c*+2.3790e5/16*-.c777a3/30*+.d6fa37/1c*+2.1bd411/15*-.abc779/31*+.333d95/1a*+2.ded75/14*+.bd407f/34*+.c3b461/1c*+2.37bb09/16*+.bdb9e5/31*+.bb24d7/1c*+2.dee2d/14*+.1491e3/2d*+.599c49/1b*+2.1bd7d7/15*+.de4683/30*+.157c25/19*+2.1bd05d/15*+.10d4c1/2c*+.294447/1a*+2.de321/14*+.997921/2f*+.9ebbfb/1c*+2.3773a9/16*+.a83f7d/2f*+.4c6b2f/1b*+2.3756b3/16*+.b37991/2f*+.9355ed/1c*+2.37361f/16*
00000b95: +.bba5c7/2f*+.4718a7/1b*+2.1b892d/15*+.c15141/2f*+.112c03/19*+2.6dd79/13*+.626b17/2e*+.426d5f/1b*+2.36c2c1/16*+.c6732b/2f*+.809a7f/1c*+2.369793/16*+.c6a11/2b*+.7c995/18*+2.366a85/16*+.c5b2ad/2f*+.f1a391/1d*+2.363bd5/16*+.61ce95/2e*+.1d4fc5/1a*+2.d82ef/14*+.302c5d/2d*+.71dce1/1c*+2.35da6b/16*+.2f5af5/2d*+.6ea74f/1c*+2.35a80f/16*+.b98f15/2f*+.6b9ae7/1c*+2.3574d/12*+.b50c03/2f*+.345a45/1b*+2.3540d1/16*+.585165/2e*+.32f8b5/1b*+2.350c33/16*+.ac3881/2f*+.634eff/1c*+2.34d713/16*+.a71fa9/2f*+.60caff/1c*+2.69431/13*+.a2235d/2f*
00000bc0: +.5e6357/1c*+2.346bab/16*+.2773b/29*+.b82c49/1d*+2.34359/12*+.98e765/2f*+.b3c35d/1d*+2.67fe9/13*+.49cf69/2e*+.2be231/1b*+2.33c8e5/16*+.8f752f/2f*+.ab799b/1d*+2.19c93b/15*+.116a63/2c*+.29e4cd/1b*+2.19ae03/15*+.861bb/2b*+.a3d317/1d*+2.3325a3/16*+.81d0a1/2f*+.501b7b/1c*+2.1977ab/15*+.3f4da5/2e*+.9cbca5/1d*+2.32b929/16*+.7a12d1/2f*+.996217/1d*+2.194193/15*+.75698f/2f*+.962555/1d*+2.324d53/16*+.e55b83/30*+.930479/1d*+2.642f7/13*+.ded1a7/30*+.8ffda1/1d*+2.31e25b/16*+.d55d77/30*+.468777/1c*+2.18d6a1/15*+.67a3e1/2f*
00000bea: +.451b3b/1c*+2.c5e1d/14*+.cb3963/30*+.877233/1d*+2.c50fd/14*+.30d2c3/2e*+.84bffd/1d*+2.310fc9/16*+.bbcfaf/30*+.410eb9/1c*+2.61b7f/13*+.b89835/30*+.3fc3f/18*+2.185443/15*+.b378b3/30*+.7cfc25/1d*+2.183abd/15*+.ab997d/30*+.7a768f/1d*+2.6085b/13*+.a74293/30*+.efe55/1a*+2.180855/15*+.a45e95/30*+.ead5f1/1e*+2.5fbdf/13*+.4f00b1/2f*+.e5b17/1a*+2.2fadcd/16*+.2608bb/2e*+.e066d5/1e*+2.2f7d37/16*+.4ab373/2f*+.6d7057/1d*+2.2f4d45/16*+.913797/30*+.d503bf/1e*+2.2f1e0f/16*+.458fb/2b*+.19d5a9/1b*+2.2eefad/16*+.870029/30*+.63d865/1d*
00000c15: +2.bb091/14*+.83a17f/30*+.bfd517/1e*+2.174aff/15*+.fca667/31*+.b6d093/1e*+2.173589/15*+.f1b1f1/31*+.ac4451/1e*+2.1720e1/15*+.744b31/30*+.9fb5df/1e*+2.170d2d/15*+.dd4ba9/31*+.908813/1e*+2.2df527/16*+.ce0af9/31*+.7df53b/1e*+2.b7499/14*+.b7ff53/31*+.ce2841/1f*+2.2db23b/16*+.883ec1/31*+.961f8d/1f*+2.b654b/14*+.b317f3/33*+.56269b/1f*
00000c30: +2.281c85/16*-.c30ee7/2e*+.dac4e9/1d*+2.2959b/12*-.c66cf7/2d*+.1ed85d/19*+2.561f5/13*-.fa8bab/2d*+.14c201/18*+2.166a07/15*-.45704d/2b*+.bc7d39/1b*+2.2e7843/16*-.246343/2a*+.62c81/16*+2.2fee39/16*-.932177/2c*+.6343e1/1a*+2.313563/16*-.4828eb/2b*+.616163/1a*+2.325195/16*-.89c4fd/2c*+.bc548d/1b*+2.33477f/16*-.80455d/2c*+.b48115/1b*+2.341b8b/16*-.74ad63/2c*+.ac0e55/1b*+2.69a33/13*-.cf9a5b/2d*+.51bacf/1a*+2.d5b3f/14*-.16965b/2a*+.9b00f3/1b*+2.1af85/11*-.4ce401/2c*+.92dc8d/1b*+2.365f11/16*-.7fb6dd/2d*+.4590c5/1a*+2.36ba91/16*
00000c5b: -.ce3831/2e*+.107b93/18*+2.dc149/14*-.282ed/28*+.fa2497/1c*+2.37409b/16*-.3bb555/2d*+.76c1f/17*+2.376e95/16*-.5276f1/2e*+.1c39df/19*+2.1bc843/15*-.c777a3/30*+.6b7cdf/1b*+2.de9f/10*-.abc779/31*+.333d75/1a*+2.37b56f/16*+.bd407f/34*+.61d9ef/1b*+2.1bdd51/15*+.bdb9e5/31*+.bb2453/1c*+2.dee13/14*+.1491e3/2d*+.b3380f/1c*+2.37af45/16*+.de4683/30*+.abe0a7/1c*+2.37a05/12*+.10d4c1/2c*+.52884f/1b*+2.1bc60d/15*+.997921/2f*+.13d77/15*+2.ddcd/10*+.a83f7d/2f*+.131abd/19*+2.1bab25/15*+.b37991/2f*+.24d55f/1a*+2.1b9adb/15*+.bba5c7/2f*
00000c86: +.8e30e3/1c*+2.3711f3/16*+.c15141/2f*+.44afd9/1b*+2.1b75b1/15*+.626b17/2e*+.426d2f/1b*+2.36c25b/16*+.c6732b/2f*+.809a25/1c*+2.36972f/16*+.c6a11/2b*+.7c98fb/1c*+2.1b3511/15*+.c5b2ad/2f*+.78d179/1c*+2.d8edd/14*+.61ce95/2e*+.3a9f65/1b*+2.d82d7/14*+.302c5d/2d*+.e3b937/1d*+2.d7683/14*+.2f5af5/2d*+.dd4e1d/1d*+2.1ad3d9/15*+.b98f15/2f*+.d73555/1d*+2.357475/16*+.b50c03/2f*+.345a29/1b*+2.6a80f/13*+.585165/2e*+.cbe26b/1d*+2.350bdb/16*+.ac3881/2f*+.31a767/1b*+2.d35af/14*+.a71fa9/2f*+.306569/1b*+2.34a133/16*+.a2235d/2f*+.5e632d/1c*
00000cb1: +2.346b57/16*+.2773b/29*+.b82bfb/1d*+2.1a1a9f/15*+.98e765/2f*+.2cf0c5/1b*+2.67fdf/13*+.49cf69/2e*+.af8881/1d*+2.19e44b/15*+.8f752f/2f*+.2ade57/1b*+2.67245/13*+.116a63/2c*+.53c97d/1c*+2.335bb9/16*+.861bb/2b*+.a3d2e1/1d*+2.332557/16*+.81d0a1/2f*+.280db1/1b*+2.cbbc3/14*+.3f4da5/2e*+.4e5e3b/1c*+2.195c7/11*+.7a12d1/2f*+.26587b/1b*+2.19416f/15*+.75698f/2f*+.96252d/1d*+2.c9343/14*+.e55b83/30*+.930453/1d*+2.190bb9/15*+.ded1a7/30*+.47febf/1c*+2.18f10b/15*+.d55d77/30*+.8d0ecf/1d*+2.31acff/16*+.67a3e1/2f*+.1146cb/1a*+2.317831/16*
00000cdc: +.cb3963/30*+.877217/1d*+2.18a1d9/15*+.30d2c3/2e*+.212ff9/1b*+2.621f1/13*+.bbcfaf/30*+.410ead/1c*+2.61b77/13*+.b89835/30*+.7f87c9/1d*+2.30a847/16*+.b378b3/30*+.7cfc1/19*+2.30753b/16*+.ab997d/30*+.1e9d9f/1b*+2.30429b/16*+.a74293/30*+.efe52b/1e*+2.30106d/16*+.a45e95/30*+.ead5cd/1e*+2.bf7af/14*+.4f00b1/2f*+.e5b15/1a*+2.17d6c9/15*+.2608bb/2e*+.e066b7/1e*+2.bdf3f/14*+.4ab373/2f*+.dae091/1e*+2.bd343/14*+.913797/30*+.3540e9/1c*+2.2f1dd5/16*+.458fb/2b*+.cead3/1a*+2.2eef75/16*+.870029/30*+.63d859/1d*+2.bb083/14*+.83a17f/30*
00000d07: +.bfd4ff/1e*+2.174ae3/15*+.fca667/31*+.b6d07d/1e*+2.2e6adb/16*+.f1b1f1/31*+.2b110f/1c*+2.b9063/14*+.744b31/30*+.4fdae5/1d*+2.2e1a25/16*+.dd4ba9/31*+.9087ff/1e*+2.16fa79/15*+.ce0af9/31*+.fbea4d/1f*+2.2dd22f/16*+.b7ff53/31*+.67140b/1e*+2.2db207/16*+.883ec1/31*+.961f5d/1f*+2.5b29f/13*+.b317f3/33*+.56264d/1f*
00000d20: +2.13fdc7/15*-.521acd/2e*+.abc979/1d*+2.28e77d/16*-.b4181b/2e*+.c91bd9/1c*+2.2a43ef/16*-.7748b5/2d*+.8bbbf/17*+2.15e0f3/15*-.227dfd/2b*+.145549/18*+2.2d36b5/16*-.12e6db/2a*+.add19b/1b*+2.17487d/15*-.a07c37/2d*+.b1415d/1b*+2.bf30d/14*-.29762d/2b*+.afe1cb/1b*+2.30e92f/16*-.53a0bf/2c*+.aba1ab/1b*+2.63d4f/13*-.a4ee45/2d*+.52dff1/1a*+2.19697/11*-.4fab43/2c*+.9f078b/1b*+2.33a4fd/16*-.97164d/2d*+.97f937/1b*+2.34630d/16*-.233521/2b*+.4872cd/1a*+2.350efb/16*-.204c41/2b*+.89fe77/1b*+2.35aa6b/16*-.e9749f/2e*+.41b0af/1a*
00000d4a: +2.1b1b67/15*-.33f473/2c*+.7d1e95/1b*+2.36b565/16*-.b63c3d/2e*+.773da9/1b*+2.372753/16*-.4ea549/2d*+.e380d7/1c*+2.378d9d/16*-.856cb5/2e*+.d94a05/1c*+2.37e931/16*-.37788f/2d*+.cfce95/1c*+2.7075d/13*-.168273/2c*+.c70399/1c*+2.1c41c5/15*-.46d311/2e*+.bedccd/1c*+2.e30f3/14*-.6ab1a1/2f*+.2dd35d/1a*+2.1c7e2d/15*-.2597cd/2e*+.b048f1/1c*+2.392dcd/16*-.5e0add/30*+.54e191/1b*+2.3958b5/16*-.b08ab5/32*+.51d85/17*+2.397d97/16*-.474e09/38*+.9e06d7/1c*+2.399ced/16*+.9807a3/32*+.4c5e0b/1b*+2.39b727/16*+.471edf/30*+.93c79/18*
00000d74: +2.39ccad/16*+.31b929/2f*+.4790a9/1b*+2.1ceef/11*+.7b8bed/30*+.8ac235/1c*+2.73d63/13*+.47ee67/2f*+.86a3d3/1c*+2.39f4a5/16*+.a09d3b/30*+.20b01d/1a*+2.39fad5/16*+.ae4db5/30*+.fe25fb/1d*+2.e7f7b/14*+.b97bef/30*+.7b96e1/1c*+2.1cff15/15*+.c22be9/30*+.3c2407/1b*+2.1cfde5/15*+.644ce5/2f*+.7522e5/1c*+2.39f703/16*+.cd88db/30*+.e44851/1d*+2.39f007/16*+.d0f89b/30*+.6f48f1/1c*+2.e79c1/14*+.d29df1/30*+.6c8ea5/1c*+2.e7709/14*+.d35997/30*+.34f977/1b*+2.39cf8f/16*+.69ca35/2f*+.6773b/18*+2.39c169/16*+.d26561/30*+.ca1e05/1d*+2.e6c75/14*
00000d9f: +.682845/2f*+.18b0cb/1a*+2.39a0ed/16*+.674a83/2f*+.30474d/1b*+2.398ed3/16*+.cc18ef/30*+.179bf7/1a*+2.1cbdcf/15*+.321223/2e*+.2e32d1/1b*+2.1cb3b3/15*+.c51eed/30*+.5a6eb5/1c*+2.395243/16*+.c25405/30*+.5889f5/1c*+2.393c49/16*+.5ef00f/2f*+.56b657/1c*+2.1c92c5/15*+.b975fb/30*+.a9e5bf/1d*+2.721c3/13*+.b69b57/30*+.a67d43/1d*+2.e3d81/14*+.b29701/30*+.a33173/1d*+2.e3757/14*+.2b5415/2e*+.50004d/1c*+2.38c42f/16*+.a9f761/30*+.9ce90b/1d*+2.38aa89/16*+.a6f941/30*+.133d23/1a*+2.389077/16*+.a1c41/2c*+.96ff0d/1d*+2.387603/16*
00000dc9: +.9d6e93/30*+.4a1493/1c*+2.385b39/16*+.9b1dbd/30*+.48b2bf/1c*+2.384023/16*+.4b86fb/2f*+.8eb203/1d*+2.3824c9/16*+.48fd25/2f*+.8c0c63/1d*+2.1c049b/15*+.47a9e3/2f*+.225c7d/1b*+2.37ed71/16*+.1197c9/2d*+.436fc9/1c*+2.df461/14*+.87ffab/30*+.845179/1d*+2.37b577/16*+.845e4f/30*+.103863/1a*+2.379953/16*+.827789/30*+.fe5d89/1e*+2.377d23/16*+.fe09b3/31*+.7c8d6f/1d*+2.3760ef/16*+.7ade7b/30*+.3ceb1b/1c*+2.dd131/14*+.3c4479/2f*+.edfbaf/1e*+2.1b9457/15*+.1d901b/2e*+.e7ebf7/1e*+2.1b865f/15*+.e53169/31*+.e1589f/1e*+2.dbc41/14*
00000df3: +.df1745/31*+.da12ad/1e*+2.6dab3/13*+.1b5cc1/2e*+.347775/1c*+2.daea5/14*+.6a9f81/30*+.c86ca5/1e*+2.6d403/13*+.cec4f3/31*+.2f56f7/1c*+2.1b4325/15*+.64bf25/30*+.b02ce1/1e*+2.366d53/16*+.61eacf/30*+.281017/1c*+2.365559/16*+.5deb03/30*+.4669b9/1d*+2.363e7b/16*+.2b997f/2f*+.ea0cc7/1f*+2.3628d5/16*+.22daa9/2f*+.16010f/1c*+2.3614e3/16*+.371937/31*+.da7f1f/20*
00000e10: +2.13fdc7/15*-.521acd/2e*+.55e50d/1c*+2.28e77f/16*-.b4181b/2e*+.648e3b/1b*+2.2a43f1/16*-.7748b5/2d*+.8bbc5/17*+2.5783d/13*-.227dfd/2b*+.a2aab1/1b*+2.2d36b7/16*-.12e6db/2a*+.add207/1b*+2.2e90fb/16*-.a07c37/2d*+.162839/18*+2.17e619/15*-.29762d/2b*+.afe231/1b*+2.30e92b/16*-.53a0bf/2c*+.aba209/1b*+2.31ea71/16*-.a4ee45/2d*+.52e01b/1a*+2.cb4b5/14*-.4fab43/2c*+.9f07d3/1b*+2.33a4ed/16*-.97164d/2d*+.4bfcb9/1a*+2.3462f9/16*-.233521/2b*+.90e5c9/1b*+2.1a8771/15*-.204c41/2b*+.89fe99/1b*+2.1ad527/15*-.e9749f/2e*+.836173/1b*
00000e3a: +2.3636ab/16*-.33f473/2c*+.3e8f5/16*+2.1b5a9f/15*-.b63c3d/2e*+.3b9ed5/1a*+2.6e4e5/13*-.4ea549/2d*+.1c7019/19*+2.1bc6b7/15*-.856cb5/2e*+.d949e7/1c*+2.1bf47f/15*-.37788f/2d*+.cfce69/1c*+2.383ab1/16*-.168273/2c*+.c70363/1c*+2.38834f/16*-.46d311/2e*+.bedc8f/1c*+2.38c38f/16*-.6ab1a1/2f*+.b74d2f/1c*+2.1c7e0d/15*-.2597cd/2e*+.b048a7/1c*+2.392d8b/16*-.5e0add/30*+.a9c2d5/1c*+2.395871/16*-.b08ab5/32*+.a3b05/18*+2.397d51/16*-.474e09/38*+.4f0343/1b*+2.1cce53/15*+.9807a3/32*+.98bbc5/1c*+2.39b6df/16*+.471edf/30*+.24f1d/16*
00000e64: +2.39cc65/16*+.31b929/2f*+.479081/1b*+2.39dd97/16*+.7b8bed/30*+.8ac1e7/1c*+2.1cf567/15*+.47ee67/2f*+.86a387/1c*+2.e7d17/14*+.a09d3b/30*+.82c02b/1c*+2.39fa8b/16*+.ae4db5/30*+.7f12b7/1c*+2.1cfed1/15*+.b97bef/30*+.f72d39/1d*+2.1cfef/11*+.c22be9/30*+.7847cd/1c*+2.39fb81/16*+.644ce5/2f*+.7522a7/1c*+2.1cfb5d/15*+.cd88db/30*+.7223ed/1c*+2.1cf7df/15*+.d0f89b/30*+.de9171/1d*+2.39e6bb/16*+.d29df1/30*+.d91cdf/1d*+2.e76f7/14*+.d35997/30*+.69f2bb/1c*+2.739e9/13*+.69ca35/2f*+.cee6ff/1d*+2.39c123/16*+.d26561/30*+.650ed5/1c*
00000e8e: +2.1cd8c7/15*+.682845/2f*+.62c301/1c*+2.39a0a9/16*+.674a83/2f*+.608e71/1c*+2.398e8f/16*+.cc18ef/30*+.2f37db/1b*+2.1cbdad/15*+.321223/2e*+.2e32bf/1b*+2.e59c9/14*+.c51eed/30*+.b4dd25/1d*+2.395201/16*+.c25405/30*+.5889d5/1c*+2.393c07/16*+.5ef00f/2f*+.ad6c71/1d*+2.392549/16*+.b975fb/30*+.54f2c3/1c*+2.721bb/13*+.b69b57/30*+.a67d0d/1d*+2.38f5c5/16*+.b29701/30*+.28cc5/17*+2.1c6e8f/15*+.2b5415/2e*+.a0006b/1d*+2.38c3f1/16*+.a9f761/30*+.4e746f/1c*+2.e2a93/14*+.a6f941/30*+.4cf477/1c*+2.1c481d/15*+.a1c41/2c*+.4b7f73/1c*
00000eb8: +2.70eb9/13*+.9d6e93/30*+.942901/1d*+2.1c2d7f/15*+.9b1dbd/30*+.48b2ad/1c*+2.383fe9/16*+.4b86fb/2f*+.4758f1/1c*+2.38249/12*+.48fd25/2f*+.230311/1b*+2.3808fd/16*+.47a9e3/2f*+.44b8eb/1c*+2.37ed39/16*+.1197c9/2d*+.436fbb/1c*+2.df453/14*+.87ffab/30*+.84515f/1d*+2.ded5/10*+.845e4f/30*+.81c2ff/1d*+2.37991d/16*+.827789/30*+.fe5d59/1e*+2.377ced/16*+.fe09b3/31*+.7c8d59/1d*+2.1bb05d/15*+.7ade7b/30*+.79d621/1d*+2.37448f/16*+.3c4479/2f*+.76fdc3/1d*+2.1b943d/15*+.1d901b/2e*+.e7ebd/1a*+2.1b8645/15*+.e53169/31*+.70ac3d/1d*+2.36f0d1/16*
00000ee3: +.df1745/31*+.6d0945/1d*+2.36d565/16*+.1b5cc1/2e*+.68eed9/1d*+2.36ba61/16*+.6a9f81/30*+.321b21/1c*+2.1b4ff3/15*+.cec4f3/31*+.bd5bbb/1e*+2.6d0c3/13*+.64bf25/30*+.b02cc1/1e*+2.1b3691/15*+.61eacf/30*+.28100f/1c*+2.365529/16*+.5deb03/30*+.8cd351/1e*+2.1b1f25/15*+.2b997f/2f*+.3a8321/1d*+2.1b1453/15*+.22daa9/2f*+.580419/1e*+2.3614b3/16*+.371937/31*+.6d3f3f/1f*
00000f00: +2.27e73b/16*-.877287/30*+.8a2185/1d*+2.289ccf/16*-.9f41d1/2f*+.a5bfa3/1c*+2.14db67/15*-.db9739/2f*+.3b019/16*+2.2afaf5/16*-.82eb3/2a*+.8c4161/1b*+2.2c442d/16*-.93ecf5/2e*+.261695/19*+2.16c005/15*-.a26c65/2e*+.13aad7/18*+2.5d4ef/13*-.57270d/2d*+.9da237/1b*+2.2fb8ff/16*-.5b8bdb/2d*+.135f2b/18*+2.30b589/16*-.2f1ea3/2c*+.968b45/1b*+2.319ecf/16*-.5f3833/2d*+.912191/1b*+2.193b53/15*-.2f4bf/28*+.8b4033/1b*+2.333ebd/16*-.b916db/2e*+.853c5d/1b*+2.19fc47/15*-.b2989b/2e*+.3fa5ff/1a*+2.d2957/14*-.aa2e29/2e*+.f3203f/1c*
00000f2a: +2.35463d/16*-.281357/2c*+.e837ad/1c*+2.1aee1/11*-.9562a9/2e*+.6ef8e9/1b*+2.6ccfb/13*-.22736f/2c*+.35157b/1a*+2.1b750f/15*-.7de0a5/2e*+.cb6339/1c*+2.376397/16*-.38eff7/2d*+.6189f7/1b*+2.1bea6d/15*-.6602a3/2e*+.bb5f39/1c*+2.1c1f37/15*-.b4e83/2b*+.b43aad/1c*+2.38a0d/12*-.9eac9d/2f*+.56cd95/1b*+2.38fc71/16*-.44c1a1/2e*+.a77583/1c*+2.e546f/14*-.eb1787/30*+.286fb9/1a*+2.39a113/16*-.c5bb73/30*+.9c6d1/18*+2.39ead/12*-.a30d67/30*+.977683/1c*+2.1d17a5/15*-.20c267/2e*+.496943/1b*+2.3a6ed/12*-.cb5465/31*+.8e793/18*+2.eaa6b/14*
00000f55: -.12bb97/2e*+.4531af/1b*+2.3ae025/16*-.cac5b3/32*+.434557/1b*+2.3b127d/16*-.398e29/31*+.20ba5b/1a*+2.3b40f1/16*-.24b05b/32*+.1fdea1/1a*+2.3b6bbd/16*+.42159d/33*+.3e1cbb/1b*+2.3b9317/16*+.5f5b1/2e*+.f24485/1d*+2.3bb733/16*+.9659d3/32*+.ec62bb/1d*+2.1dec21/15*+.c5f1c5/32*+.7363a3/1c*+2.3bf671/16*+.efd67/2e*+.70b647/1c*+2.3c11ed/16*+.452d5b/30*+.371367/1b*+2.1e156f/15*+.266d5b/2f*+.d76603/1d*+2.3c416b/16*+.a6b0b/2d*+.6958e7/1c*+2.3c55b7/16*+.5929c3/30*+.ce2d71/1d*+2.3c67e5/16*+.bbb205/31*+.c9d5bd/1d*+2.3c7815/16*
00000f7f: +.c2b1d/2d*+.62d3e9/1c*+2.3c8665/16*+.c92743/31*+.60d08b/1c*+2.1e4979/15*+.6749f5/30*+.bdbf29/1d*+2.1e4eeb/15*+.d17b19/31*+.b9ffe3/1d*+2.3ca72b/16*+.34f4bf/2f*+.2d9851/1b*+2.795e1/13*+.d69d43/31*+.5970bb/1c*+2.f2d61/14*+.d74299/31*+.af7ec1/1d*+2.3cbab3/16*+.d66c2b/31*+.ac3787/1d*+2.3cbea9/16*+.6b816d/30*+.a90a41/1d*+2.7982f/13*+.35b6e3/2f*+.a5f575/1d*+2.3cc333/16*+.1a83f1/2e*+.28bded/1b*+2.3cc3e9/16*+.349bd9/2f*+.a00f91/1d*+2.1e61d5/15*+.d20243/31*+.274ee7/1b*+2.3cc285/16*+.33be03/2f*+.9a7a57/1d*+2.3cc087/16*
00000fa9: +.32d071/2f*+.4be517/1c*+2.f2f6f/14*+.ca0b91/31*+.95296b/1d*+2.1e5d19/15*+.c7d5d9/31*+.24a589/1b*+2.3cb5f3/16*+.c33d39/31*+.900e29/1d*+2.f2c43/14*+.603f63/30*+.2363bb/1b*+2.3cab85/16*+.5f8241/30*+.458ab1/1c*+2.3ca569/16*+.bb1097/31*+.444eeb/1c*+2.3c9ec1/16*+.2dbca7/2f*+.4311df/1c*+2.3c9797/16*+.b5271f/31*+.41d0b7/1c*+2.3c8ff3/16*+.5945f1/30*+.4087e5/1c*+2.1e43ef/15*+.ae4a45/31*+.fccba5/1e*+2.1e3fb1/15*+.ab7ecf/31*+.f7303/1a*+2.1e3b43/15*+.a9a71f/31*+.7897ff/1d*+2.f1b55/14*+.53368f/30*+.eaa5a7/1e*+2.1e31eb/15*
00000fd3: +.5195eb/30*+.e36131/1e*+2.3c5a17/16*+.a13f/29*+.db2505/1e*+2.3c5021/16*+.9f296b/31*+.34688b/1c*+2.3c4601/16*+.9c85ad/31*+.c673c5/1e*+2.3c3bc5/16*+.9a8983/31*+.172341/1b*+2.1e18bb/15*+.98db95/31*+.2a3d75/1c*+2.3c271d/16*+.9609f9/31*+.2551cb/1c*+2.3c1cbb/16*+.11e7a7/2e*+.7d32ff/1e*+2.1e0929/15*+.3c014b/30*+.2fef43/1d*+2.3c081b/16*+.d7c10d/33*+.f76873/20*
00000ff0: +2.9f9cf/14*-.877287/30*+.8a21c9/1d*+2.289ccf/16*-.9f41d1/2f*+.a5bfeb/1c*+2.29b6cf/16*-.db9739/2f*+.76034f/1b*+2.2afaf7/16*-.82eb3/2a*+.4620cb/1a*+2.162217/15*-.93ecf5/2e*+.4c2d47/1a*+2.2d800b/16*-.a26c65/2e*+.2755bd/19*+2.2ea779/16*-.57270d/2d*+.27689d/19*+2.2fb8ff/16*-.5b8bdb/2d*+.26be65/19*+2.616b1/13*-.2f1ea3/2c*+.968b7f/1b*+2.319ecd/16*-.5f3833/2d*+.9121c7/1b*+2.193b51/15*-.2f4bf/28*+.22d019/19*+2.333eb7/16*-.b916db/2e*+.853c89/1b*+2.19fc43/15*-.b2989b/2e*+.fe9847/1c*+2.34a551/16*-.aa2e29/2e*+.79903f/1b*
0000101a: +2.35462f/16*-.281357/2c*+.e837df/1c*+2.35dc1/12*-.9562a9/2e*+.ddf1f7/1c*+2.3667c5/16*-.22736f/2c*+.d45605/1c*+2.6dd41/13*-.7de0a5/2e*+.cb6347/1c*+2.1bb1bf/15*-.38eff7/2d*+.6189f9/1b*+2.37d4bf/16*-.6602a3/2e*+.2ed7cd/1a*+2.383e5/12*-.b4e83/2b*+.5a1d5/17*+2.38a0af/16*-.9eac9d/2f*+.56cd8b/1b*+2.1c7e27/15*-.44c1a1/2e*+.a77569/1c*+2.395197/16*-.eb1787/30*+.a1bec5/1c*+2.e683b/14*-.c5bb73/30*+.9c6ceb/1c*+2.39eaa7/16*-.a30d67/30*+.97765b/1c*+2.3a2f1f/16*-.20c267/2e*+.24b497/1a*+2.3a6ea3/16*-.cb5465/31*+.8e7903/1c*+2.1d54bf/15*
00001045: -.12bb97/2e*+.8a633/18*+2.1d6ffb/15*-.cac5b3/32*+.868a7f/1c*+2.3b124d/16*-.398e29/31*+.20ba4f/1a*+2.ed03/10*-.24b05b/32*+.1fde95/1a*+2.3b6b8b/16*+.42159d/33*+.f8728d/1d*+2.3b92e5/16*+.5f5b1/2e*+.792213/1c*+2.3bb7/e*+.9659d3/32*+.76312f/1c*+2.1dec07/15*+.c5f1c5/32*+.e6c6eb/1d*+2.1dfb1f/15*+.efd67/2e*+.e16c35/1d*+2.3c11b9/16*+.452d5b/30*+.6e26a3/1c*+2.1e1555/15*+.266d5b/2f*+.d765af/1d*+2.1e209b/15*+.a6b0b/2d*+.d2b17d/1d*+2.3c5583/16*+.5929c3/30*+.ce2d23/1d*+2.3c67b1/16*+.bbb205/31*+.c9d571/1d*+2.3c77e1/16*+.c2b1d/2d*
