00009024: -.5c6a75/39*+.50c1a9/3e*+.44d667/2e*-.8d30c1/38*+.b2c71f/41*-.98e855/34*-.edeb31/38*+.b1a35d/42*-.5028b3/33*-.a6bbab/37*+.c79ebf/43*-.4fcc01/33*-.d6165/33*+.5a6b51/43*-.27a69b/32*-.4138b7/35*-.1b6673/45*-.9d57c9/34*-.4cbe3b/35*-.646437/43*-.26f303/32*-.580af9/35*-.5fe72b/42*-.99f25/30*-.c62477/36*-.8cbc1d/42*-.97c4e3/34*-.6dc51b/35*-.2e1da3/40*-.953d4d/34*-.7811d5/35*-.1c44f9/3f*-.92546b/34*-.81e31/31*-.425b2f/40*-.8f02af/34*-.1163db/32*-.974f0f/41*-.22d021/32*-.24e96b/33*-.2a0bab/3f*-.43836d/33*-.9b51e9/35*
0000904f: -.2dbaed/3f*-.824fe9/34*-.a1f7/2d*-.c46995/41*-.7d1861/34*-.a7613b/35*-.cf9e69/41*-.eec21f/35*-.ab5715/35*-.d831d1/41*-.e2614b/35*-.56cde5/34*-.de953f/41*-.d52bdd/35*-.adf401/35*-.e2cb03/41*-.c753d5/35*-.5616a3/34*-.e418e5/41*-.b92295/35*-.a8278b/35*-.e2bf87/41*-.557c5b/34*-.a1df89/35*-.deabdf/41*-.27524f/33*-.99774f/35*-.35f407/3f*-.908e6f/35*-.23ce5/2f*-.ce3fd7/41*-.85395/31*-.20e4af/33*-.c2076f/41*-.f73e5f/36*-.ee0c7d/36*-.166731/3e*-.e7d741/36*-.6a18cd/35*-.a2036f/41*-.dc3839/36*-.5d4085/35*-.475619/40*-.6a0613/35*
0000907b: -.a1b1bf/36*-.798877/41*-.33b209/34*-.451e71/35*-.317585/40*-.cbc9f1/36*-.3a3113/35*-.4b1b53/41*-.ca71ff/36*-.c067f5/37*-.c96ab1/43*-.194699/33*-.136991/34*-.c7a093/44*-.65518d/35*-.1e4df/31*+.1735fb/46*-.196d69/33*-.b3c411/38*+.691413/43*-.331581/34*-.f410f3/39*+.cd4665/43*-.66a0a3/35*-.112fb5/36*+.9748b7/42*-.670d6f/35*-.9c0335/3b*+.c644b9/42*-.676dd/31*+.1a0121/38*+.f375/3a*-.19f071/33*+.87fb6d/39*+.8f4acd/41*-.3405b3/34*+.354d57/37*+.28e5/37*-.d09bc9/36*+.8def43/38*+.b642bd/41*-.d1199/32*+.15c129/35*+.31c1a5/3f*
000090a7: -.3465bf/34*+.caf17d/38*+.d5a9/39*-.d21a23/36*+.e4af1d/38*+.e218a5/41*-.d2a81f/36*+.fb4a71/38*+.ec636f/41*-.d344ef/36*+.87672b/37*+.7a5049/40*-.34fcdf/34*+.8fa495/37*+.fad39b/41*-.d4b595/36*+.4b3365/36*+.feda7b/41*-.d58bed/36*+.9bb9df/37*+.401e5f/3f*-.d6761b/36*+.9fad67/37*+.7fc291/40*-.6bb94b/35*+.a2551/33*+.fc0b2f/41*-.d87ebd/36*+.51e471/36*+.7b27ed/40*-.d996d9/36*+.a4251d/37*+.ee986b/41*-.dab621/36*+.a38a55/37*+.e4fa3b/41*-.dbd6b5/36*+.510f09/36*+.6cb7ad/40*-.6e78cd/35*+.a00bd9/37*+.660e03/40*-.6eff67/35*
000090d2: +.9d8611/37*+.5eab0d/40*-.1bdeaf/33*+.9ac701/37*+.2b524d/3f*-.dfcc3/32*+.981285/37*+.4de9c1/40*-.703cd/31*+.4adc1b/36*+.224291/3f*-.e0f579/36*+.12829b/34*+.eae027/42*-.e139cd/36*+.49c99f/36*+.c275e7/42*-.70a283/35*+.94adaf/37*+.98b00f/42*-.e11d25/36*+.4bf6d/32*+.dc7ea5/43*-.e0d43f/36*+.9de707/37*+.44063b/42*-.70468f/35*+.539725/36*+.d58557/45*-.70403/31*+.2d12dd/35*-.43245/40*-.70813f/35*+.c5a3e3/37*-.744965/43*-.e2879/32*+.db5ca9/37*-.30f109/41*-.e5a169/36*+.f53c5b/37*-.44c225/41*-.eaf839/36*+.8947f1/36*-.57bbc5/41*
000090fe: -.3cce43/34*+.4c87f3/35*-.34e36f/40*-.7f7da7/35*+.a91fa7/36*-.3d7ce3/40*-.8750db/35*+.b87ccb/36*-.8b53dd/41*-.488fab/34*+.6315e5/35*-.9addab/41*-.2730d3/33*+.d155b7/36*-.2a670b/3f*-.a9eb9d/35*+.d96535/36*-.b781fd/41*-.b8296b/35*+.3784a5/34*-.c475c9/41*-.18e04d/32*+.df5eff/36*-.d0662b/41*-.6b00d5/34*+.6ec229/35*-.1b6b51/3e*-.e4c32b/35*+.d8e0cb/36*-.1cae1d/3e*-.f2f925/35*+.d1e427/36*-.eec757/41*-.803647/34*+.c900ed/36*-.f7618b/41*-.433e9d/33*+.2fa8a7/34*-.ff209f/41*-.231203/32*+.b32821/36*-.82ea11/40*-.48c9b1/33*
00009129: +.a6e17d/36*-.42d5c1/3f*-.4b3005/33*+.2683e5/34*-.87d133/40*-.13563/2d*+.8ce54b/36*-.44b237/3f*-.9e8cc3/34*+.3fc49f/35*-.114e09/3d*-.a1f781/34*+.e42f5b/37*-.22bdaf/3e*-.293de1/32*+.c948af/37*-.22bb07/3e*-.53c92d/33*+.573c15/36*-.451b37/3f*-.54e68b/33*+.24f323/35*-.444fd5/3f*-.55d61d/33*+.794c45/37*-.85882b/40*-.2b4ce9/32*+.5ef87f/37*-.fd618b/41*-.573345/33*+.89a583/38*-.d76265/41*-.af4511/34*+.55da1d/38*-.2d12c7/40*-.53f837/33*+.f07219/3b*+.b2c12f/40*+.893219/2f*
00009150: -.2b44c7/38*+.53b8b9/3e*+.89cf6d/2f*-.431353/37*+.ba1599/41*-.9443b1/34*-.e3d429/38*+.bb0a17/42*-.9bab0b/34*-.27ee57/35*+.d78b5b/43*-.9aefcf/34*-.667e0d/36*+.d33371/44*-.99f06b/34*-.f9936f/37*+.87aa87/47*-.4c5647/33*-.92a9a7/36*-.a92635/44*-.9720e5/34*-.540287/35*-.57afc7/42*-.954983/34*-.179801/33*-.10865f/3f*-.9321f/30*-.d0bab9/36*-.afa999/42*-.90a53b/34*-.e3d047/36*-.d90bb9/42*-.8dce27/34*-.f5d5e9/36*-.ffbb63/42*-.1152ed/31*-.834ce1/35*-.921b5f/41*-.21bf03/32*-.457861/34*-.145753/3e*-.82f80b/34*-.48da75/34*
0000917b: -.162211/3e*-.fd11f7/35*-.977355/35*-.bdc35f/41*-.f35df1/35*-.9c01e9/35*-.6445ef/40*-.e8dba7/35*-.9f33c5/35*-.d0b4a9/41*-.37673d/33*-.506dfd/34*-.d68d59/41*-.34701d/33*-.a0d179/35*-.6d0e91/40*-.c573cb/35*-.9ef45/31*-.6d8143/40*-.b8f499/35*-.136681/32*-.6ca30f/40*-.ac8f3b/35*-.25657b/33*-.d4daa3/41*-.a09a5/31*-.8e397d/35*-.19b745/3e*-.12add9/32*-.85594d/35*-.c3f00b/41*-.45aea5/34*-.f68ddd/36*-.5bc88d/40*-.20a8cb/33*-.e0c459/36*-.a8c215/41*-.7b623/31*-.ca1b4f/36*-.12f755/3e*-.eb3b43/36*-.b347a7/36*-.84bc71/41*
000091a6: -.1c4f59/33*-.9cdde5/36*-.e010c9/42*-.dc2ab9/36*-.21d2a3/34*-.2ced8b/40*-.d7dd5d/36*-.e5a4ed/37*-.42727b/41*-.d5209f/36*-.5f98bf/36*-.a8621b/43*-.69c575/35*-.4da74d/36*-.8944bd/44*-.d2c2b3/36*-.f3de55/38*+.ff0317/46*-.6940b3/35*-.b5e819/38*+.20ec3d/41*-.d292e9/36*-.f8dc7/35*+.e5b985/43*-.34b4d/30*-.8e49b9/39*+.1454b/3b*-.1a656d/33*-.ae4775/3b*+.6879c7/41*-.d38e27/36*+.bee195/3b*+.fd7b2d/42*-.d3f53f/36*+.20fa05/37*+.93e76d/41*-.1a8be3/33*+.d13895/39*+.53d949/40*-.d4ccf/32*+.8be94b/38*+.b9d87b/41*-.d54183/36*+.abe901/38*
000091d2: +.ca1db7/41*-.1ab803/33*+.c8a61/34*+.d85a3f/41*-.d64beb/36*+.e22a7f/38*+.e47c45/41*-.35b9f5/34*+.1f103b/35*+.3ba121/3f*-.6bcb1/31*+.217751/35*+.f67a0f/41*-.6c2c37/35*+.46f9b1/36*+.7e2ba9/40*-.d92fa1/36*+.948e99/37*+.3fff11/3f*-.6d0de5/35*+.99bcfb/37*+.809b9f/40*-.36c707/34*+.9d8fff/37*+.ffe741/41*-.6e1777/35*+.280749/35*+.fc1de5/41*-.6ea8df/35*+.a17e39/37*+.3d86ff/3f*-.6f409f/35*+.a1d157/37*+.ee22df/41*-.dfb965/36*+.a138dd/37*+.e448c3/41*-.383d5d/34*+.9fdbe7/37*+.d885f1/41*-.388c03/34*+.2779c7/35*+.32bbfd/3f*
000091fd: -.e36355/36*+.9b8d77/37*+.bbd217/41*-.7244a1/35*+.13211d/34*+.ab72bd/41*-.e59bfb/36*+.12d365/34*+.267625/3f*-.e6967f/36*+.948f15/37*+.438323/40*-.e775b1/36*+.93399b/37*+.1cd2dd/3f*-.e839c7/36*+.92f965/37*+.bdedf9/42*-.e8e7f1/36*+.4a1adf/36*+.4a098d/41*-.74c64f/35*+.975cc9/37*+.d19d8d/43*-.751f5b/35*+.139bed/34*+.f44647/44*-.eb2353/36*+.a5285d/37*+.4beb7f/44*-.1d8e17/33*+.b08f6d/37*-.c1df8f/45*-.3b9c21/34*+.5fa509/36*-.8515ed/43*-.78c061/35*+.345643/35*-.35c8af/41*-.f61123/36*+.733a7b/36*-.93b72d/42*-.3f26e3/34*
00009228: +.3f8035/35*-.ba7081/42*-.10596d/32*+.8b840b/36*-.37e867/40*-.88b2b7/35*+.260987/34*-.81a7ed/41*-.902139/35*+.5218fb/35*-.92b3/39*-.9918d5/35*+.aef38d/36*-.a2e165/41*-.a37c45/35*+.5be74d/35*-.590ebf/40*-.af1187/35*+.be50df/36*-.180a4d/3e*-.5dc4e7/34*+.611d97/35*-.19af07/3e*-.644639/34*+.c3808d/36*-.d99b91/41*-.d5c1b/31*+.308f7b/34*-.e4d773/41*-.716d6b/34*+.5f570d/35*-.77a16f/40*-.ef96f9/35*+.b91d69/36*-.f8dddb/41*-.7de247/34*+.b1df03/36*-.80c63b/40*-.41d02d/33*+.a944f7/36*-.109245/3d*-.88fa99/34*+.9f9afb/36*
00009253: -.43e0ff/3f*-.46f57d/33*+.2548e1/34*-.8a51a3/40*-.926f41/34*+.2285a7/34*-.8c48f3/40*-.9687df/34*+.fd43e7/37*-.8db325/40*-.9a3707/34*+.e5d349/37*-.23a539/3e*-.9d7feb/34*+.3384a7/35*-.23b9dd/3e*-.28198f/32*+.5b1547/36*-.474d/37*-.145db9/31*+.13c6f/30*-.8d928d/40*-.a51a39/34*+.864b95/37*-.22e713/3e*-.a6eeef/34*+.6e7051/37*-.880e7b/40*-.543775/33*+.ad4e5f/38*-.807643/40*-.153397/31*+.fb9baf/39*-.d73c1f/41*-.aa7817/34*+.270ce3/37*-.9c31e1/42*-.28c887/32*+.6c4b0f/3a*+.338363/3e*+.895adb/2f*
0000927c: -.b0dbd/36*+.53b8b9/3e*+.44e8f3/2e*-.87471b/38*+.ba1599/41*-.2510c7/32*-.e41643/38*+.bb0a17/42*-.26eab1/32*-.27f289/35*+.d78b5b/43*-.9aef93/34*-.cd090b/37*+.d33371/44*-.4cf819/33*-.7ccfa9/36*+.87aa87/47*-.262b15/32*-.4957b3/35*-.a92635/44*-.9720a9/34*-.a80aad/36*-.57afc7/42*-.954945/34*-.1798b1/33*-.10865f/3f*-.4990d7/33*-.d0c007/36*-.afa999/42*-.90a4f7/34*-.1c7aa9/33*-.d90bb9/42*-.8dcddf/34*-.3d76a7/34*-.ffbb63/42*-.8a971b/34*-.834f0f/35*-.921b5f/41*-.10df77/31*-.8af2b1/35*-.145753/3e*-.417bd9/33*-.91b69b/35*
000092a7: -.162211/3e*-.3f444f/33*-.9774cd/35*-.bdc35f/41*-.f35d1f/35*-.138063/32*-.6445ef/40*-.746d63/34*-.9f34a5/35*-.d0b4a9/41*-.dd9c07/35*-.a0dc91/35*-.d68d59/41*-.1a37ef/32*-.28347/2f*-.6d0e91/40*-.315caf/33*-.9ef443/35*-.6d8143/40*-.2e3cdf/33*-.4d99d3/34*-.6ca30f/40*-.564709/34*-.959533/35*-.d4daa3/41*-.a0991b/35*-.471c37/34*-.19b745/3e*-.4ab6c5/34*-.8557eb/35*-.c3f00b/41*-.8b5c05/35*-.1ed14f/33*-.5bc88d/40*-.20a879/33*-.e0c05f/36*-.a8c215/41*-.f6c1d3/36*-.ca16cf/36*-.12f755/3e*-.eb38c3/36*-.b342b1/36*-.84bc71/41*
000092d2: -.389e17/34*-.9cd889/36*-.e010c9/42*-.dc2865/36*-.43a26d/35*-.2ced8b/40*-.d7db21/36*-.e598fd/37*-.42727b/41*-.35479f/34*-.bf252b/37*-.a8621b/43*-.69c471/35*-.4da10b/36*-.8944bd/44*-.34b033/34*-.79e2a5/37*+.ff0317/46*-.d27fa3/36*-.5ae7af/37*+.20ec3d/41*-.6948a5/35*-.7c5605/38*+.e5b985/43*-.d2d1c1/36*-.470d57/38*+.1454b/3b*-.699501/35*-.56c8e5/3a*+.6879c7/41*-.d38cd7/36*+.2fe3d3/39*+.fd7b2d/42*-.69fa03/35*+.841109/39*+.93e76d/41*-.d45dfb/36*+.d15e87/39*+.53d949/40*-.6a65fb/35*+.117f5/31*+.b9d87b/41*-.35502b/34*
000092fd: +.55fc21/37*+.ca1db7/41*-.d5bf5f/36*+.322cd/32*+.d85a3f/41*-.6b25a5/35*+.e23595/38*+.e47c45/41*-.6b73a3/35*+.7c456b/37*+.3ba121/3f*-.d795a3/36*+.85e0b9/37*+.f67a0f/41*-.d85805/36*+.46fae1/36*+.7e2ba9/40*-.d92f4f/36*+.948fd1/37*+.3fff11/3f*-.da1b91/36*+.99bcf5/37*+.809b9f/40*-.db1bfd/36*+.9d8eb9/37*+.ffe741/41*-.6e1773/35*+.a01ab1/37*+.fc1de5/41*-.dd51c9/36*+.a17abb/37*+.3d86ff/3f*-.6f40ad/35*+.50e671/36*+.ee22df/41*-.dfb991/36*+.5099bb/36*+.e448c3/41*-.e0f5af/36*+.9fd591/37*+.d885f1/41*-.e23053/36*+.9ddfef/37*
00009328: +.32bbfd/3f*-.1c6c75/33*+.1370b3/34*+.bbd217/41*-.1c9135/33*+.4c8035/36*+.ab72bd/41*-.72ce3b/35*+.96920d/37*+.267625/3f*-.e69709/36*+.948571/37*+.438323/40*-.39dd91/34*+.932f97/37*+.1cd2dd/3f*-.e83a67/36*+.92ef15/37*+.bdedf9/42*-.74744f/35*+.4a158d/36*+.4a098d/41*-.e98d4b/36*+.9751e9/37*+.d19d8d/43*-.751fb7/35*+.9cd4ad/37*+.f44647/44*-.eb242d/36*+.a51db3/37*+.4beb7f/44*-.ec71b1/36*+.2c212f/35*-.c1df8f/45*-.7738bd/35*+.17e7f5/34*-.8515ed/43*-.78c0e7/35*+.d14ee7/37*-.35c8af/41*-.7b0929/35*+.73358d/36*-.93b72d/42*
00009353: -.fc9ccf/36*+.fdf757/37*-.ba7081/42*-.105983/32*+.8b7f7d/36*-.37e867/40*-.11166f/32*+.9821bf/36*-.81a7ed/41*-.90220d/35*+.a42dcf/36*-.92b3/39*-.4c8cdd/34*+.5777d/31*-.a2e165/41*-.51be9d/34*+.2df2bb/34*-.590ebf/40*-.af1287/35*+.2f935d/34*-.180a4d/3e*-.5dc56b/34*+.308e01/34*-.19af07/3e*-.c88d81/35*+.c37da1/36*-.d99b91/41*-.1ab859/32*+.c23b37/36*-.e4d773/41*-.e2dbf7/35*+.5f55cd/35*-.77a16f/40*-.3be609/33*+.5c8d9/31*-.f8dddb/41*-.fbc5bf/35*+.58ee7d/35*-.80c63b/40*-.41d079/33*+.152867/33*-.109245/3d*-.88fb2d/34*+.27e663/34*
0000937f: -.43e0ff/3f*-.11bd71/31*+.4a9131/35*-.8a51a3/40*-.926fc9/34*+.228571/34*-.8c48f3/40*-.968863/34*+.fd42c1/37*-.8db325/40*-.9a3785/34*+.e5d2af/37*-.23a539/3e*-.276019/32*+.67094d/36*-.23b9dd/3e*-.a066af/34*+.16c567/34*-.474d/37*-.517719/33*+.4f1c7f/36*-.8d928d/40*-.14a353/31*+.864e57/37*-.22e713/3e*-.a6ef43/34*+.1b9d79/35*-.880e7b/40*-.a86f2f/34*+.ad6ad/34*-.807643/40*-.54ce73/33*+.7e2741/38*-.d73c1f/41*-.aa780b/34*+.9ea6d7/39*-.9c31e1/42*-.a32179/34*+.e03ebd/3b*+.338363/3e*+.895889/2f*
000093a8: -.293ab7/38*+.56aacf/3e*+.44f91d/2e*-.40151d/37*+.606fbb/40*-.8fe899/34*-.d9f1ed/38*+.61b403/41*-.974fd3/34*-.98c315/37*+.e5941b/43*-.12d297/31*-.c3ef5b/37*+.ee4d9d/44*-.4acb0b/33*-.3b96af/35*+.b296a7/46*-.945429/34*-.22faa1/34*-.8c8e69/44*-.49662b/33*-.500a3b/35*-.a07ce1/43*-.487dcd/33*-.b38dcd/36*-.f89e9f/43*-.8ede99/34*-.318d6f/34*-.a742a5/42*-.8c71c1/34*-.d7e75/32*-.1a044f/3f*-.89b179/34*-.3a1e3b/34*-.f61443/42*-.869a5d/34*-.7bdde5/35*-.8ccb23/41*-.4194cd/33*-.82bd91/35*-.9d1819/41*-.febae7/35*-.88be01/35*
000093d3: -.ab32b1/41*-.7b35e5/34*-.8dbf25/35*-.b74d27/41*-.ed6a99/35*-.48cf81/34*-.1831cf/3e*-.1c785/2e*-.943af3/35*-.c96223/41*-.1b30e1/32*-.9571f7/35*-.676869/40*-.676acf/34*-.4a93e7/34*-.3475bf/3f*-.c3d697/35*-.9348b7/35*-.d24d77/41*-.2e2f4b/33*-.8fcd99/35*-.d02873/41*-.2b7179/33*-.8abfc5/35*-.65adfd/40*-.a332ed/35*-.843b4f/35*-.c3ec9d/41*-.26519f/33*-.7c6f01/35*-.b9ef27/41*-.481df3/34*-.e732a5/36*-.ad8257/41*-.8840c1/35*-.1a80ad/33*-.9ece2b/41*-.816fd7/35*-.2ffb25/34*-.238077/3f*-.7bcf31/35*-.ab758f/36*-.f69ebd/42*
000093fe: -.7751ab/35*-.25c673/34*-.cdd55d/42*-.73db3d/35*-.419c4b/35*-.a21cd3/42*-.e28d63/36*-.7015c5/36*-.e80863/43*-.ded69b/36*-.bbb8a7/37*-.886ddd/43*-.1b885d/33*-.4ca323/36*-.26de17/43*-.da8b81/36*-.78e4f9/37*+.3b48ed/43*-.d9754d/36*-.2d4931/36*+.9ce95d/43*-.6c68df/35*-.7c8325/38*+.fd297/3f*-.d87e0b/36*-.47c259/38*+.56d3d9/41*-.1b0c33/33*-.b5f671/3b*+.6da4b7/41*-.361b01/34*+.b53a5d/3b*+.41c0f7/40*-.d8933/32*+.81140d/39*+.982ba1/41*-.d8d185/36*+.19bf61/36*+.ab65eb/41*-.d9247/32*+.11421d/35*+.179fd5/3e*-.6cc59f/35*
00009429: +.54e7fb/37*+.33333b/3f*-.da063f/36*+.c64503/38*+.daae6d/41*-.da963b/36*+.37debb/36*+.73440d/40*-.db3c0f/36*+.f57ec7/38*+.3c1267/3f*-.36fe1f/34*+.84308d/37*+.f7ebe5/41*-.dccbf1/36*+.8c1b4f/37*+.7eb2f7/40*-.6edb37/35*+.494635/36*+.4027d3/3f*-.6f5bb1/35*+.97936b/37*+.202e63/3e*-.dfcd9f/36*+.9b433f/37*+.ffc9af/41*-.707ba9/35*+.4ed95f/36*+.3eed43/3f*-.e23217/36*+.9efcf/33*+.7ab78b/40*-.e37b07/36*+.9f4107/37*+.ed34d1/41*-.726767/35*+.9ea251/37*+.71916b/40*-.e629b9/36*+.13a911/34*+.d73963/41*-.73c3ed/35*+.26d81d/35*
00009454: +.64c079/40*-.e8e53b/36*+.4c8e3d/36*+.5d131/3c*-.751f1f/35*+.12d69d/34*+.a96c2b/41*-.eb8ffb/36*+.946827/37*+.97807/3d*-.3b3637/34*+.927b3f/37*+.84724f/41*-.ee1989/36*+.244e93/35*+.706e6f/41*-.ef564f/36*+.90f7d5/37*+.2debb5/40*-.784c4d/35*+.2482ab/35*+.46eff7/41*-.f1f083/36*+.94cacb/37*+.c58a5f/43*-.f376c3/36*+.998d75/37*+.d99957/44*-.f54f3/32*+.504f41/36*+.b252c9/46*-.f7aa9d/36*+.551afd/36*-.101199/41*-.1f58ed/33*+.16cd99/34*-.95c4f9/43*-.7f7855/35*+.629881/36*-.e991ad/43*-.823d9b/35*+.6b1d5b/36*-.9dbd45/42*
0000947f: -.85dfb1/35*+.7482af/36*-.c56f1f/42*-.1150f7/32*+.1f9a2b/34*-.1d76ab/3f*-.9055fd/35*+.88579d/36*-.883555/41*-.975c07/35*+.91caaf/36*-.4cd6e9/40*-.4fcbfb/34*+.9a3e2d/36*-.aa2b49/41*-.54794f/34*+.a13e3b/36*-.b99d7/3d*-.166825/32*+.a672bb/36*-.c80209/41*-.be49eb/35*+.a9a5eb/36*-.d565a3/41*-.64e59b/34*+.2ab145/34*-.70edf/3c*-.6ac121/34*+.54ee31/35*-.3b5c67/3f*-.709879/34*+.14e1f9/33*-.f820e3/41*-.7650d1/34*+.a292ef/36*-.80e7a1/40*-.f7a8ff/35*+.9ca1b1/36*-.42963b/3f*-.40899/2f*+.255e7b/34*-.44689b/3f*-.10c025/31*
000094aa: +.8d5709/36*-.8bd2a3/40*-.8a972b/34*+.846f1f/36*-.471bd3/3f*-.8ed109/34*+.3d78b5/35*-.900aad/40*-.92ad1b/34*+.7105c5/36*-.48a8a5/3f*-.962b7f/34*+.cd9997/37*-.920757/40*-.994d77/34*+.b8c0af/37*-.490ff9/3f*-.9c14fd/34*+.a3a86b/37*-.48c4db/3f*-.27a119/32*+.4736e5/36*-.48170f/3f*-.a09e19/34*+.f24953/38*-.46ed4b/3f*-.a2647b/34*+.c7b203/38*-.89dc91/40*-.a3d9b9/34*+.9d1e3b/38*-.818d7f/40*-.a4ffbd/34*+.1ca02d/36*-.6aefc1/40*-.14bab9/31*+.8f2c11/39*-.827e6f/42*-.4f3e49/33*+.c7ffe3/3b*+.3a3c77/3e*+.44c003/2e*
000094d4: -.546a65/39*+.56aacf/3e*+.89f4b3/2f*-.81544b/38*+.606fbb/40*-.47f407/33*-.da35ab/38*+.61b403/41*-.974f95/34*-.98d41/33*+.e5941b/43*-.25a521/32*-.c3fc4f/37*+.ee4d9d/44*-.256579/32*-.ee6693/37*+.b296a7/46*-.9453f5/34*-.45f81d/35*-.8c8e69/44*-.49661/2f*-.a01a09/36*-.a07ce1/43*-.90fb61/34*-.b3933d/36*-.f89e9f/43*-.8ede5d/34*-.c63af9/36*-.a742a5/42*-.8c7181/34*-.d7ec3d/36*-.1a044f/3f*-.89b135/34*-.e87d83/36*-.f61443/42*-.869a13/34*-.3df003/34*-.8ccb23/41*-.106529/31*-.82bf77/35*-.9d1819/41*-.7f5d1b/34*-.222fe9/33*
000094ff: -.ab32b1/41*-.f66b11/35*-.46e045/34*-.b74d27/41*-.ed69d/31*-.91a023/35*-.1831cf/3e*-.e3c1a5/35*-.943bc7/35*-.c96223/41*-.d98621/35*-.95727f/35*-.676869/40*-.ced4a9/35*-.4a9403/34*-.3475bf/3f*-.61eac9/34*-.24d227/33*-.d24d77/41*-.171783/32*-.47e695/34*-.d02873/41*-.adc4c3/35*-.8abf01/35*-.65adfd/40*-.5198e1/34*-.843a39/35*-.c3ec9d/41*-.994549/35*-.3e36cd/34*-.b9ef27/41*-.481d57/34*-.e72f41/36*-.ad8257/41*-.883f89/35*-.1a802f/33*-.9ece2b/41*-.816ea1/35*-.2ffa09/34*-.238077/3f*-.f79c03/36*-.2adc2b/34*-.f69ebd/42*
0000952a: -.775083/35*-.25c521/34*-.cdd55d/42*-.39ed0f/34*-.8332f9/36*-.a21cd3/42*-.e28b39/36*-.e01fcd/37*-.e80863/43*-.6f6a45/35*-.2eeb25/35*-.886ddd/43*-.6e207b/35*-.993a0b/37*-.26de17/43*-.da89b3/36*-.f1b179/38*+.3b48ed/43*-.365ce9/34*-.16a191/35*+.9ce95d/43*-.36340d/34*-.f8d6b/35*+.fd297/3f*-.d87c9b/36*-.8f5657/39*+.56d3d9/41*-.d8603f/36*-.b543b9/3b*+.6da4b7/41*-.6c3561/35*+.16bc8f/38*+.41c0f7/40*-.d8920b/36*+.813bf1/39*+.982ba1/41*-.6c6841/35*+.ce1fdb/39*+.ab65eb/41*-.d92393/36*+.8a219b/38*+.179fd5/3e*-.d98a83/36*
00009555: +.54ef67/37*+.33333b/3f*-.6d02d/31*+.6328f/33*+.daae6d/41*-.da95b1/36*+.df85b9/38*+.73440d/40*-.1b6773/33*+.f58779/38*+.3c1267/3f*-.1b7f03/33*+.210cf5/35*+.f7ebe5/41*-.dccba3/36*+.23075f/35*+.7eb2f7/40*-.ddb63b/36*+.928d6d/37*+.4027d3/3f*-.deb74b/36*+.979335/37*+.202e63/3e*-.dfcda1/36*+.9b41d/33*+.ffc9af/41*-.707bb5/35*+.9db027/37*+.3eed43/3f*-.e23241/36*+.9ef95/33*+.7ab78b/40*-.71bda1/35*+.27cf1d/35*+.ed34d1/41*-.e4cf19/36*+.4f4e69/36*+.71916b/40*-.398a85/34*+.4ea11/32*+.d73963/41*-.e7883f/36*+.9b592f/37*+.64c079/40*
00009581: -.1d1cb5/33*+.991475/37*+.5d131/3c*-.ea3eb5/36*+.96ac3f/37*+.a96c2b/41*-.eb9083/36*+.945ee9/37*+.97807/3d*-.3b365d/34*+.92717b/37*+.84724f/41*-.ee1a2d/36*+.913025/37*+.706e6f/41*-.3bd5c1/34*+.4876bb/36*+.2debb5/40*-.3c2659/34*+.92000f/37*+.46eff7/41*-.f1f155/36*+.252ff7/35*+.c58a5f/43*-.f37791/36*+.998281/37*+.d99957/44*-.f55007/36*+.a093b/33*+.b252c9/46*-.f7ab95/36*+.aa2b39/37*-.101199/41*-.7d6435/35*+.b66233/37*-.95c4f9/43*-.fef1bb/36*+.c526a7/37*-.e991ad/43*-.823e3/31*+.d630a1/37*-.9dbd45/42*-.85e053/35*+.e8fb9f/37*
000095ad: -.c56f1f/42*-.11510d/32*+.fcc7f9/37*-.1d76ab/3f*-.482b5d/34*+.885323/36*-.883555/41*-.975cd/31*+.91c67/32*-.4cd6e9/40*-.13f319/32*+.9a3a2f/36*-.aa2b49/41*-.151e6f/32*+.14275/2f*-.b99d7/3d*-.166841/32*+.5337a1/35*-.c80209/41*-.be4ad3/35*+.a9a2b/32*-.d565a3/41*-.c9cc27/35*+.aac213/36*-.70edf/3c*-.d5833d/35*+.54eccd/35*-.3b5c67/3f*-.7098fb/34*+.29c34f/34*-.f820e3/41*-.eca2ab/35*+.145215/33*-.80e7a1/40*-.f7aa07/35*+.9c9fb7/36*-.42963b/3f*-.8113a1/34*+.4abc21/35*-.44689b/3f*-.8601a3/34*+.8d55b/32*-.8bd2a3/40*-.8a97a1/34*
000095d9: +.846e11/36*-.471bd3/3f*-.4768bd/33*+.f5e147/37*-.900aad/40*-.92ad89/34*+.3882a3/35*-.48a8a5/3f*-.962be7/34*+.cd992f/37*-.920757/40*-.4ca6ed/33*+.5c6077/36*-.490ff9/3f*-.1382ab/31*+.28ea59/35*-.48c4db/3f*-.9e84b5/34*+.4737d1/36*-.48170f/3f*-.504f3/2f*+.f24fa5/38*-.46ed4b/3f*-.a264b7/34*+.c7be5/34*-.89dc91/40*-.a3d9e7/34*+.13a7a5/35*-.818d7f/40*-.527feb/33*+.3970d1/37*-.6aefc1/40*-.a5d5a9/34*+.48ea07/38*-.827e6f/42*-.9e7be3/34*+.d04d53/3b*+.3a3c77/3e*+.897db3/2f*
