00008e24: +.c2a3c1/37*+.8e0ebf/22*-.a24687/20*+.e47cab/37*+.c16f33/22*-.98132f/20*+.82c39b/36*+.ee8067/22*-.8d4541/20*+.24be31/33*+.455c49/20*-.8218b5/20*+.ce32b5/35*+.9b4f19/21*-.ed757/1d*+.3325bb/33*+.2a4f05/1f*-.d697a1/21*+.84041d/35*+.b4b8c7/21*-.bfc51/1d*+.bed205/38*+.bdf9d9/21*-.a91c05/21*-.8b62af/36*+.c52c57/21*-.495857/20*-.32fa49/34*+.ca741f/21*-.7c9109/21*-.42679f/34*+.66f5a3/20*-.cd90bb/22*-.ca3285/35*+.33e879/1f*-.1458c9/1f*-.72e3f5/35*+.67cf1f/20*-.3c728b/21*-.c8a7/30*+.cdddc3/21*-.a041ff/23*-.55d8c1/36*+.ca5667/21*
00008e50: -.a3211b/24*+.31791d/35*+.627cc1/20*-.d2e0db/28*+.2379b1/33*+.5edca3/20*+.fded17/25*+.a0ab9/31*+.5a48d3/20*+.7f3241/23*+.9a8d0d/35*+.a995c5/21*+.5b7ce7/22*+.27a24d/33*+.9cfd0b/21*+.e5662d/23*+.80eaa3/35*+.23cb53/1f*+.426567/21*+.e4b677/37*+.202e23/1f*+.48e049/21*+.b79faf/39*+.e48e1f/22*+.9a054d/22*+.4d705f/39*+.3239c5/20*+.4f2f3f/21*-.ff874f/3a*+.af5c09/22*+.9fb3f7/22*-.e7913b/38*+.130cab/1f*+.27b90d/20*-.171fcd/34*+.8422d1/22*+.9cab41/22*-.dec857/37*+.e4f19/1f*+.4ccd6f/21*-.c0fafd/37*+.c65747/23*+.961d67/22*
00008e7b: -.a4d0dd/37*+.55f3c3/22*+.927d55/22*-.22fa91/35*+.9512f3/23*+.23bb5f/20*-.f8a011/38*+.81561d/23*+.8b9049/22*-.e83765/37*+.e07cd1/24*+.887d67/22*-.f7b949/38*+.c2d6bf/24*+.42e2e3/21*+.441627/36*+.a91b63/24*+.41bbb7/21*-.1dd8a5/37*+.49651b/23*+.81a101/22*-.542347/39*+.7f7aff/24*+.402a13/21*-.448d31/38*+.1bb5c1/22*+.7fa82f/22*+.9ac8ad/36*+.c11ee3/25*+.ff79cd/23*+.110617/33*+.a89c79/25*+.101789/1f*+.90e3e1/37*+.9336a1/25*+.82d953/22*+.41e335/36*+.fed463/26*+.86486d/22*+.7afb85/38*+.d56bc7/26*+.45966f/21*-.6e98e7/39*
00008ea6: +.512ad/21*+.48bc91/21*-.489635/37*+.b51b6b/27*+.4c649d/21*-.166e07/35*-.75f6f9/29*+.a04e61/22*-.ed2a99/38*-.a456b/22*+.a6ead/1e*-.7a93d5/37*-.b4c817/25*+.55c0d3/21*-.88c81b/38*-.95cbf3/24*+.56a6fb/21*-.ba36a1/3c*-.1aed77/21*+.ac0cef/22*+.aa3527/3b*-.8d58ff/23*+.29fc5/1c*-.55339b/3b*-.56e7a5/22*+.a177c9/22*-.40f3b1/39*-.cbb363/23*+.99397b/22*-.10bef1/37*-.1cc879/20*+.47e4f1/21*-.66586d/39*-.3f50c5/21*+.85a551/22*-.961427/39*-.22199/1c*+.f65637/23*-.fde209/3a*-.90967b/22*+.e13de9/23*-.438a0f/3a*-.97631f/22*+.662d85/22*
00008ed2: +.37b10b/39*-.9cfd87/22*+.b7e385/23*+.feed9f/3a*-.50c78f/21*+.a3f39b/23*+.da9909/39*-.a52b9b/22*+.1212bb/20*+.982523/38*-.a7acf7/22*+.3ee4a1/22*+.439d2b/37*-.a850ad/22*+.6b8663/23*+.dc071/36*-.5260cb/21*+.b38881/24*-.762af1/39*-.12e049/1f*+.90fec5/24*-.e3fbd1/38*-.e3583b/23*+.df1813/25*-.cc64b5/37*-.d6aced/25*+.13e683/22*-.f25177/37*+.978b9f/22*+.c879d9/26*-.ce3067/37*+.1db60f/1e*+.6397f/22*-.12ed21/39*+.f7da97/20*+.da3f79/29*+.d4091d/36*+.6abd3b/1e*
00008ef8: -.56f21f/26*-.ab3233/35*+.5f6d0b/1e*-.a1d31b/25*-.97bbf3/38*+.538e8b/1f*-.a62047/24*+.bf915d/36*+.ddc4f1/24*-.85f1f/1f*+.49fcd3/34*-.28b95d/1f*-.bdb9ad/23*+.e2f06f/37*-.42abf7/1f*-.7c313d/22*+.834525/35*-.4f0d19/1f*-.4d3b35/21*+.6ec8c3/37*-.a839f5/20*-.b97c1f/22*-.815e3/36*-.156a8d/1d*-.364e9f/20*-.1aaf11/34*-.1569b/19*-.7cdcf3/21*-.9b5283/35*-.2a76c3/1e*-.8d82c5/21*-.54e749/34*-.14f431/1d*-.9e9233/21*+.908e15/37*-.a4d063/20*-.2c02ab/1f*+.995989/37*-.a1691d/20*-.307949/1f*-.bc10db/37*-.4eadd3/1f*-.d41119/21*
00008f23: -.2e0849/3b*-.131211/1d*-.733925/20*+.119795/35*-.92ec89/20*-.7c6eb9/20*-.b23023/36*-.46294b/1f*-.42c52d/1f*-.63df87/36*-.84a5a1/20*-.8e626d/20*+.6198cf/3b*-.7bcb69/20*-.4b60f9/1f*-.a2ed3d/3b*-.1c6c0b/1e*-.9e693/1c*-.9f3591/38*-.664b67/20*-.294411/1e*-.2ad20d/36*-.b34a11/21*-.aa6c4d/20*+.ca9f07/3a*-.97b4c7/21*-.ae3727/20*+.641d3d/36*-.f4843b/22*-.b038a3/20*+.ac278d/37*-.2dc61d/20*-.582799/1f*+.d59a37/37*-.78a195/22*-.573ac3/1f*+.78b317/35*-.757293/23*-.aac30f/20*+.569d63/34*+.8cc22f/29*-.52b39d/1f*+.b41969/35*
00008f4e: +.e635dd/24*-.4f508b/1f*+.62fd3b/34*+.db60fb/23*-.4b5b03/1f*+.386e3b/33*+.9cee2f/22*-.8de9d7/20*+.fbe70d/35*+.6382af/21*-.84796b/20*+.8c19ab/34*+.ebf48f/22*-.1ea60b/1e*+.423e57/33*+.42f935/20*-.e0def7/21*+.e73671/35*+.49c5cf/20*-.661f79/20*+.673021/34*+.9eeb3b/21*-.b780e3/21*+.49455/30*+.a83659/21*-.28b247/1f*+.30a08d/34*+.57c74b/20*-.238ccf/1f*-.29d4a3/36*+.b51037/21*-.79d55b/21*-.4a821/30*+.b8d12f/21*-.cb85b9/22*-.bb2b0f/36*+.5d704f/20*-.a41f25/22*-.62ef11/36*+.2ed1cb/1f*-.fb4b0f/23*-.803fd7/36*+.ba07ff/21*
00008f79: -.585413/22*-.459347/38*+.5b9117/20*-.68efb3/23*+.a65ef5/36*+.594a01/20*-.24e785/23*+.865fe5/35*+.562f83/20*+.69f6f/21*+.90cb7/31*+.524737/20*+.542dcf/23*+.8a0763/35*+.26cfd5/1f*+.10e27d/20*+.f4603d/36*+.90a7db/21*+.5922fb/22*+.289463/34*+.851a55/21*+.6a9d8d/22*+.41156f/36*+.f20333/22*+.eff541/23*+.5a1a05/3a*+.d9a79d/22*+.10307d/1f*-.2e3e5d/36*+.c1fe5/1e*+.87bb75/22*-.b39b33/37*+.abb32f/22*+.8b4069/22*-.171341/34*+.4b99a1/21*+.465a47/21*-.b939b5/37*+.84b04f/22*+.119545/1f*-.cb2689/37*+.e85d4d/23*+.45cda7/21*
00008fa4: -.bfb4c3/37*+.cb2a4f/23*+.44f427/21*-.26272f/35*+.b17593/23*+.87da4f/22*-.a25ceb/39*+.9ae08f/23*+.85a79f/22*-.8cf68d/39*+.43861b/22*+.41bc2d/21*-.b82e4f/36*+.eb3eeb/24*+.40b551/21*-.2f82f1/34*+.cc94af/24*+.3fcaed/21*-.bd16cb/38*+.58c6cd/23*+.7e0d4d/22*-.2603eb/34*+.4cd823/23*+.f9c683/23*-.a4d5e1/36*+.424905/23*+.f85643/23*-.91dbd9/36*+.e39eb1/25*+.7bfaf7/22*-.a82c7/34*+.c208c1/25*+.7c6c6d/22*-.b57013/39*+.51bebb/24*+.fb390f/23*-.ad85f7/39*+.436b75/24*+.ff51e1/23*-.288ccd/38*+.1a9efd/23*+.82a8ad/22*-.c4375d/3c*
00008fcf: +.9856b7/26*+.869f5/1e*+.6dbd85/39*+.a36995/27*+.22dadb/20*+.ac03b3/39*-.cb9c27/2b*+.242d77/20*+.8f64f5/39*-.ef06b9/27*+.95ed9f/22*+.164aad/36*-.20ed05/23*+.4d2dc5/21*+.492891/37*-.6dcb07/24*+.9d4c7f/22*+.28f8b1/36*-.282187/22*+.9e3e5f/22*+.dbeddd/39*-.d7ac31/24*+.139f25/1f*+.1237e5/37*-.882d0f/23*+.998d45/22*-.78293b/3d*-.a3ec99/23*+.4a1fc7/21*-.85c2fd/3b*-.be07df/23*+.8d6fd3/22*-.282455/38*-.6ae987/22*+.858349/22*-.26d08f/37*-.757d8d/22*+.f9acc7/23*-.bcfadd/39*-.7eb873/22*+.e76bb1/23*-.a1f57f/39*-.43548d/21*
00008ffa: +.d4b98f/23*-.1bbad7/37*-.235ab3/20*+.c1ebe7/23*-.60a4a9/3a*-.931d1b/22*+.af3caf/23*+.620319/3a*-.97dbc5/22*+.9cd02f/23*+.b3e265/39*-.9bb07d/22*+.8aba75/23*+.2277df/36*-.9e6e41/22*+.f2082d/24*+.e27395/39*-.4fa6ff/21*+.cf5ce9/24*+.620a1f/3a*-.9bf831/22*+.2b5c2f/22*-.b246d9/39*-.8e6fb5/22*+.8c49b3/24*-.1f1af5/35*-.695275/22*+.d81c5/21*-.cf70d9/37*-.9619fb/25*+.9a5bd1/25*-.eb32cf/37*+.4f979f/21*+.613efd/25*-.5ad6ef/36*+.f121fb/21*+.60a61b/26*+.a104ad/39*+.7c9fe7/1f*+.69e6c1/28*+.3a96cf/34*+.d5e599/1f*
00009024: -.2b7a49/25*-.ab3233/35*+.5f6cd3/1e*-.287585/23*-.97bbf3/38*+.29c7cd/1e*-.5310f5/23*+.bf915d/36*+.ddcf/1c*-.85f2af/23*+.49fcd3/34*-.a2e521/21*-.5edd0f/22*+.e2f06f/37*-.42abf1/1f*-.7c315d/22*+.834525/35*-.27868d/1e*-.9a7689/22*+.6ec8c3/37*-.a839f9/20*-.5cbe17/21*-.815e3/36*-.ab546b/20*-.d93a91/22*-.1aaf11/34*-.1569b/19*-.f9b9f5/22*-.9b5283/35*-.a9db07/20*-.8d82b9/21*-.54e749/34*-.14f431/1d*-.4f4913/20*+.908e15/37*-.52683/1b*-.580559/20*+.995989/37*-.50b48d/1f*-.c1e527/21*-.bc10db/37*-.4eadcf/1f*-.d41115/21*-.2e0849/3b*
00009050: -.26241f/1e*-.e6725/1d*+.119795/35*-.497641/1f*-.7c6ebb/20*-.b23023/36*-.8c528b/20*-.858a57/20*-.63df87/36*-.84a593/20*-.8e626b/20*+.6198cf/3b*-.f796bb/21*-.96c1f3/20*-.a2ed3d/3b*-.1c6c09/1e*-.9e6931/20*-.9f3591/38*-.664b5f/20*-.528821/1f*-.2ad20d/36*-.59a501/20*-.553625/1f*+.ca9f07/3a*-.97b4b5/21*-.ae3725/20*+.641d3d/36*-.f48417/22*-.b038a1/20*+.ac278d/37*-.b7185/1e*-.582797/1f*+.d59a37/37*-.f142d3/23*-.15ceb/19*+.78b317/35*-.eae471/24*-.aac30b/20*+.569d63/34*+.466a41/28*-.a56737/20*+.b41969/35*+.1cc6c9/21*
0000907b: -.4f5089/1f*+.62fd3b/34*+.6db095/22*-.96b603/20*+.386e3b/33*+.9cee49/22*-.237a75/1e*+.fbe70d/35*+.c70575/22*-.423cb5/1f*+.8c19ab/34*+.ebf49b/22*-.f53059/21*+.423e57/33*+.85f26b/21*-.e0def9/21*+.e73671/35*+.49c5d/1c*-.661f7b/20*+.673021/34*+.4f759f/20*-.16f01d/1e*+.49455/30*+.1506cb/1e*-.a2c925/21*+.30a08d/34*+.57c74d/20*-.4719a5/20*-.29d4a3/36*+.b5103f/21*-.f3aabd/22*-.4a821/30*+.b8d13/1d*-.cb85ab/22*-.bb2b0f/36*+.175c15/1e*-.520f9/1d*-.62ef11/36*+.bb473/1d*-.fb4b03/23*-.803fd7/36*+.5d03ff/20*-.b0a801/23*-.459347/38*
000090a7: +.2dc88d/1f*-.68ef9/1f*+.a65ef5/36*+.2ca501/1f*-.49cef/20*+.865fe5/35*+.ac5f03/21*+.d3edc3/26*+.90cb7/31*+.524735/20*+.2a16e1/22*+.8a0763/35*+.9b3f4f/21*+.4389e7/22*+.f4603d/36*+.90a7d5/21*+.b245d/1f*+.289463/34*+.428d27/20*+.d53af3/23*+.41156f/36*+.790195/21*+.77fa9/1e*+.5a1a05/3a*+.d9a793/22*+.8183d9/22*-.2e3e5d/36*+.60ff21/21*+.43ddb5/21*-.b39b33/37*+.2aecc9/20*+.8b4063/22*-.171341/34*+.4b999f/21*+.119691/1f*-.b939b5/37*+.425827/21*+.232a89/20*-.cb2689/37*+.3a1753/21*+.22e6d3/20*-.bfb4c3/37*+.196549/20*+.89e85/1e*
000090d3: -.26272f/35*+.b17589/23*+.87da5/1e*-.a25ceb/39*+.26b823/21*+.85a793/22*-.8cf68d/39*+.870c3d/23*+.83784d/22*-.b82e4f/36*+.eb3ef7/24*+.816aa9/22*-.2f82f1/34*+.664a53/23*+.7f95db/22*-.bd16cb/38*+.2c6367/22*+.fc1a87/23*-.2603eb/34*+.99b04d/24*+.f9c681/23*-.a4d5e1/36*+.849217/24*+.f8565/1f*-.91dbd9/36*+.38e7b/1f*+.7bfafd/22*-.a82c7/34*+.c20873/25*+.f8d8db/23*-.b57013/39*+.a37d2b/25*+.fb390f/23*-.ad85f7/39*+.86d6bf/25*+.ff51e3/23*-.288ccd/38*+.d4f7bd/26*+.415457/21*-.c4375d/3c*+.9856d1/26*+.434fa9/21*+.6dbd85/39*+.51b517/26*
000090ff: +.8b6b6d/22*+.ac03b3/39*-.cb9101/2b*+.90b5dd/22*+.8f64f5/39*-.ef05f5/27*+.95eda1/22*+.164aad/36*-.83b3d9/25*+.9a5b8b/22*+.492891/37*-.db95d9/25*+.9d4c7d/22*+.28f8b1/36*-.504307/23*+.278f97/20*+.dbeddd/39*-.d7ac31/24*+.9cf925/22*+.1237e5/37*-.882d11/23*+.998d43/22*-.78293b/3d*-.28fb27/21*+.250fe3/20*-.85c2fd/3b*-.be07e3/23*+.8d6fd1/22*-.282455/38*-.6ae989/22*+.10b069/1f*-.26d08f/37*-.757d8f/22*+.f9acc7/23*-.bcfadd/39*-.7eb875/22*+.73b5d9/22*-.a1f57f/39*-.21aa47/20*+.d4b991/23*-.1bbad7/37*-.8d6acf/22*+.c1ebe9/23*
0000912a: -.60a4a9/3a*-.498e8f/21*+.af3cb3/23*+.620319/3a*-.97dbc7/22*+.9cd033/23*+.b3e265/39*-.9bb07f/22*+.455d3b/22*+.2277df/36*-.9e6e43/22*+.3c8209/22*+.e27395/39*-.9f4e01/22*+.19eb9b/21*+.620a1f/3a*-.9bf835/22*+.ad70a1/24*-.b246d9/39*-.8e6fbb/22*+.8c4987/24*-.1f1af5/35*-.695283/22*+.6c0deb/24*-.cf70d9/37*-.2586db/23*+.9a5b31/25*-.eb32cf/37*+.4f9749/21*+.613e47/25*-.5ad6ef/36*+.1e2417/1e*+.18294b/24*+.a104ad/39*+.f93dad/20*+.d3cbb3/29*+.3a96cf/34*+.d5e609/1f*
00009150: -.a8dec5/27*-.8c180b/35*+.601879/1e*-.4e945/20*+.4a0ac1/3a*+.abba1f/20*-.285419/22*+.a2a149/36*+.9df601/23*-.2080e9/21*+.ce349/32*-.959ab5/21*-.b80a61/23*+.c37013/36*-.fc86d3/21*-.3c2f05/21*-.ed266b/38*-.4b61b/1b*-.4ac565/21*-.24b4c3/33*-.a0b44d/20*-.59ab45/21*-.a29e25/35*-.a3a5a9/20*-.346cb1/20*-.1a17af/36*-.a37583/20*-.f09fcb/22*+.89b34d/36*-.50ebeb/1f*-.4407f9/20*-.331e6f/34*-.9f71a3/20*-.981851/21*+.c936bb/37*-.4e3a01/1f*-.150c7/1a*+.58bf21/35*-.2638cd/1e*-.5c72d5/20*+.6620d7/35*-.252cb9/1e*-.64c539/20*+.c2c801/35*
0000917c: -.8fd07d/20*-.1b4669/1e*+.847581/35*-.2289c3/1e*-.eab527/21*+.c31245/36*-.83a10f/20*-.fad683/21*+.e06919/35*-.1f0a97/1e*-.852719/20*+.6b9759/34*-.e764a5/21*-.8c61b1/20*+.774277/35*-.6a2ebf/20*-.92e7d5/20*+.ebe225/36*-.5f9f15/20*-.9881f3/20*+.462623/34*-.a81f8b/21*-.4e7c11/1f*+.925c6b/35*-.479cfd/20*-.a01773/20*+.8e4d93/35*-.3a73cd/20*-.50dbf1/1f*+.9efd8f/35*-.2cd0ef/20*-.50e0db/1f*+.3476d3/33*-.7bf27f/22*-.a030db/20*+.ece12d/35*-.451021/22*-.9d152d/20*+.1c94a5/32*-.3f181f/24*-.988f9f/20*+.370e51/33*+.8ba557/24*
000091a7: -.4966a1/1f*+.fa4a7d/35*+.a4685/1f*-.8c015f/20*+.45ce2b/33*+.3ec803/21*-.84601b/20*+.81c627/34*+.52574f/21*-.f834d/1d*+.7de489/34*+.31dcd1/20*-.e6b749/21*+.78221d/34*+.39797b/20*-.6a489d/20*+.1f3823/32*+.801337/21*-.183fe5/1e*+.5b8167/34*+.8b30d3/21*-.5798ef/20*+.718797/37*+.946489/21*-.9c5071/21*+.d15885/3a*+.26f19f/1f*-.897ab/1d*+.8f0c17/37*+.a16c47/21*-.ed9761/22*-.6e5d2b/35*+.52b3fd/20*-.645c07/21*-.7f284b/37*+.29f1e5/1f*-.a48813/22*-.268ac5/35*+.2a254d/1f*-.10278f/1f*-.e934b1/38*+.a7d7e3/21*-.be24db/23*
000091d2: +.d4a68f/37*+.14b2a5/1e*-.f94979/24*+.c69fcb/36*+.143a7/1a*-.fa8cb1/25*+.edcdab/36*+.9c9d8d/21*-.9c37f5/28*+.6b8b99/35*+.4b0331/20*+.2fd27b/23*+.9e77f9/36*+.471711/20*+.bd6d27/24*+.74f99/32*+.85460f/21*+.872e87/23*+.8e2ebb/37*+.f721d9/22*+.2a38f/1d*-.8d6b9f/3a*+.715f87/21*+.c3db5b/23*-.3a4f09/35*+.ce110b/22*+.d87961/23*-.6140d1/35*+.173761/1f*+.e76f0b/23*-.54f49d/35*+.532185/21*+.f19bd7/23*-.c1be5f/37*+.94078f/22*+.1efda9/20*-.a13749/37*+.833f0d/22*+.fb45d1/23*-.d33609/37*+.73fe35/22*+.fc6da1/23*-.865297/36*
000091fd: +.332077/21*+.3f0319/21*-.8fced5/36*+.59f31b/22*+.faa971/23*-.453fa9/36*+.277be3/21*+.1f15f1/20*+.212273/37*+.452e35/22*+.f67249/23*-.179073/35*+.3c7513/22*+.7a19f1/22*-.136b61/34*+.6958b1/23*+.f22997/23*+.bc643/33*+.b6d863/24*+.f07ff7/23*+.955e81/38*+.9dda73/24*+.ef5f05/23*+.f9ae93/38*+.21d3f1/22*+.eeed7/1f*+.8c7a15/38*+.e5a3d1/25*+.3bd49b/21*+.9e8d61/39*+.5ff52d/24*+.f0b5c3/23*+.ed3967/3b*+.271f51/23*+.799ee5/22*+.40c8ed/39*+.f46323/26*+.f70991/23*+.b26e71/38*+.578bb/21*+.7e12e7/22*+.a0a157/37*+.caaa87/27*
00009228: +.409f2f/21*+.2b2d7d/35*+.25219f/27*+.84e1cb/22*+.974ec7/37*-.9c6bb1/27*+.88b687/22*+.964ccf/37*-.c1a27f/26*+.118ab9/1f*+.9d708f/37*-.2957f/1f*+.8f45e7/22*+.8566e7/37*-.3d3797/23*+.9111d/1e*+.a4a0e1/38*-.a6d799/24*+.48b0b5/21*+.4a06d5/38*-.6b317b/23*+.48045/1d*+.50bbed/3a*-.20e5af/21*+.234239/20*-.6804b9/3b*-.13759/1c*+.111101/1f*-.b6cb53/3a*-.b2ab4b/23*+.82c243/22*-.a3858d/39*-.c804c5/23*+.3dfe55/21*-.db6c65/39*-.db64eb/23*+.3a3d75/21*-.f982e7/39*-.eca945/23*+.1b1e3f/20*-.418d95/37*-.7dea09/22*+.190a11/20*-.eda48b/39*
00009254: -.847f93/22*+.5baf0f/22*-.27bac7/37*-.2289f1/20*+.a652f/1f*-.22906d/39*-.8ef371/22*+.4aaaf5/22*+.de627f/3a*-.125c77/1f*+.42400f/22*+.cf2667/39*-.4ae28f/21*+.e7c05d/24*+.a34edd/39*-.12d981/1f*+.c6fb6b/24*-.33d4d1/3c*-.24e793/20*+.29aeb1/22*-.ef7633/39*-.218fa7/20*+.870eb3/24*-.8d620d/37*-.614ee1/22*+.d04b01/25*-.35f15/31*-.57ebf1/25*+.94e6bb/25*-.6f43cb/36*+.a68e97/22*+.bbb7c7/26*-.96c369/37*+.7a3a9d/20*+.2ea6ed/25*+.273cb5/36*+.7d4bbf/1f*+.663c6b/28*+.7873d9/35*+.d64db9/1f*
0000927c: -.5471db/26*-.8c180b/35*+.601841/1e*-.4e95db/24*+.4a0ac1/3a*+.55de1f/1f*-.a1521d/24*+.a2a149/36*+.277ebb/21*-.82045/1f*+.ce349/32*-.4acd39/20*-.2e02bb/21*+.c37013/36*-.fc86c1/21*-.1e1791/20*-.ed266b/38*-.25b0d9/1e*-.958ae7/22*-.24b4c3/33*-.505a27/1f*-.59ab3f/21*-.a29e25/35*-.a3a5ab/20*-.d1b2a9/22*-.1a17af/36*-.28dd61/1e*-.784feb/21*+.89b34d/36*-.a1d7d5/20*-.2203fd/1f*-.331e6f/34*-.27dc69/1e*-.981845/21*+.c936bb/37*-.4e3a03/1f*-.2a18df/1f*+.58bf21/35*-.98e335/20*-.2e3969/1f*+.6620d7/35*-.252cb9/1e*-.c98a7/1d*
000092a7: +.c2c801/35*-.47e83f/1f*-.6d19a7/20*+.847581/35*-.2289c3/1e*-.eab521/21*+.c31245/36*-.20e843/1e*-.fad67b/21*+.e06919/35*-.f854b/1d*-.2149c7/1e*+.6b9759/34*-.e764a1/21*-.23186d/1e*+.774277/35*-.6a2ebd/20*-.24b9f5/1e*+.ebe225/36*-.2fcf89/1f*-.4c40f9/1f*+.462623/34*-.a81f87/21*-.4e7c11/1f*+.925c6b/35*-.11e73f/1e*-.500bb9/1f*+.8e4d93/35*-.e9cf31/22*-.a1b7df/20*+.9efd8f/35*-.59a1db/21*-.a1c1b3/20*+.3476d3/33*-.7bf27b/22*-.50186d/1f*+.ece12d/35*-.8a2051/23*-.27454b/1e*+.1c94a5/32*-.fc6139/26*-.4c47cf/1f*+.370e51/33*
000092d2: +.45d299/23*-.92cd3f/20*+.fa4a7d/35*+.a4683d/23*-.4600af/1f*+.45ce2b/33*+.fb1ff1/23*-.84601b/20*+.81c627/34*+.a4ae87/22*-.f834d/1d*+.7de489/34*+.18ee65/1f*-.e6b749/21*+.78221d/34*+.397973/20*-.d4913d/21*+.1f3823/32*+.801327/21*-.c1ff35/21*+.5b8167/34*+.22cc31/1f*-.15e63d/1e*+.718797/37*+.946479/21*-.9c507/1d*+.d15885/3a*+.9bc66b/21*-.897ab7/21*+.8f0c17/37*+.a16c3f/21*-.1db2ed/1f*-.6e5d2b/35*+.14acff/1e*-.322e01/20*-.7f284b/37*+.14f8f3/1e*-.a48813/22*-.268ac5/35*+.2a254d/1f*-.204f1b/20*-.e934b1/38*+.a7d7e5/21*
000092fd: -.be24bb/23*+.d4a68f/37*+.a5952b/21*-.f94959/24*+.c69fcb/36*+.a1d37f/21*-.3ea32b/23*+.edcdab/36*+.4e4ec5/20*-.9c395f/28*+.6b8b99/35*+.4b032f/20*+.5fa4d9/24*+.9e77f9/36*+.8e2e1d/21*+.bd6d09/24*+.74f99/32*+.10a8c1/1e*+.439739/22*+.8e2ebb/37*+.f721cb/22*+.5471d1/22*-.8d6b9f/3a*+.e2bf/1a*+.c3db3d/23*-.3a4f09/35*+.ce10fb/22*+.d87955/23*-.6140d1/35*+.b9bafb/22*+.73b789/22*-.54f49d/35*+.a64303/22*+.78cdef/22*-.c1be5f/37*+.94078b/22*+.3dfb51/21*-.a13749/37*+.419f85/21*+.1f68b9/20*-.d33609/37*+.73fe35/22*+.7e36cd/22*
00009328: -.865297/36*+.6640f/1e*+.7e0635/22*-.8fced5/36*+.b3e637/23*+.faa983/23*-.453fa9/36*+.4ef7c5/22*+.7c57c5/22*+.212273/37*+.452e35/22*+.3d9c8f/21*-.179073/35*+.f1d47b/24*+.7a19f9/22*-.136b61/34*+.d2b199/24*+.f229a5/23*+.bc643/33*+.b6d895/24*+.783ff9/22*+.955e81/38*+.4eed53/23*+.ef5f03/23*+.f9ae93/38*+.43a809/23*+.7776b5/22*+.8c7a15/38*+.1cb48b/22*+.1dea4d/20*+.9e8d61/39*+.bfea91/25*+.f0b5c1/23*+.ed3967/3b*+.9c7d6b/25*+.799ee7/22*+.40c8ed/39*+.7a31c1/25*+.f70999/23*+.b26e71/38*+.2bc5f/20*+.fc25d3/23*+.a0a157/37*
00009353: +.655591/26*+.409f2f/21*+.2b2d7d/35*+.1290ff/26*+.84e1cb/22*+.974ec7/37*-.9c6b67/27*+.1116d1/1f*+.964ccf/37*-.c1a25f/26*+.118ab9/1f*+.9d708f/37*-.a55fbd/25*+.23d179/20*+.8566e7/37*-.3d379b/23*+.9111cd/22*+.a4a0e1/38*-.536bd3/23*+.122c2d/1f*+.4a06d5/38*-.d66303/24*+.48044f/21*+.50bbed/3a*-.8396c1/23*+.8d08e3/22*-.6804b9/3b*-.9bac85/23*+.444403/21*-.b6cb53/3a*-.b2ab51/23*+.416121/21*-.a3858d/39*-.640265/22*+.f7f953/23*-.db6c65/39*-.db64f/1f*+.e8f5d3/23*-.f982e7/39*-.7654a5/22*+.1b1e3f/20*-.418d95/37*-.1f7a83/20*
0000937e: +.c85089/23*-.eda48b/39*-.423fcb/21*+.b75e21/23*-.27bac7/37*-.8a27c7/22*+.2994bd/21*-.22906d/39*-.23bcdd/20*+.4aaaf7/22*+.de627f/3a*-.4971dd/21*+.84801f/23*+.cf2667/39*-.95c521/22*+.e7c055/24*+.a34edd/39*-.4b6605/21*+.c6fb5b/24*-.33d4d1/3c*-.939e5/1e*+.a6baa9/24*-.ef7633/39*-.431f51/21*+.870e89/24*-.8d620d/37*-.614eef/22*+.682549/24*-.35f15/31*-.57ed61/25*+.4a7315/24*-.6f43cb/36*+.29a37b/20*+.2eed9f/24*-.96c369/37*+.f473f7/21*+.2ea67d/25*+.273cb5/36*+.7d4aaf/1f*+.cc76ff/29*+.7873d9/35*+.d64e29/1f*
000093a8: -.51a2db/26*-.130f69/32*+.c17d2d/1f*-.4bfb55/24*+.77ff41/37*+.b032bd/20*-.9bf79f/24*-.13c1c9/37*+.65c7bb/22*-.fb52e9/24*-.e3297f/36*-.1117d1/1e*-.b1c67b/23*+.42bca7/39*-.eed9cd/21*-.e859ad/23*-.492f63/35*-.23ec4f/1e*-.902f1/1e*-.939e2f/38*-.997ab3/20*-.2b2c51/20*-.88e087/36*-.9c4bb5/20*-.1933f/1b*-.b801c1/36*-.4dfe57/1f*-.e6f3bd/22*-.d81ceb/36*-.269009/1e*-.8254bf/21*-.cc4db9/35*-.12f775/1d*-.122b6f/1e*-.8e8463/36*-.94a219/20*-.a08523/21*+.1544e5/36*-.121f4b/1d*-.2bf0c5/1f*-.71e5f3/37*-.232edf/1e*-.beff27/21*
