00009c88: -.2c90ad/42*-.4f9eb1/38*+.ed0db9/36*-.49e749/42*-.420ea9/37*+.838be1/35*-.cf9b75/43*-.5ff5cf/37*+.906df5/35*-.808025/42*-.81a74d/37*+.9d1e95/35*-.499b3f/41*-.14e7eb/34*+.54c619/34*-.a57367/42*-.1a1b5/30*+.2d6867/33*-.b3a481/42*-.7f4985/36*+.60a2bd/34*-.c034a7/42*-.983c55/36*+.cc5a0f/35*-.bfb139/42*-.b34847/36*+.6b5edb/34*-.2eed93/40*-.3419a9/34*+.1c0989/32*-.2de44d/40*-.ef86c7/36*+.e8df31/35*-.2b503/3c*-.884599/35*+.f04fa7/35*-.9efa19/42*-.99a3af/35*+.f67831/35*-.1185b7/3f*-.abbf49/35*+.7d9b79/34*-.ec7f9b/43*
00009cb3: -.be71d/31*+.fe7037/35*-.be9b4d/43*-.68c69d/34*+.100109/31*-.8dca31/43*-.e4dd69/35*+.40039f/33*-.5919cf/43*-.7c152b/34*+.fe6b8f/35*-.8addf3/45*-.859d7b/34*+.7d9a37/34*+.9ad707/46*-.8eec2f/34*+.f67fd3/35*+.9104c1/44*-.97e857/34*+.3c1b31/33*+.f737b7/44*-.503e61/33*+.e9203b/35*+.ab0af/3f*-.151319/31*+.e0c281/35*+.358403/41*-.b03093/34*+.d77cbd/35*+.1f87c7/40*-.2dcf41/32*+.19aedd/32*+.471d9f/41*-.bdbb31/34*+.30b593/33*+.9abd73/42*-.61d5e3/33*+.16f79/2e*+.146dc5/3f*-.c91237/34*+.ac46e9/35*+.2a19db/40*-.cdf3fb/34*
00009cde: +.50474b/34*+.a9ccc9/42*-.3495f7/32*+.252a1b/33*+.29f2eb/40*-.359157/32*+.88a575/35*+.a2be5f/42*-.d9c441/34*+.f92687/36*+.9b2d77/42*-.6e6e1b/33*+.e0f8bd/36*+.91ba13/42*-.df948b/34*+.323451/34*+.870c3b/42*-.70fa03/33*+.b0bb3b/36*+.f78381/43*-.e400cd/34*+.98bdc3/36*+.7060a1/42*-.e5c05/30*+.80dc85/36*+.328fc1/41*-.1ce6e9/31*+.d23059/37*+.5957ab/42*-.1d0d37/31*+.28b751/35*+.937e39/43*-.e95aeb/34*+.1ced55/35*+.a43aa9/44*-.ea0b1b/34*+.44a321/37*-.753805/43*-.e29b91/34*+.b46f71/3a*-.335825/3f*+.875f1d/2f*
00009d08: -.574645/39*+.8da2a1/40*+.879fcd/2f*-.214d79/36*+.1b7f61/40*-.369fcd/32*-.e07d3d/38*+.2f499/3e*-.387a7d/32*-.9d9085/37*+.cf77f/41*-.709a11/33*-.6575af/36*-.fe31fb/49*-.701d95/33*-.7c2cc5/36*-.a5e8bd/46*-.1bdfeb/31*-.92e829/36*-.42ff17/44*-.6ebf31/33*-.54d2b9/35*-.35a037/43*-.dbb4b3/34*-.180bc3/33*-.491ea5/43*-.1b33cf/31*-.d70839/36*-.b45821/44*-.6b9ba7/33*-.ed976f/36*-.684829/43*-.6a3d17/33*-.40fe9f/34*-.e2765/40*-.d161c9/34*-.23435f/33*-.717cf7/43*-.66f455/33*-.4bf7af/34*-.1e3291/41*-.65046d/33*-.a292a7/35*
00009d33: -.7082d1/43*-.c5bce5/34*-.ace39d/35*-.e74bb5/44*-.c0ff71/34*-.b6cbff/35*-.6bdabf/43*-.5de623/33*-.300c6d/33*-.54606b/43*-.b62037/34*-.c8f789/35*-.241d31/42*-.57fd13/33*-.d0fe93/35*-.d044ed/45*-.a95b39/34*-.d82597/35*-.d9679d/46*-.a24775/34*-.6f25ab/34*-.90e37/43*-.9ac63f/34*-.71a7fd/34*+.91eded/46*-.24b8a9/32*-.e71651/35*+.2c11f9/43*-.115567/31*-.e9865b/35*+.857db7/44*-.8231f5/34*-.75476b/34*+.2b2a57/42*-.f316bf/35*-.751317/34*+.dcddef/44*-.e19be3/35*-.3a12cf/33*+.21730d/41*-.d021af/35*-.7282a9/34*+.9a6a89/43*
00009d5e: -.bed601/35*-.e063cb/35*+.2af475/41*-.56f1d9/34*-.6d3e5f/34*+.bbb869/43*-.275c45/33*-.69b583/34*+.cc09f1/43*-.46cf9f/34*-.32d33d/33*+.6df03/3e*-.3f447d/34*-.61214f/34*+.3abb1b/41*-.e085a7/36*-.5c362b/34*+.f95d5d/43*-.c5b6e1/36*-.ade97d/35*+.832a17/42*-.565c25/35*-.a2d77b/35*+.4426c7/41*-.4ac9dd/35*-.12ea25/32*+.8c5525/42*-.804be3/36*-.116dd/2e*+.12051b/3f*-.366eeb/35*-.7f4463/35*+.93fee1/42*-.b6858b/37*-.e5c925/36*+.9737f9/42*-.96e303/37*-.332ef5/34*+.999a69/42*-.f57dbb/38*-.59bc9f/35*+.9b7bd7/42*-.31016b/36*
00009d89: -.9a14e7/36*+.9cc03d/42*-.99328f/38*-.404f03/35*+.9cbd9f/42*-.74dc89/38*-.ce4065/37*+.9b01f3/42*-.15b813/36*-.4da401/36*+.9769f1/42*-.fc7fe3/3a*-.342f83/36*+.91a46f/42*-.5b077b/39*-.6b1b2f/38*+.892c89/42*-.43f403/39*-.b636e3/3d*+.3ecf1/3d*-.71ddcd/3a*+.bef1/31*+.dda81f/43*-.39ee57/39*+.62303d/37*+.2e5ea3/41*-.8deb29/3a*+.4a411b/36*+.471c3/3e*-.6014f/35*+.635849/36*+.b726c5/44*-.85686f/39*+.7c5bab/36*+.460ad9/44*-.b715e1/39*+.9547cb/36*-.2ffb9/40*-.3d53cd/37*+.ae17d7/36*-.519eef/43*-.a02b7b/38*+.636249/35*-.43a3f/3e*
00009db5: -.cc3e03/38*+.6fa115/35*-.b9c0e1/43*-.3fc1c1/36*+.7bbfd3/35*-.771be9/42*-.9c56dd/37*+.43da25/34*-.1212b/3b*-.5e580f/36*+.93719/31*-.50bfff/41*-.e0a6ab/37*+.4f7377/34*-.ae69f5/42*-.4212b5/35*+.550059/34*-.5afc1b/41*-.99d561/36*+.2d29e9/33*-.2ffcb5/40*-.58b267/35*+.bec17/31*-.be3dff/42*-.cad14d/36*+.6418c3/34*-.5c1e0f/41*-.73082d/35*+.d0d8af/35*-.2bce83/40*-.40c3bb/34*+.6c4b49/34*-.a191df/42*-.90d74d/35*+.df4b3d/35*-.48f461/41*-.2838af/33*+.e4d841/35*-.7eea0d/42*-.58c747/34*+.74914b/34*-.d08095/43*-.c2b955/35*
00009de0: +.760a25/34*-.a00cd7/43*-.350f03/33*+.ed9df9/35*-.dd07a7/44*-.e5eb33/35*+.76dc1/30*-.1dafa1/42*-.f7988d/35*+.7631e9/34*-.e8e1ed/48*-.2122a9/32*+.e9aaab/35*+.5846c3/44*-.8d1a15/34*+.1cb3c3/32*+.bc4133/44*-.9565d7/34*+.702b0f/34*+.46fe7f/42*-.13ab7d/31*+.d9efb1/35*+.ba2107/43*-.a4eda5/34*+.d28ad9/35*+.709915/42*-.560809/33*+.652471/34*+.102c77/3f*-.2caef5/32*+.c14acf/35*+.8f43d5/42*-.b8ecf3/34*+.b7b01b/35*+.4ce8e5/41*-.bea263/34*+.ad95d3/35*+.1416f1/3f*-.61eebf/33*+.a31611/35*+.a3f1a3/42*-.c8a175/34*+.9847c1/35*
00009e0b: +.28eddf/40*-.333cb1/32*+.8d3e9b/35*+.a056bb/42*-.d0d6bf/34*+.820b3f/35*+.13467d/3f*-.6a2995/33*+.76bb7/31*+.91d27/3e*-.35db79/32*+.6b5a51/35*+.21f30b/40*-.da2caf/34*+.bfe153/36*+.7cc4f9/42*-.dc95/2c*+.a90a49/36*+.e2b235/43*-.deabe1/34*+.923917/36*+.33029/3d*-.381d77/32*+.3dba03/35*+.b60d63/43*-.e1f6f1/34*+.64be83/36*+.9f5f5b/43*-.e3328d/34*+.9c3399/37*+.1023ed/40*-.e42b89/34*+.de186d/38*+.81e7f9/44*-.e4e1cd/34*+.84179d/38*-.84735d/43*-.dd7641/34*+.572d21/39*-.d003f/3d*+.43c543/2e*
00009e34: -.b055ff/3a*+.8da2a1/40*+.87a235/2f*-.42dbf7/37*+.1b7f61/40*-.6d3ff1/33*-.e09241/38*+.2f499/3e*-.387aa7/32*-.4ecb57/36*+.cf77f/41*-.709a2d/33*-.195dfd/34*-.fe31fb/49*-.e03b57/34*-.7c2db1/36*-.a5e8bd/46*-.deff9f/34*-.92e93/32*-.42ff17/44*-.6ebf47/33*-.a9a6af/36*-.35a037/43*-.6dda65/33*-.c05f3d/36*-.491ea5/43*-.d99e85/34*-.6b8499/35*-.b45821/44*-.1ae6eb/31*-.ed9827/36*-.684829/43*-.d47a2f/34*-.81fd63/35*-.e2765/40*-.d161c9/34*-.8d0d9b/35*-.717cf7/43*-.cde8a9/34*-.4bf7ad/34*-.1e3291/41*-.ca08cf/34*-.514949/34*-.7082d1/43*
00009e60: -.62de65/33*-.5671c5/34*-.e74bb5/44*-.c0ff57/34*-.5b65c1/34*-.6bdabf/43*-.bbcc2d/34*-.601893/34*-.54606b/43*-.b6202f/34*-.191ee1/32*-.241d31/42*-.57fd0f/33*-.d0fddf/35*-.d044ed/45*-.a95b33/34*-.d824eb/35*-.d9679d/46*-.2891df/32*-.de4aa1/35*-.90e37/43*-.4d6329/33*-.71a793/34*+.91eded/46*-.24b8b1/32*-.e7158f/35*+.2c11f9/43*-.22aad9/32*-.74c2d9/34*+.857db7/44*-.208c8b/32*-.1d51c5/32*+.2b2a57/42*-.f3175/31*-.ea2571/35*+.dcddef/44*-.70ce4d/34*-.3a12a3/33*+.21730d/41*-.34089f/33*-.72825d/34*+.9a6a89/43*-.5f6b7/30*
00009e8b: -.7031a3/34*+.2af475/41*-.ade49f/35*-.da7c3d/35*+.bbb869/43*-.9d7217/35*-.69b543/34*+.cc09f1/43*-.8da055/35*-.19698f/32*+.6df03/3e*-.fd143f/36*-.184845/32*+.3abb1b/41*-.e08809/36*-.170d7d/32*+.f95d5d/43*-.c5b94b/36*-.56f49/30*+.832a17/42*-.565d51/35*-.516b99/34*+.4426c7/41*-.25657d/34*-.4ba875/34*+.8c5525/42*-.804e1/32*-.8b6e43/35*+.12051b/3f*-.d9c011/37*-.fe8855/36*+.93fee1/42*-.b689f5/37*-.e5c8cb/36*+.9737f9/42*-.96e75d/37*-.ccbb9/32*+.999a69/42*-.f58663/38*-.2cde43/34*+.9b7bd7/42*-.c40e6d/38*-.9a14d3/36*+.9cc03d/42*
00009eb7: -.993b5b/38*-.404f11/35*+.9cbd9f/42*-.e9ca9/35*-.ce410f/37*+.9b01f3/42*-.15ba43/36*-.4da497/36*+.9769f1/42*-.7e51ab/39*-.d0c19b/38*+.91a46f/42*-.2d8cbf/38*-.6b2031/38*+.892c89/42*-.880ca3/3a*-.b709a7/3d*+.3ecf1/3d*-.e40695/3b*+.bee09/35*+.dda81f/43*-.e806d5/3b*+.3115a3/36*+.2e5ea3/41*-.8e1307/3a*+.128f8b/34*+.471c3/3e*-.c05227/3a*+.c6a9df/37*+.b726c5/44*-.857c91/39*+.f8b01d/37*+.460ad9/44*-.b72a57/39*+.4aa213/35*-.2ffb9/40*-.7ab247/38*+.2b8517/34*-.519eef/43*-.a03697/38*+.c6c151/36*-.43a3f/3e*-.cc48f1/38*+.df3ef3/36*
00009ee3: -.b9c0e1/43*-.ff107b/38*+.f77c6b/36*-.771be9/42*-.9c5a65/37*+.87b2f7/35*-.1212b/3b*-.2f2cd1/35*+.9370a1/35*-.50bfff/41*-.382a65/35*+.4f7325/34*-.ae69f5/42*-.842661/36*+.550013/34*-.5afc1b/41*-.4cead5/35*+.5a53b1/34*-.2ffcb5/40*-.b16491/36*+.bec1ad/35*-.be3dff/42*-.32b435/34*+.6418ff/34*-.5c1e0f/41*-.e60faf/36*+.343659/33*-.2bce83/40*-.8186e7/35*+.3625df/33*-.a191df/42*-.2435a3/33*+.6fa629/34*-.48f461/41*-.a0e1db/35*+.726cc7/34*-.7eea0d/42*-.b18da5/35*+.e9240d/35*-.d08095/43*-.18570d/32*+.760ae9/34*-.a00cd7/43*
00009f0e: -.d43b15/35*+.3b67e3/33*-.dd07a7/44*-.1cbd47/32*+.edb9bd/35*-.1dafa1/42*-.f7979d/35*+.ec657/31*-.e8e1ed/48*-.848a35/34*+.e9ac41/35*+.5846c3/44*-.8d19b1/34*+.e59f9f/35*+.bc4133/44*-.956581/34*+.702bc7/34*+.46fe7f/42*-.9d5ba1/34*+.6cf87f/34*+.ba2107/43*-.a4ed6d/34*+.34a2ff/33*+.709915/42*-.1581fd/31*+.ca49d7/35*+.102c77/3f*-.2caeef/32*+.c14b93/35*+.8f43d5/42*-.b8eced/34*+.b7b0a7/35*+.4ce8e5/41*-.bea26d/34*+.2b6589/33*+.1416f1/3f*-.c3dd97/34*+.a31629/35*+.a3f1a3/42*-.c8a19b/34*+.9847a5/35*+.28eddf/40*-.ccf2f7/34*
00009f39: +.8d3e4f/35*+.a056bb/42*-.3435bf/32*+.820acb/35*+.13467d/3f*-.d4536f/34*+.76badd/35*+.91d27/3e*-.d76e2f/34*+.6b59a9/35*+.21f30b/40*-.6d167f/33*+.2ff7fb/34*+.7cc4f9/42*-.dc9551/34*+.a908dd/36*+.e2b235/43*-.6f5619/33*+.491bd9/35*+.33029/3d*-.381d8b/32*+.7b72a1/36*+.b60d63/43*-.e1f73f/34*+.c979b7/37*+.9f5f5b/43*-.e332d7/34*+.4e16d9/36*+.1023ed/40*-.7215e7/33*+.ddf7bb/38*+.81e7f9/44*-.e4e20d/34*+.20e9d3/36*-.84735d/43*-.dd769b/34*+.567dd9/39*-.d003f/3d*+.10f103/2c*
00009f60: -.538975/39*+.8bd6a5/40*+.21f1ab/2d*-.fee5bf/39*+.b7541f/43*-.d59e81/34*-.d6be1/34*+.ecb8d/41*-.37419/2e*-.4b58a7/36*+.abd69/41*-.1b896b/31*-.c1f9c3/37*-.d35093/49*-.db4c97/34*-.ed443/33*-.e34363/46*-.da09f9/34*-.8c40d7/36*-.248e7f/43*-.d881e1/34*-.a1d407/36*-.ca2ad/41*-.6b58a7/33*-.b7540d/36*-.84916d/44*-.d4950b/34*-.ccb4d1/36*-.52ecb3/43*-.6914d3/33*-.e1e80b/36*-.17bd61/41*-.cf6b3f/34*-.3db711/34*-.cc958b/44*-.198ab1/31*-.85bd3d/35*-.672531/43*-.647239/33*-.8fd443/35*-.d91eb5/44*-.c513ad/34*-.99a3c1/35*-.c3d095/44*
00009f8c: -.606fa9/33*-.a3195b/35*-.63d8ad/43*-.2f10f7/32*-.ac20ef/35*-.b7352b/44*-.b73ed1/34*-.5a51ad/34*-.241f45/42*-.b1ceb9/34*-.1790ef/32*-.f4a52d/45*-.abf3e7/34*-.61d987/34*-.5311ed/44*-.52d853/33*-.ca0a6b/35*-.9fc879/46*-.9f099b/34*-.33dc9f/33*-.95d381/48*-.980613/34*-.d3d1ab/35*+.98cc91/46*-.90b02f/34*-.d710c7/35*+.a93acf/45*-.448a61/33*-.6c8e7/30*+.f8867b/45*-.40a19d/33*-.d9e87b/35*+.9b31f1/44*-.f299cf/35*-.6cb623/34*+.305503/42*-.714483/34*-.d7a78f/35*+.eb5469/44*-.693d4f/34*-.d4a04f/35*+.882b79/43*-.614a5f/34*
00009fb7: -.d0629b/35*+.97d8fb/43*-.b2fbbd/35*-.32c013/33*+.52b78d/42*-.28f41/2f*-.3123d9/33*+.b33587/43*-.4a977/30*-.bd28bb/35*+.30545b/41*-.872faf/35*-.5a7381/34*+.cedba5/43*-.79e5c3/35*-.2af965/33*+.dc487d/43*-.6d5f73/35*-.a23f61/35*+.1d4095/40*-.61a6bf/35*-.980e19/35*+.f6a51d/43*-.2b60f5/34*-.46b4cb/34*+.200eed/40*-.996845/36*-.826789/35*+.21036f/40*-.86fc21/36*-.ee368d/36*+.87aaf/3e*-.763cf1/36*-.6b9593/35*+.8b116f/42*-.19c973/34*-.bfc97/32*+.46cc8b/41*-.b36097/37*-.5414b9/35*+.8f16c3/42*-.9baa5f/37*-.905f01/36*+.11f67b/3f*
00009fe3: -.871a11/37*-.787a17/36*+.479143/41*-.eb4317/38*-.608751/36*+.4662c9/41*-.339a0b/36*-.48907/32*+.883c3d/42*-.b78d91/38*-.184e65/35*+.814f4f/42*-.5350dd/37*-.c58e01/39*+.ef481f/43*-.26e5e7/36*-.1a66fb/3b*+.d58bcb/43*-.9666a5/38*+.b7dfa3/39*+.5a7787/42*-.970abf/38*+.2eb989/36*+.4705bf/42*-.9d8469/38*+.1198e5/34*+.622403/43*-.2a7647/36*+.bbf031/37*+.6385d/40*-.bc139b/38*+.1d5d1/30*-.7075b/44*-.6a215d/37*+.8cd369/36*-.1ec53d/42*-.f277f3/38*+.a40ee9/36*-.792f6f/43*-.8b647b/37*+.5d8f0b/35*-.2c246b/41*-.a0a897/37*+.d1f57f/36*
0000a00f: -.6fc387/42*-.b9181b/37*+.e884dd/36*-.420779/41*-.d4c1c1/37*+.1fd6d7/33*-.99b1/3a*-.79d8e3/36*+.8a391/31*-.aa7f27/42*-.115f6b/33*+.94cc3/31*-.2d383f/40*-.9dcd05/36*+.27c0b/2f*-.b82b19/42*-.59282d/35*+.a8c7e5/35*-.5e324b/41*-.6441bd/35*+.b20425/35*-.5c0b0f/41*-.e05fb9/36*+.ba9ea5/35*-.5880d3/41*-.1f3b03/33*+.c27cb5/35*-.a5a4c5/42*-.8a6c33/35*+.64c193/34*-.4a8c75/41*-.4c50cf/34*+.67cbaf/34*-.82d3d/3e*-.a778e3/35*+.d4a053/35*-.de201d/43*-.5b6cd5/34*+.362203/33*-.58b0a1/42*-.c6a6e1/35*+.6d9e6f/34*-.407017/42*-.d6bf4d/35*
0000a03b: +.dcb279/35*-.9e73d1/44*-.e6fe67/35*+.dce2bb/35*-.e973d7/46*-.f73d9d/35*+.dbce41/35*+.534a97/45*-.20eabf/32*+.6cbe2d/34*+.456965/43*-.8b90dd/34*+.6afd45/34*+.39d1a5/42*-.933ef7/34*+.d15b9d/35*+.4fa311/42*-.26a977/32*+.65db3f/34*+.31dedb/41*-.50dc53/33*+.c524df/35*+.eac5b3/43*-.54369b/33*+.bdc1e1/35*+.84158d/42*-.575e21/33*+.b5a8e5/35*+.8fb435/42*-.b4a12f/34*+.567a45/34*+.4c10dd/41*-.2e8673/32*+.a3bdef/35*+.9d2e61/42*-.5f92f7/33*+.9a1c2b/35*+.9eca3d/42*-.c3c70d/34*+.902405/35*+.9d20e9/42*-.63ffed/33*+.85e7d9/35*
0000a066: +.262257/40*-.cbd3e5/34*+.7b7791/35*+.917467/42*-.33d1d1/32*+.e1c185/36*+.44348d/41*-.d25e51/34*+.cc5d8f/36*+.1f7f97/40*-.d51d7/30*+.b6d5db/36*+.1cb371/40*-.6bc475/33*+.284e4d/34*+.33b67d/41*-.366931/32*+.45c975/35*+.b89add/43*-.db74b/30*+.3af599/35*+.a33903/43*-.6e7dfd/33*+.c08f05/37*+.8d8b2b/43*-.6f1ec1/33*+.4aab21/36*+.e14f0d/44*-.37ceeb/32*+.35185d/36*+.645c15/44*-.dff60b/34*+.fc9e49/39*-.9047d5/43*-.d88d51/34*+.a6af39/3a*-.d1159/3d*+.43d8d3/2e*
0000a08c: -.a8e763/3a*+.8bd6a5/40*+.87c91b/2f*-.ffef05/39*+.b7541f/43*-.6acf51/33*-.35b3e7/36*+.ecb8d/41*-.dd0699/34*-.4b5a9b/36*+.abd69/41*-.dc4b63/34*-.c1fe39/37*-.d35093/49*-.1b698d/31*-.3b5191/35*-.e34363/46*-.6d04f5/33*-.118831/33*-.248e7f/43*-.d881cb/34*-.a1d4f5/36*-.ca2ad/41*-.d6b121/34*-.b7551/32*-.84916d/44*-.6a4a65/33*-.ccb5b7/36*-.52ecb3/43*-.d2295f/34*-.70f453/35*-.17bd61/41*-.cf6af5/34*-.7b6e43/35*-.cc958b/44*-.33154d/32*-.42deab/34*-.672531/43*-.64721/2f*-.47ea17/34*-.d91eb5/44*-.6289a9/33*-.4cd1cf/34*-.c3d095/44*
0000a0b8: -.606f79/33*-.518ca1/34*-.63d8ad/43*-.5e21bb/33*-.ac2081/35*-.b7352b/44*-.b73e69/34*-.5a517/30*-.241f45/42*-.58e72f/33*-.bc86fd/35*-.f4a52d/45*-.abf39/30*-.61d935/34*-.5311ed/44*-.52d829/33*-.19413b/32*-.9fc879/46*-.27c255/32*-.67b8f/30*-.95d381/48*-.9805d7/34*-.d3d0ef/35*+.98cc91/46*-.90b003/34*-.d7101b/35*+.a93acf/45*-.89149f/34*-.d91c53/35*+.f8867b/45*-.814321/34*-.d9e7f1/35*+.9b31f1/44*-.1e5337/32*-.6cb5d3/34*+.305503/42*-.e2891b/35*-.d7a6f1/35*+.eb5469/44*-.349eb3/33*-.6a4fe3/34*+.882b79/43*-.c294f9/35*
0000a0e3: -.683113/34*+.97d8fb/43*-.597e01/34*-.caffdf/35*+.52b78d/42*-.28f425/33*-.c48ef5/35*+.b33587/43*-.12a5e9/32*-.2f4a13/33*+.30545b/41*-.21cc09/33*-.5a734b/34*+.cedba5/43*-.f3cc83/36*-.abe527/35*+.dc487d/43*-.dabff7/36*-.a23ef7/35*+.1d4095/40*-.30d3a5/34*-.26037/2f*+.f6a51d/43*-.ad84d1/36*-.8d695/31*+.200eed/40*-.99691d/36*-.82674d/35*+.21036f/40*-.10df9d/33*-.3b8d87/34*+.87aaf/3e*-.763dbb/36*-.d72ac7/36*+.8b116f/42*-.19c9a7/34*-.bfc92f/36*+.46cc8b/41*-.b36247/37*-.a8295/32*+.8f16c3/42*-.26eb1/31*-.905f/2e*+.11f67b/3f*
0000a10f: -.871c45/37*-.3c3d23/35*+.479143/41*-.75a41f/37*-.6087bf/36*+.4662c9/41*-.673713/37*-.489127/36*+.883c3d/42*-.b79481/38*-.613ba7/37*+.814f4f/42*-.29aa6d/36*-.62cca3/38*+.ef481f/43*-.4dd045/37*-.d50aa1/3e*+.d58bcb/43*-.967057/38*+.b7cdc3/39*+.5a7787/42*-.4b8a87/37*+.badbcb/38*+.4705bf/42*-.9d8f3f/38*+.233059/35*+.622403/43*-.a9e445/38*+.5df4eb/36*+.6385d/40*-.5e0f55/37*+.3ab863/35*-.7075b/44*-.d44d2d/38*+.2333ef/34*-.1ec53d/42*-.1e5035/35*+.a40b51/36*-.792f6f/43*-.45b499/36*+.bb1ae3/36*-.2c246b/41*-.a0ad5b/37*
0000a13a: +.d1f2c3/36*-.6fc387/42*-.b91cbb/37*+.74411f/35*-.420779/41*-.d4c557/37*+.feb451/36*-.99b1/3a*-.79da0b/36*+.451c1b/34*-.aa7f27/42*-.457e29/35*+.4a65e1/34*-.2d383f/40*-.9dcdad/36*+.27c0a1/33*-.b82b19/42*-.b250ab/36*+.a8c7e5/35*-.5e324b/41*-.3220c9/34*+.16409/2e*-.5c0b0f/41*-.e05efb/36*+.ba9f39/35*-.5880d3/41*-.7ceb91/35*+.309f65/33*-.a5a4c5/42*-.8a6b9b/35*+.c9843d/35*-.4a8c75/41*-.98a0e7/35*+.67cc47/34*-.82d3d/3e*-.a77807/35*+.352869/33*-.de201d/43*-.2db62f/33*+.d88981/35*-.58b0a1/42*-.31a97d/33*+.db3e67/35*-.407017/42*
0000a166: -.d6be65/35*+.dcb407/35*-.9e73d1/44*-.39bf61/33*+.dce44b/35*-.e973d7/46*-.f73cc7/35*+.dbcfcb/35*+.534a97/45*-.41d54d/33*+.6cbeeb/34*+.456965/43*-.45c843/33*+.6afdf9/34*+.39d1a5/42*-.933eaf/34*+.d15ced/35*+.4fa311/42*-.9aa5a5/34*+.32edeb/33*+.31dedb/41*-.14371/2d*+.6292f1/34*+.eac5b3/43*-.54369/2f*+.2f70ad/33*+.84158d/42*-.2baf0f/32*+.b5a985/35*+.8fb435/42*-.b4a13b/34*+.567a7b/34*+.4c10dd/41*-.17433d/31*+.28ef89/33*+.9d2e61/42*-.bf2619/34*+.4d0e15/34*+.9eca3d/42*-.30f1d1/32*+.9023d3/35*+.9d20e9/42*-.c8001d/34*
0000a191: +.85e77b/35*+.262257/40*-.cbd431/34*+.7b771/31*+.917467/42*-.67a3cb/33*+.e1c04d/36*+.44348d/41*-.d25ea7/34*+.662e1b/35*+.1f7f97/40*-.d51dc9/34*+.5b6a39/35*+.1cb371/40*-.d78943/34*+.284df3/34*+.33b67d/41*-.366947/32*+.8b918d/36*+.b89add/43*-.6dba83/33*+.ebd3b3/37*+.a33903/43*-.dcfc4d/34*+.3022f7/35*+.8d8b2b/43*-.de3dd1/34*+.255423/35*+.e14f0d/44*-.df3bf5/34*+.6a20ab/37*+.645c15/44*-.dff64d/34*+.7de025/38*-.9047d5/43*-.1b11b5/31*+.a55475/3a*-.d1159/3d*+.87af39/2f*
0000a1b8: -.9f63cb/3a*+.47dab7/3f*+.10fd77/2c*-.f3229b/39*+.b9f67b/43*-.d0f87/30*-.ccce4d/38*+.c88953/45*-.361799/32*-.8fb031/37*+.2ec393/43*-.d7a031/34*-.2e3817/35*+.4da523/45*-.d69e0d/34*-.1c407b/34*-.d5a8e1/47*-.d5578f/34*-.85857f/36*-.5b47c7/45*-.1a7973/31*-.99f219/36*-.f67821/46*-.d1f80f/34*-.ae3f75/36*-.a2e7fd/45*-.33f69/2e*-.309843/34*-.1b73c1/42*-.66b7b3/33*-.1ac8df/33*-.85e83b/44*-.cab4b3/34*-.e9df47/36*-.11d8ff/41*-.63d379/33*-.7e89c7/35*-.90fe59/44*-.c44315/34*-.43f28f/34*-.4b01ab/43*-.c0863b/34*-.90f305/35*
0000a1e3: -.202ed9/42*-.5e36e3/33*-.99a29b/35*-.818153/44*-.16fef5/31*-.a1e1b9/35*-.de1f29/45*-.2cc8af/32*-.a99bdf/35*-.4d623b/44*-.adeedb/34*-.b0bb63/35*-.e7e803/46*-.a85d5b/34*-.2dca7f/33*-.4f907f/46*-.289c51/32*-.bcd071/35*+.84e58b/47*-.9c2f89/34*-.60cc3f/34*+.5308cf/45*-.4acfa1/33*-.18adab/32*+.1416d/3e*-.4764d9/33*-.19078d/32*+.f6c217/45*-.43dd19/33*-.64fb53/34*+.27b5f7/42*-.403f05/33*-.19522d/32*+.2df95/3e*-.f2480d/35*-.65037f/34*+.1a41a3/41*-.38ddf9/33*-.3215bd/33*+.7a6f5d/43*-.6a5613/34*-.c58671/35*+.8ba63d/43*
0000a20e: -.18c097/32*-.c19f4d/35*+.9a8c1d/43*-.b7a07d/35*-.5e57f1/34*+.29b0ef/41*-.54cde3/34*-.b6ca75/35*+.5918b7/42*-.9c0f63/35*-.5801eb/34*+.bea2e3/43*-.478853/34*-.543931/34*+.cb4625/43*-.82b131/35*-.5016a9/34*+.d7359/3f*-.edfd9f/36*-.25d2fd/33*+.38e1eb/41*-.d8075/32*-.8de4df/35*+.f0f725/43*-.61c6b7/35*-.840d4f/35*+.fda973/43*-.584c5f/35*-.f3b1ab/36*+.83bf0f/42*-.9f2dab/36*-.deb271/36*+.875ea5/42*-.8f4d15/36*-.19279/2f*+.8a3d2b/42*-.101eab/33*-.166d67/33*+.8c1ceb/42*-.3a119f/35*-.9d55fb/36*+.8c70d5/42*-.1a34a9/34*
0000a239: -.43883f/35*+.8b1dd5/42*-.2f7f77/35*-.e15611/37*+.440ff5/41*-.2b51bf/35*-.5a32d1/36*+.20c6b3/40*-.9f780f/37*-.8764c9/37*+.f7561d/43*-.948981/37*-.b4c817/38*+.e37c35/43*-.8c7515/37*-.2d700d/37*+.32ba85/41*-.87361f/37*-.926cad/3f*+.56d50d/42*-.213263/35*+.1616af/36*+.8b2a47/43*-.4296e9/36*+.b1921d/38*+.c59393/44*-.8862df/37*+.853a9d/37*+.d3aa93/45*-.47350b/36*+.b17bc3/37*+.c7b343/49*-.12e8d9/34*+.6ec295/36*-.308fbf/43*-.28bf97/35*+.21298f/34*-.cb4dcf/44*-.b19723/37*+.134c31/33*-.4e8707/42*-.c3182f/37*+.57f561/35*
